Release	700
	985!	L6700
L6699:
	PSHF	3197	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	2
	465!	L6701
	985!	L6700
L6701:
	PSHF	3198	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L6700:
	PSHF	3199	OPENSQL_INSERT_VALUES
	CALL	OPENSQL_INSERT_VALUES
L6695:
	BRAN	0	0	3
	6!	L6708
	7!	L6708
	855!	L6709
L6697:
	PSHF	3202	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	7
	6!	L6708
	7!	L6708
	149!	L6707
	169!	L6703
	211!	L6703
	465!	L6705
	855!	L6709
L6703:
	PSHF	3203	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	5
	6!	L6708
	7!	L6708
	149!	L6707
	465!	L6705
	855!	L6709
L6705:
	PSHF	3204	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	4
	6!	L6708
	7!	L6708
	149!	L6707
	855!	L6709
L6707:
	PSHF	3205	OPENSQL_INSERT_FROM_ITAB_OR_WA
	CALL	OPENSQL_INSERT_FROM_ITAB_OR_WA
	GOTO	L6695
L6709:
	PSHF	3216	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
L6708:
	RETN

rule	OPENSQL_INSERT_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	149!
	BRAN	1	1	50
	10	L6711
	11	L6711
	12	L6711
	17	L6713
	35	L6711
	36	L6711
	43	L6711
	47	L6711
	51	L6711
	52	L6711
	81	L6711
	109	L6711
	110	L6711
	112	L6711
	187	L6712
	314!	L6711
	455!	L6711
	612!	L6711
	634!	L6711
	635!	L6711
	636!	L6711
	637!	L6711
	638!	L6711
	639!	L6711
	640!	L6711
	641!	L6711
	642!	L6711
	643!	L6711
	644!	L6711
	645!	L6711
	646!	L6711
	647!	L6711
	648!	L6711
	649!	L6711
	650!	L6711
	651!	L6711
	652!	L6711
	653!	L6711
	654!	L6711
	655!	L6711
	656!	L6711
	657!	L6711
	658!	L6711
	659!	L6711
	660!	L6711
	661!	L6711
	662!	L6711
	663!	L6711
	668!	L6711
	669!	L6711
L6711:
	PSHF	3206	OPENSQL_INSERT_FROM_WA
	CALL	OPENSQL_INSERT_FROM_WA
	RETN
L6712:
	PSHF	3210	OPENSQL_INSERT_FROM_TABLE
	CALL	OPENSQL_INSERT_FROM_TABLE
	RETN
L6713:
	MTCH	0	0	0	17
	PSHF	3214	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
	BRAN	0	0	2
	21!	L6714
	701!	L6715
L6715:
	PSHF	3215	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
L6714:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_INSERT_FROM_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	BRAN	1	1	48
	10	L6718
	11	L6718
	12	L6718
	35	L6717
	36	L6717
	43	L6718
	47	L6718
	51	L6717
	52	L6717
	81	L6717
	109	L6718
	110	L6717
	112	L6717
	314	L6718
	455	L6718
	612	L6718
	634	L6718
	635	L6718
	636	L6718
	637	L6718
	638	L6718
	639	L6718
	640	L6718
	641	L6718
	642	L6718
	643	L6718
	644	L6718
	645	L6718
	646	L6718
	647	L6718
	648	L6718
	649	L6718
	650	L6718
	651	L6718
	652	L6718
	653	L6718
	654	L6718
	655	L6718
	656	L6718
	657	L6718
	658	L6718
	659	L6718
	660	L6718
	661	L6718
	662	L6718
	663	L6718
	668	L6718
	669	L6718
L6717:
	PSHF	3207	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6716:
	BRAN	0	0	4
	6!	L6719
	7!	L6719
	206!	L6720
	855!	L6719
L6718:
	PSHF	3208	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6716
L6720:
	PSHF	3209	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6719:
	RETN

rule	OPENSQL_INSERT_FROM_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	187
	BRAN	1	1	8
	35	L6722
	36	L6722
	51	L6722
	52	L6722
	81	L6723
	81	L6722
	110	L6722
	112	L6722
L6722:
	PSHF	3211	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6721:
	BRAN	0	0	5
	6!	L6726
	7!	L6726
	167!	L6727
	206!	L6725
	855!	L6726
L6723:
	PSHF	3212	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6721
L6725:
	PSHF	3213	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
	BRAN	0	0	4
	6!	L6726
	7!	L6726
	167!	L6727
	855!	L6726
L6727:
	MTCH	0	0	0	167
	MTCH	0	0	0	986
	MTCH	0	0	0	599
L6726:
	RETN

rule	OPENSQL_INSERT_VALUES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	985
	PSHF	3200	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
	BRAN	0	0	4
	6!	L6728
	7!	L6728
	206!	L6729
	855!	L6728
L6729:
	PSHF	3201	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6728:
	RETN

rule	FIELD_OR_ABAP_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 206 855 919
	BRAN	1	1	8
	35	L6731
	36	L6731
	51	L6731
	52	L6731
	81	L6732
	81	L6731
	110	L6731
	112	L6731
L6731:
	PSHF	2595	OPENSQL_FIELD
	CALL	OPENSQL_FIELD
L6730:
	RETN
L6732:
	PSHF	2596	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6730

rule	OPENSQL_DELETE_START
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	148
	PSHF	1744	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	1749	OPENSQL_DELETE_CLAUSE
	CALL	OPENSQL_DELETE_CLAUSE
	RETN

rule	OPENSQL_DELETE_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	5
	17	L6735
	19	L6735
	51	L6735
	112	L6735
	149	L6734
L6734:
	MTCH	0	0	0	149
	PSHF	1750	OPENSQL_DELETE_WHERE
	CALL	OPENSQL_DELETE_WHERE
	RETN
L6735:
	PSHF	2590	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	8
	6!	L6733
	7!	L6733
	149!	L6744
	169!	L6740
	211!	L6740
	465!	L6742
	855!	L6746
	862!	L6738
L6740:
	PSHF	2591	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	5
	6!	L6733
	7!	L6733
	149!	L6744
	465!	L6742
	855!	L6746
L6742:
	PSHF	2592	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	4
	6!	L6733
	7!	L6733
	149!	L6744
	855!	L6746
L6744:
	PSHF	2593	OPENSQL_DELETE_FROM_ITAB_OR_WA
	CALL	OPENSQL_DELETE_FROM_ITAB_OR_WA
	BRAN	0	0	3
	6!	L6733
	7!	L6733
	855!	L6746
L6746:
	PSHF	2601	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	RETN
L6738:
	PSHF	2602	DML_DBTAB_VERSION
	CALL	DML_DBTAB_VERSION
L6733:
	RETN

rule	OPENSQL_DELETE_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	1751	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	11
	6!	L6756
	7!	L6756
	169!	L6748
	174!	L6749
	193!	L6753
	211!	L6748
	465!	L6751
	681!	L6757
	853!	L6757
	854!	L6757
	855!	L6755
L6748:
	PSHF	1755	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
L6747:
	BRAN	0	0	8
	6!	L6756
	7!	L6756
	193!	L6753
	465!	L6751
	681!	L6757
	853!	L6757
	854!	L6757
	855!	L6755
L6749:
	PSHF	1781	OPENSQL_USING_ALL_CLIENTS
	CALL	OPENSQL_USING_ALL_CLIENTS
	GOTO	L6747
L6751:
	PSHF	1782	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	7
	6!	L6756
	7!	L6756
	193!	L6753
	681!	L6757
	853!	L6757
	854!	L6757
	855!	L6755
L6753:
	PSHF	1785	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
	BRAN	0	0	6
	6!	L6756
	7!	L6756
	681!	L6757
	853!	L6757
	854!	L6757
	855!	L6755
L6755:
	PSHF	2588	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	5
	6!	L6756
	7!	L6756
	681!	L6757
	853!	L6757
	854!	L6757
L6757:
	PSHF	2589	OPENSQL_ORDER_BY_UP_TO_N_ROWS
	CALL	OPENSQL_ORDER_BY_UP_TO_N_ROWS
L6756:
	RETN

rule	OPEN_CURSOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 133 135 138 139 140 143 144 146 147 149 151 152 153 161 162 165 169 170 174 177 179 184 185 186 187 188 193 195 198 199 200 202 203 204 205 206 207 211 212 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 313 314 315 316 338 347 348 349 350 351 352 353 354 355 356 357 372 382 384 385 439 455 465 470 488 530 545 557 563 574 575 589 612 614 618 622 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 1066 1067 1068 1069"
fllwc=	2
follow= 6 7
	PSHF	3752	OPENSQL_OPEN_CURSOR
	CALL	OPENSQL_OPEN_CURSOR
	RETN

rule	OPENSQL_OPEN_CURSOR
rflags=	4
role=	0
tc=	0
flgc=	9
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	185
	BRAN	0	0	2
	574!	L6759
	575!	L6758
L6759:
	PSHF	3753	OPENSQL_EXPECT_SPECIFICATION
	CALL	OPENSQL_EXPECT_SPECIFICATION
L6758:
	MTCH	0	0	0	575
	BRAN	1	1	8
	35	L6760
	36	L6760
	51	L6760
	52	L6760
	81	L6760
	110	L6760
	112	L6760
	135	L6761
L6761:
	MTCH	0	0	0	135
	MTCH	0	0	0	589
L6760:
	PSHF	3754	OPENSQL_FIELD_W_NO_FINAL
	CALL	OPENSQL_FIELD_W_NO_FINAL
	MTCH	0	0	0	177
	BRAN	0	0	4
	17!	L6764
	19!	L6764
	135!	L6766
	234!	L6765
L6766:
	PSHF	3759	OPENSQL_WITH_KEYWORD
	CALL	OPENSQL_WITH_KEYWORD
	PSHF	3763	OPENSQL_WITH_CTES
	CALL	OPENSQL_WITH_CTES
L6765:
	MTCH	0	0	0	234
	PSHF	3800	OPENSQL_OPEN_CURSOR_SELECT_LIST_FROM
	CALL	OPENSQL_OPEN_CURSOR_SELECT_LIST_FROM
	PSHF	3809	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	3810	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY_OPEN_CURSOR
	CALL	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY_OPEN_CURSOR
	BRAN	0	0	12
	6!	L6773
	7!	L6773
	207!	L6770
	465!	L6775
	470!	L6775
	701!	L6774
	853!	L6775
	854!	L6775
	855!	L6768
	859!	L6770
	860!	L6770
	1068!	L6775
L6768:
	PSHF	3819	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	11
	6!	L6773
	7!	L6773
	207!	L6770
	465!	L6775
	470!	L6775
	701!	L6774
	853!	L6775
	854!	L6775
	859!	L6770
	860!	L6770
	1068!	L6775
L6770:
	PSHF	3820	OPENSQL_SELECT_OPERATION
	CALL	OPENSQL_SELECT_OPERATION
	BRAN	0	0	9
	6!	L6773
	7!	L6773
	465!	L6775
	470!	L6775
	681!	L6772
	701!	L6774
	853!	L6775
	854!	L6775
	1068!	L6775
L6772:
	MTCH	0	0	0	681
	MTCH	0	0	0	270
	PSHF	3830	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L6762:
	BRAN	0	0	8
	6!	L6773
	7!	L6773
	465!	L6775
	470!	L6775
	701!	L6774
	853!	L6775
	854!	L6775
	1068!	L6775
L6764:
	PSHF	3831	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L6762
L6774:
	PSHF	5772	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L6776:
	BRAN	0	0	6
	6!	L6773
	7!	L6773
	465!	L6779
	853!	L6780
	854!	L6781
	1068!	L6778
L6778:
	CFLG	0	0
	PSHF	5768	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L6776
L6779:
	CFLG	1	0
	PSHF	5769	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L6776
L6780:
	CFLG	2	0
	PSHF	5770	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	2	1
	GOTO	L6776
L6781:
	CFLG	3	0
	PSHF	5771	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	3	1
	GOTO	L6776
L6775:
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
L6782:
	BRAN	0	0	7
	6!	L6773
	7!	L6773
	465!	L6785
	470!	L6788
	853!	L6786
	854!	L6787
	1068!	L6784
L6784:
	CFLG	4	0
	PSHF	5773	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	4	1
	GOTO	L6782
L6785:
	CFLG	5	0
	PSHF	5774	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	5	1
	GOTO	L6782
L6786:
	CFLG	6	0
	PSHF	5775	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	6	1
	GOTO	L6782
L6787:
	CFLG	7	0
	PSHF	5776	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	7	1
	GOTO	L6782
L6788:
	CFLG	8	0
	PSHF	5777	OPENSQL_SELECT_OPTIONS
	CALL	OPENSQL_SELECT_OPTIONS
	SFLG	8	1
	GOTO	L6782
L6773:
	RETN

rule	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY_OPEN_CURSOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	12
follow= 6 7 207 465 470 701 853 854 855 859 860 1068!
	BRAN	0	0	17
	6!	L6791
	7!	L6791
	177!	L6790
	193!	L6791
	207!	L6791
	245!	L6791
	465!	L6791
	470!	L6791
	681!	L6791
	701!	L6791
	750!	L6791
	853!	L6791
	854!	L6791
	855!	L6791
	859!	L6791
	860!	L6791
	1068!	L6791
L6790:
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	1069
	MTCH	0	0	0	153
	PSHF	3811	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
	PSHF	3812	OPENSQL_WHERE_EXPRESSION
	CALL	OPENSQL_WHERE_EXPRESSION
	BRAN	0	0	13
	6!	L6789
	7!	L6789
	207!	L6789
	465!	L6789
	470!	L6789
	681!	L6793
	701!	L6789
	853!	L6789
	854!	L6789
	855!	L6789
	859!	L6789
	860!	L6789
	1068!	L6789
L6793:
	MTCH	0	0	0	681
	MTCH	0	0	0	270
	PSHF	3813	OPENSQL_ORDER_BY_PRIMARY_KEY
	CALL	OPENSQL_ORDER_BY_PRIMARY_KEY
	RETN
L6791:
	PSHF	3814	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	CALL	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	BRAN	0	0	13
	6!	L6789
	7!	L6789
	207!	L6789
	465!	L6789
	470!	L6789
	681!	L6795
	701!	L6789
	853!	L6789
	854!	L6789
	855!	L6789
	859!	L6789
	860!	L6789
	1068!	L6789
L6795:
	MTCH	0	0	0	681
	MTCH	0	0	0	270
	PSHF	3818	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L6789:
	RETN

rule	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	17
follow= 6 7 21 207 244! 294! 465 470 681 701 853 854 855 858 859 860 1068!
	BRAN	0	0	20
	6!	L6800
	7!	L6800
	21!	L6800
	193!	L6797
	207!	L6800
	244!	L6800
	245!	L6799
	294!	L6800
	465!	L6800
	470!	L6800
	681!	L6800
	701!	L6800
	750!	L6801
	853!	L6800
	854!	L6800
	855!	L6800
	858!	L6800
	859!	L6800
	860!	L6800
	1068!	L6800
L6797:
	PSHF	3815	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
	BRAN	0	0	19
	6!	L6800
	7!	L6800
	21!	L6800
	207!	L6800
	244!	L6800
	245!	L6799
	294!	L6800
	465!	L6800
	470!	L6800
	681!	L6800
	701!	L6800
	750!	L6801
	853!	L6800
	854!	L6800
	855!	L6800
	858!	L6800
	859!	L6800
	860!	L6800
	1068!	L6800
L6799:
	PSHF	3816	OPENSQL_GROUP_BY
	CALL	OPENSQL_GROUP_BY
	BRAN	0	0	18
	6!	L6800
	7!	L6800
	21!	L6800
	207!	L6800
	244!	L6800
	294!	L6800
	465!	L6800
	470!	L6800
	681!	L6800
	701!	L6800
	750!	L6801
	853!	L6800
	854!	L6800
	855!	L6800
	858!	L6800
	859!	L6800
	860!	L6800
	1068!	L6800
L6801:
	PSHF	3817	OPENSQL_HAVING
	CALL	OPENSQL_HAVING
L6800:
	RETN

rule	OPENSQL_FETCH_NEXT_CURSOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	917
	BRAN	0	0	2
	351!	L6802
	574!	L6803
L6803:
	PSHF	2816	OPENSQL_EXPECT_SPECIFICATION
	CALL	OPENSQL_EXPECT_SPECIFICATION
L6802:
	MTCH	0	0	0	351
	MTCH	0	0	0	575
	PSHF	2817	OPENSQL_CURSOR_IDENT
	CALL	OPENSQL_CURSOR_IDENT
	PSHF	2818	OPENSQL_INTO_CLAUSE
	CALL	OPENSQL_INTO_CLAUSE
	BRAN	0	0	4
	6!	L6806
	7!	L6806
	919!	L6805
	921!	L6807
L6805:
	PSHF	2847	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
	BRAN	0	0	3
	6!	L6806
	7!	L6806
	921!	L6807
L6807:
	PSHF	2850	OPENSQL_PACKAGE_SIZE
	CALL	OPENSQL_PACKAGE_SIZE
L6806:
	RETN

rule	OPENSQL_UPDATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	5231	OPENSQL_UPDATE_START
	CALL	OPENSQL_UPDATE_START
	RETN

rule	OPENSQL_UPDATE_START
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 133 135 138 139 140 143 144 146 147 149 151 152 153 158 161 162 165 169 170 174 177 179 184 186 187 188 193 195 198 199 200 202 203 204 205 206 207 211 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 313 314 315 316 338 347 348 349 350 351 352 353 354 355 356 357 362 382 384 385 439 455 465 488 530 545 557 563 574 612 614 618 622 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 919"
fllwc=	2
follow= 6 7
	MTCH	0	0	0	362
	PSHF	5232	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	5233	OPENSQL_UPDATE_CLAUSE
	CALL	OPENSQL_UPDATE_CLAUSE
	RETN

rule	OPENSQL_UPDATE_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	5234	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	9
	6!	L6816
	7!	L6816
	149!	L6814
	169!	L6809
	174!	L6810
	198!	L6815
	211!	L6809
	465!	L6812
	855!	L6817
L6809:
	PSHF	5235	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
L6808:
	BRAN	0	0	6
	6!	L6816
	7!	L6816
	149!	L6814
	198!	L6815
	465!	L6812
	855!	L6817
L6810:
	PSHF	5236	OPENSQL_USING_ALL_CLIENTS
	CALL	OPENSQL_USING_ALL_CLIENTS
	GOTO	L6808
L6812:
	PSHF	5237	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	5
	6!	L6816
	7!	L6816
	149!	L6814
	198!	L6815
	855!	L6817
L6814:
	PSHF	5238	OPENSQL_UPDATE_FROM_ITAB_OR_WA
	CALL	OPENSQL_UPDATE_FROM_ITAB_OR_WA
L6813:
	BRAN	0	0	3
	6!	L6816
	7!	L6816
	855!	L6817
L6815:
	PSHF	5247	OPENSQL_UPDATE_SET
	CALL	OPENSQL_UPDATE_SET
	GOTO	L6813
L6817:
	PSHF	5262	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
L6816:
	RETN

rule	OPENSQL_UPDATE_SET
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	198
	PSHF	5248	OPENSQL_UPDATE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SET_CLAUSE
	BRAN	0	0	4
	6!	L6818
	7!	L6818
	193!	L6819
	855!	L6818
L6819:
	PSHF	5261	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
L6818:
	RETN

rule	OPENSQL_UPDATE_SET_CLAUSE_ABAP_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 193 855
	SFLG	0	0
L6820:
	BRAN	1	1	7
	6	L6821
	7	L6821
	17	L6822
	19	L6822
	112	L6822
	193	L6821
	855	L6821
L6822:
	PSHF	5257	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	SFLG	0	1
	GOTO	L6820
L6821:
	CFLG	0	1
	RETN

rule	OPENSQL_UPDATE_SET_CLAUSE_SQL_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 193 855
	SFLG	0	0
L6823:
	BRAN	0	0	5
	6!	L6824
	7!	L6824
	16!	L6825
	193!	L6824
	855!	L6824
L6825:
	MTCH	0	2	0	16
	PSHF	5260	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	SFLG	0	1
	GOTO	L6823
L6824:
	CFLG	0	1
	RETN

rule	OPENSQL_UPDATE_SET_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 193 855
	PSHF	5249	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	BRAN	1	1	8
	6	L6826
	7	L6826
	16	L6828
	17	L6827
	19	L6827
	112	L6827
	193	L6826
	855	L6826
L6827:
	PSHF	5256	OPENSQL_UPDATE_SET_CLAUSE_ABAP_LIKE
	CALL	OPENSQL_UPDATE_SET_CLAUSE_ABAP_LIKE
	RETN
L6828:
	PSHF	5258	OPENSQL_UPDATE_SET_CLAUSE_SQL_LIKE
	CALL	OPENSQL_UPDATE_SET_CLAUSE_SQL_LIKE
L6826:
	RETN

rule	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 16 17 19 112 193 855
	BRAN	1	1	3
	17	L6831
	19	L6831
	112	L6830
L6830:
	PSHF	5250	OPENSQL_DB_COL_NAME_LIST_IDENT
	CALL	OPENSQL_DB_COL_NAME_LIST_IDENT
	MTCH	0	2	0	103
	PSHF	5251	OPENSQL_UPDATE_SINGLE_SET_CLAUSE_RIGHT
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE_RIGHT
	RETN
L6831:
	PSHF	5255	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN

