Release	700
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 59 61 103 105 109 110 111 114 115 119 121 127 128 130 134 137 139 142 143 144 147 148 150 152 158 167 173 176 178 180 183 186 187 194 197 198 200 201 202 203 204 205 209 220 237 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 271 272 273 275 276 282 284 288 289 290 291 294 296 298 299 300 301 305 306 307 308 309 311 312 316 321 322 323 325 326 336 338 339 342 344 345 346 347 348 350 351 352 354 355! 361 363 364 367 381 382 421 428 438 454 528 530 532 535 536 563 574 606 609 610 622 741 844 845 865 867 892 923 927 929 930 931 932 941 959 1009 1010 1037 1039 1062 1104 1105 1118 1147 1183 1189 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
	PSHF	241	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	246	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_CAST_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 12 21 23 35 38 47 51 59 87 91 95 99 103 108 109 110 111 115 127 130 134 144 147 148 152 173 176 269 284 296 298 361 381 530 532 535 536 545 1037 1039
	PSHF	475	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	476	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_CAST_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	203
	BRAN	1	1	8
	12	L8099
	35	L8099
	36	L8099
	51	L8099
	52	L8099
	106	L8100
	110	L8099
	111	L8099
L8099:
	PSHF	242	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8098:
	PSHF	243	CONSTRUCTOR_ARG_WITH_LOCALS
	CALL	CONSTRUCTOR_ARG_WITH_LOCALS
	RETN
L8100:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8098

rule	CONSTRUCTOR_END_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 12 21 23 35 38 47 51 59 87 91 95 99 103 108 109 110 111 115 127 130 134 144 147 148 152 173 176 269 284 296 298 361 381 530 532 535 536 545 1037 1039
	MTCH	0	0	0	23
	MTCH	0	0	0	60
	BRAN	1	1	9
	18	L8104
	20	L8104
	35	L8102
	36	L8102
	50	L8103
	51	L8102
	52	L8102
	110	L8102
	111	L8102
L8102:
	PSHF	468	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
L8101:
	RETN
L8103:
	MTCH	0	0	0	50
	GOTO	L8101
L8104:
	PSHF	469	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	GOTO	L8101

rule	CONSTRUCTOR_END_FIELD_W_DYN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 12 21 23 35 38 47 51 59 87 91 95 99 103 108 109 110 111 115 127 130 134 144 147 148 152 173 176 269 284 296 298 361 381 530 532 535 536 545 1037 1039
	BRAN	0	0	4
	18	L8107
	18	L8111
	20	L8108
	20	L8110
L8110:
	MTCH	0	0	0	20
L8109:
	PSHF	470	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L8113
	24!	L8114
L8111:
	MTCH	0	0	0	18
	GOTO	L8109
L8113:
	MTCH	0	0	0	22
L8105:
	BRAN	1	1	44
	6	L8124
	7	L8124
	12	L8124
	21	L8124
	23	L8124
	35	L8124
	38	L8124
	47	L8124
	48	L8126
	51	L8124
	59	L8124
	60	L8125
	87	L8124
	91	L8124
	95	L8124
	99	L8124
	103	L8124
	108	L8124
	109	L8124
	110	L8124
	111	L8124
	115!	L8124
	127!	L8124
	130!	L8124
	134!	L8124
	144!	L8124
	147!	L8124
	148!	L8124
	152!	L8124
	173!	L8124
	176!	L8124
	269!	L8124
	284!	L8124
	296!	L8124
	298!	L8124
	361!	L8124
	381!	L8124
	530!	L8124
	532!	L8124
	535!	L8124
	536!	L8124
	545!	L8124
	1037!	L8124
	1039!	L8124
L8114:
	MTCH	0	0	0	24
	GOTO	L8105
L8107:
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L8116
	11!	L8117
L8116:
	MTCH	0	0	0	10
L8115:
	BRAN	0	0	2
	21!	L8119
	23!	L8120
L8117:
	MTCH	0	0	0	11
	GOTO	L8115
L8119:
	MTCH	0	0	0	21
	GOTO	L8105
L8120:
	MTCH	0	0	0	23
	GOTO	L8105
L8108:
	MTCH	0	0	0	20
	MTCH	0	0	0	12
	BRAN	0	0	2
	22!	L8122
	24!	L8123
L8122:
	MTCH	0	0	0	22
	GOTO	L8105
L8123:
	MTCH	0	0	0	24
	GOTO	L8105
L8125:
	MTCH	0	0	0	60
	BRAN	0	0	4
	18!	L8128
	20!	L8128
	50!	L8129
	52!	L8130
L8128:
	PSHF	471	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	RETN
L8129:
	MTCH	0	0	0	50
	RETN
L8130:
	MTCH	0	0	0	52
	BRAN	1	1	45
	6	L8124
	7	L8124
	12	L8124
	20	L8132
	21	L8124
	23	L8124
	35	L8124
	38	L8124
	42	L8132
	44	L8132
	47	L8124
	51	L8124
	59	L8124
	87	L8124
	91	L8124
	95	L8124
	99	L8124
	103	L8124
	108	L8124
	109	L8124
	110	L8124
	111	L8124
	115!	L8124
	127!	L8124
	130!	L8124
	134!	L8124
	144!	L8124
	147!	L8124
	148!	L8124
	152!	L8124
	173!	L8124
	176!	L8124
	269!	L8124
	284!	L8124
	296!	L8124
	298!	L8124
	361!	L8124
	381!	L8124
	530!	L8124
	532!	L8124
	535!	L8124
	536!	L8124
	545!	L8124
	1037!	L8124
	1039!	L8124
L8132:
	PSHF	472	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
	RETN
L8126:
	MTCH	0	0	0	48
	PSHF	473	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
L8124:
	RETN

rule	CONSTRUCTOR_END_OR_CHAIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	205
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 59 61 103 105 109 110 111 114 115 119 121 127 128 130 134 137 139 142 143 144 147 148 150 152 158 167 173 176 178 180 183 186 187 194 197 198 200 201 202 203 204 205 209 220 237 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 271 272 273 275 276 282 284 288 289 290 291 294 296 298 299 300 301 305 306 307 308 309 311 312 316 321 322 323 325 326 336 338 339 342 344 345 346 347 348 350 351 352 354 355! 361 363 364 367 381 382 421 428 438 454 528 530 532 535 536 563 574 606 609 610 622 741 844 845 865 867 892 923 927 929 930 931 932 941 959 1009 1010 1037 1039 1062 1104 1105 1118 1147 1183 1189 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
	BRAN	0	0	2
	21!	L8134
	23!	L8135
L8134:
	MTCH	0	0	0	21
	RETN
L8135:
	MTCH	0	0	0	23
	PSHF	211	MCALL_CHAIN
	CALL	MCALL_CHAIN
	RETN

rule	CONSTRUCTOR_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 21 23
	SFLG	1	0
L8136:
	BRAN	1	1	4
	17	L8139
	21	L8137
	23	L8137
	111	L8138
L8138:
	PSHF	197	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	199	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	1	1
	GOTO	L8136
L8139:
	MTCH	0	0	0	17
	BRAN	1	1	35
	10	L8142
	11	L8142
	12	L8142
	13	L8142
	17	L8142
	21	L8140
	35	L8142
	36	L8142
	41	L8142
	43	L8142
	45	L8142
	47	L8142
	51	L8142
	52	L8142
	109	L8142
	110	L8142
	111	L8142
	111	L8141
	114	L8142
	137	L8142
	139	L8142
	183	L8142
	203	L8142
	283	L8143
	288	L8142
	289	L8142
	290	L8142
	291	L8142
	299	L8142
	300	L8142
	306	L8142
	307	L8142
	347	L8142
	348	L8142
	354	L8142
L8141:
	SFLG	0	0
L8144:
	BRAN	1	1	2
	21	L8145
	111	L8146
L8146:
	PSHF	200	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	201	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8144
L8145:
	CFLG	0	1
L8140:
	MTCH	0	0	0	21
	SYSC	8	0
	SFLG	1	1
	GOTO	L8136
L8142:
	PSHF	202	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8140
L8143:
	PSHF	203	ITAB_LINES_FROM_TO_STEP_USING
	CALL	ITAB_LINES_FROM_TO_STEP_USING
	GOTO	L8140
L8137:
	CFLG	1	1
	RETN

rule	CONSTRUCTOR_PARAMETER_IDENT
rflags=	1
role=	56
tc=	5
flgc=	0
phrase=	""
fllwc=	21
follow= 17 21 33 35 37 39 61 103 111 204 205 209 246 247 248 249 250 251 252 294 296
	SYSC	1	0
	MTCH	1	0	0	111
L8147:
	BRAN	1	1	25
	17	L8148
	20	L8148
	21	L8148
	33	L8148
	35	L8148
	37	L8148
	39	L8148
	42	L8148
	44	L8148
	48	L8149
	61	L8148
	103	L8148
	111	L8148
	204!	L8153
	205!	L8153
	209!	L8153
	246!	L8153
	247!	L8153
	248!	L8153
	249!	L8153
	250!	L8153
	251!	L8153
	252!	L8153
	294!	L8153
	296!	L8153
L8149:
	MTCH	2	0	0	48
	SYSC	1	0
	BRAN	1	1	2
	12	L8152
	111	L8151
L8151:
	MTCH	3	0	0	111
	GOTO	L8147
L8152:
	MTCH	4	0	0	12
	GOTO	L8147
L8148:
	BRAN	1	1	24
	17	L8153
	20	L8154
	21	L8153
	33	L8153
	35	L8153
	37	L8153
	39	L8153
	42	L8154
	44	L8154
	61	L8153
	103	L8153
	111	L8153
	204!	L8153
	205!	L8153
	209!	L8153
	246!	L8153
	247!	L8153
	248!	L8153
	249!	L8153
	250!	L8153
	251!	L8153
	252!	L8153
	294!	L8153
	296!	L8153
L8154:
	PSHF	198	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
L8153:
	RETN

rule	CONSTRUCTOR_DIRECT_COMP
rflags=	1
role=	56
tc=	2
flgc=	0
phrase=	""
fllwc=	3
follow= 21 103 111
	SYSC	1	0
	MTCH	1	0	0	111
	RETN

rule	TABLE_COMPREHENSION
rflags=	0
role=	0
tc=	2
flgc=	5
phrase=	""
fllwc=	4
follow= 17 111 176 350
	BRAN	0	0	2
	176	L8157
	176	L8156
L8156:
	MTCH	1	0	0	176
	BRAN	1	1	4
	35	L8158
	110	L8158
	111	L8158
	240	L8159
L8159:
	MTCH	0	0	0	240
	BRAN	1	1	4
	35	L8162
	110	L8162
	111	L8161
	178	L8160
L8161:
	PSHF	82	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8160:
	MTCH	0	0	0	178
L8158:
	BRAN	1	1	3
	35	L8165
	110	L8165
	111	L8164
L8162:
	PSHF	85	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
	GOTO	L8160
L8164:
	PSHF	87	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8163:
	MTCH	0	0	0	152
	BRAN	1	1	35
	10	L8167
	11	L8167
	12	L8167
	35	L8168
	35	L8167
	36	L8168
	36	L8167
	43	L8167
	47	L8167
	51	L8168
	51	L8167
	52	L8168
	52	L8167
	109	L8167
	110	L8168
	110	L8167
	111	L8168
	111	L8167
	114	L8170
	137	L8170
	139	L8170
	183	L8170
	203	L8170
	243	L8167
	288	L8170
	289	L8170
	290	L8170
	291	L8170
	299	L8170
	300	L8170
	306	L8170
	307	L8170
	347	L8170
	348	L8170
	354	L8170
L8165:
	PSHF	88	DEF_FIELD_SYMBOL_IDENT
	CALL	DEF_FIELD_SYMBOL_IDENT
	GOTO	L8163
L8167:
	BRAN	1	1	29
	10	L8170
	11	L8170
	12	L8170
	35	L8170
	36	L8170
	43	L8170
	47	L8170
	51	L8170
	52	L8170
	109	L8170
	110	L8170
	111	L8170
	114!	L8170
	137!	L8170
	139!	L8170
	183!	L8170
	203!	L8170
	243	L8171
	288!	L8170
	289!	L8170
	290!	L8170
	291!	L8170
	299!	L8170
	300!	L8170
	306!	L8170
	307!	L8170
	347!	L8170
	348!	L8170
	354!	L8170
L8170:
	PSHF	89	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L8172:
	BRAN	1	1	12
	17	L8169
	111	L8169
	115	L8175
	148	L8174
	150	L8178
	176!	L8166
	209	L8177
	238!	L8166
	241	L8176
	243!	L8183
	244!	L8169
	350!	L8166
L8174:
	CFLG	0	0
	PSHF	90	ITAB_FROM_INDEX
	CALL	ITAB_FROM_INDEX
	SFLG	0	1
	GOTO	L8172
L8175:
	CFLG	1	0
	PSHF	92	ITAB_TO_INDEX
	CALL	ITAB_TO_INDEX
	SFLG	1	1
	GOTO	L8172
L8176:
	CFLG	2	0
	BRAN	1	1	12
	17	L8179
	111	L8179
	115!	L8179
	148!	L8179
	150!	L8179
	176!	L8179
	209!	L8179
	238!	L8179
	241	L8180
	243!	L8179
	244!	L8179
	350!	L8179
L8180:
	PSHF	94	ITAB_STEP
	CALL	ITAB_STEP
L8179:
	SFLG	2	1
	GOTO	L8172
L8177:
	CFLG	3	0
	PSHF	96	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	3	1
	GOTO	L8172
L8178:
	CFLG	4	0
	MTCH	0	0	0	150
	MTCH	0	0	0	242
	PSHF	98	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	SFLG	4	1
	GOTO	L8172
L8171:
	MTCH	0	0	0	243
	PSHF	99	NON_OO_IDENT
	CALL	NON_OO_IDENT
	BRAN	1	1	8
	17	L8181
	111	L8181
	150	L8182
	176!	L8181
	238!	L8181
	243!	L8181
	244!	L8181
	350!	L8181
L8182:
	MTCH	0	0	0	150
	MTCH	0	0	0	242
	PSHF	100	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8181:
L8169:
	BRAN	1	1	7
	17	L8183
	111	L8183
	176!	L8166
	238!	L8166
	243!	L8183
	244	L8184
	350!	L8166
L8184:
	MTCH	0	0	0	244
	BRAN	0	0	3
	17	L8187
	17	L8186
	19!	L8187
L8186:
	MTCH	0	0	0	17
	PSHF	101	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
	MTCH	0	0	0	21
L8185:
L8183:
	BRAN	1	1	6
	17	L8166
	111	L8166
	176!	L8166
	238!	L8166
	243	L8189
	350!	L8166
L8187:
	PSHF	146	DYN_ID
	CALL	DYN_ID
	GOTO	L8185
L8189:
	MTCH	0	0	0	243
	MTCH	0	0	0	269
	PSHF	148	ITAB_GROUP_SPEC
	CALL	ITAB_GROUP_SPEC
L8166:
L8155:
	BRAN	1	1	5
	17	L8195
	111	L8195
	176!	L8195
	238	L8196
	350!	L8195
L8168:
	PSHF	154	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L8166
L8157:
	MTCH	0	0	0	176
	PSHF	172	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	MTCH	0	0	0	103
	PSHF	173	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	3
	275!	L8191
	276!	L8193
	282!	L8194
L8191:
	MTCH	0	0	0	275
	PSHF	174	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	2
	276!	L8193
	282!	L8194
L8193:
	MTCH	0	0	0	276
	PSHF	175	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L8155
L8194:
	MTCH	0	0	0	282
	PSHF	194	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L8155
L8196:
	PSHF	195	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8195:
	RETN

rule	LOCAL_VAR_DEFS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	38
follow= 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 111 114 137 139 176 183 203 239 288 289 290 291 299 300 301 302 306 307 347 348 349 350 354
	MTCH	0	0	0	238
	SFLG	0	0
L8197:
	BRAN	1	1	10
	12	L8199
	35	L8199
	38	L8199
	47	L8199
	51	L8199
	59	L8199
	109	L8199
	110	L8199
	111	L8199
	152	L8198
L8199:
	PSHF	72	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	SFLG	0	1
	GOTO	L8197
L8198:
	CFLG	0	1
	MTCH	0	0	0	152
	RETN

rule	LOCAL_VAR_DEF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 12 35 38 47 51 59 109 110 111 152 176
	BRAN	1	1	10
	12	L8201
	35	L8202
	35	L8201
	38	L8201
	47	L8201
	51	L8201
	59	L8201
	109	L8201
	110	L8202
	111	L8201
L8201:
	PSHF	73	DEF_FIELD_IDENT
	CALL	DEF_FIELD_IDENT
	MTCH	0	2	0	103
	PSHF	76	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L8202:
	PSHF	77	DEF_FIELD_SYMBOL_IDENT
	CALL	DEF_FIELD_SYMBOL_IDENT
	MTCH	0	2	0	103
	PSHF	79	LVALUE_EXPRESSION
	CALL	LVALUE_EXPRESSION
	RETN

rule	CHAINED_MCALL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	206
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 59 61 103 105 109 110 111 114 115 119 121 127 128 130 134 137 139 142 143 144 147 148 150 152 158 167 173 176 178 180 183 186 187 194 197 198 200 201 202 203 204 205 209 220 237 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 271 272 273 275 276 282 284 288 289 290 291 294 296 298 299 300 301 305 306 307 308 309 311 312 316 321 322 323 325 326 336 338 339 342 344 345 346 347 348 350 351 352 354 355! 361 363 364 367 381 382 421 428 438 454 528 530 532 535 536 563 574 606 609 610 622 741 844 845 865 867 892 923 927 929 930 931 932 941 959 1009 1010 1037 1039 1040 1062 1104 1105 1118 1147 1183 1189 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
	PSHF	32	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
	MTCH	0	0	0	18
	PSHF	34	MCALL_PARAMS
	CALL	MCALL_PARAMS
	BRAN	0	0	2
	21!	L8204
	23!	L8205
L8204:
	MTCH	0	0	0	21
	SYSC	8	0
L8203:
	RETN
L8205:
	MTCH	0	0	0	23
	SYSC	8	0
	PSHF	482	MCALL_CHAIN
	CALL	MCALL_CHAIN
	GOTO	L8203

rule	MCALL_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	BRAN	1	1	38
	10	L8207
	11	L8207
	12	L8207
	13	L8207
	17	L8207
	21	L8208
	23	L8208
	35	L8207
	36	L8207
	41	L8207
	43	L8207
	45	L8207
	47	L8207
	51	L8207
	52	L8207
	109	L8207
	110	L8207
	111	L8208
	111	L8207
	114	L8207
	128	L8208
	137	L8207
	139	L8207
	183	L8207
	203	L8207
	237	L8208
	288	L8207
	289	L8207
	290	L8207
	291	L8207
	296	L8208
	299	L8207
	300	L8207
	306	L8207
	307	L8207
	347	L8207
	348	L8207
	354	L8207
L8207:
	PSHF	35	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L8208:
	PSHF	36	MCALL_EXP_IMP_CHG
	CALL	MCALL_EXP_IMP_CHG
	RETN

rule	MCALL_EXP_IMP_CHG
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	6
follow= 6 7 21 23 127 284
	BRAN	1	1	10
	6	L8221
	7	L8221
	21	L8221
	23	L8221
	111	L8210
	127	L8221
	128!	L8210
	237	L8217
	284	L8221
	296	L8222
L8210:
	BRAN	1	1	2
	111	L8211
	128	L8212
L8212:
	MTCH	0	0	0	128
L8211:
	SFLG	0	0
L8213:
	BRAN	1	1	9
	6	L8214
	7	L8214
	21	L8214
	23	L8214
	111	L8215
	127	L8214
	237	L8214
	284	L8214
	296	L8214
L8215:
	PSHF	37	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	39	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8213
L8214:
	CFLG	0	1
	BRAN	0	0	8
	6!	L8221
	7!	L8221
	21!	L8221
	23!	L8221
	127!	L8221
	237!	L8217
	284!	L8221
	296!	L8222
L8217:
	MTCH	0	0	0	237
	SFLG	1	0
L8218:
	BRAN	1	1	8
	6	L8219
	7	L8219
	21	L8219
	23	L8219
	111	L8220
	127	L8219
	284	L8219
	296	L8219
L8220:
	PSHF	40	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	41	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	1	1
	GOTO	L8218
L8219:
	CFLG	1	1
	BRAN	0	0	7
	6!	L8221
	7!	L8221
	21!	L8221
	23!	L8221
	127!	L8221
	284!	L8221
	296!	L8222
L8222:
	MTCH	0	0	0	296
	SFLG	2	0
L8223:
	BRAN	1	1	7
	6	L8224
	7	L8224
	21	L8224
	23	L8224
	111	L8225
	127	L8224
	284	L8224
L8225:
	PSHF	478	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	479	FIELD_OR_LVALUE
	CALL	FIELD_OR_LVALUE
	SFLG	2	1
	GOTO	L8223
L8224:
	CFLG	2	1
L8221:
	RETN

rule	MCALL_CHAIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	214
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 59 61 87 91 95 99 103 105 108 109 110 111 114 115 119 121 127 128 130 134 137 139 142 143 144 147 148 150 152 158 167 173 176 178 180 183 186 187 194 197 198 200 201 202 203 204 205 209 220 237 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 271 272 273 275 276 282 284 286 287 288 289 290 291 294 296 298 299 300 301 305 306 307 308 309 311 312 316 321 322 323 325 326 336 338 339 342 344 345 346 347 348 350 351 352 354 355! 361 363 364 367 381 382 421 428 438 454 528 530 532 535 536 545 563 574 606 609 610 622 741 844 845 865 867 892 923 927 929 930 931 932 941 959 1009 1010 1037 1039 1040 1062 1104 1105 1118 1147 1183 1189 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
L8226:
	BRAN	1	1	216
	6	L8227
	7	L8227
	10	L8227
	11	L8227
	12	L8227
	13	L8227
	14	L8227
	17	L8227
	19	L8227
	21	L8227
	23	L8227
	29	L8227
	31	L8227
	33	L8227
	35	L8227
	36	L8227
	37	L8227
	38	L8227
	39	L8227
	41	L8227
	43	L8227
	45	L8227
	47	L8227
	48	L8229
	49	L8227
	51	L8227
	52	L8227
	53	L8227
	59	L8227
	60	L8227
	60	L8228
	61	L8227
	87	L8227
	91	L8227
	95	L8227
	99	L8227
	103	L8227
	105	L8227
	108	L8227
	109	L8227
	110	L8227
	111	L8227
	114!	L8251
	115!	L8251
	119!	L8251
	121!	L8251
	127!	L8251
	128!	L8251
	130!	L8251
	134!	L8251
	137!	L8251
	139!	L8251
	142!	L8251
	143!	L8251
	144!	L8251
	147!	L8251
	148!	L8251
	150!	L8251
	152!	L8251
	158!	L8251
	167!	L8251
	173!	L8251
	176!	L8251
	178!	L8251
	180!	L8251
	183!	L8251
	186!	L8251
	187!	L8251
	194!	L8251
	197!	L8251
	198!	L8251
	200!	L8251
	201!	L8251
	202!	L8251
	203!	L8251
	204!	L8251
	205!	L8251
	209!	L8251
	220!	L8251
	237!	L8251
	238!	L8251
	241!	L8251
	242!	L8251
	243!	L8251
	244!	L8251
	246!	L8251
	247!	L8251
	248!	L8251
	249!	L8251
	250!	L8251
	251!	L8251
	252!	L8251
	253!	L8251
	254!	L8251
	255!	L8251
	256!	L8251
	257!	L8251
	258!	L8251
	259!	L8251
	260!	L8251
	261!	L8251
	262!	L8251
	263!	L8251
	264!	L8251
	265!	L8251
	267!	L8251
	268!	L8251
	269!	L8251
	271!	L8251
	272!	L8251
	273!	L8251
	275!	L8251
	276!	L8251
	282!	L8251
	284!	L8251
	286!	L8251
	287!	L8251
	288!	L8251
	289!	L8251
	290!	L8251
	291!	L8251
	294!	L8251
	296!	L8251
	298!	L8251
	299!	L8251
	300!	L8251
	301!	L8251
	305!	L8251
	306!	L8251
	307!	L8251
	308!	L8251
	309!	L8251
	311!	L8251
	312!	L8251
	316!	L8251
	321!	L8251
	322!	L8251
	323!	L8251
	325!	L8251
	326!	L8251
	336!	L8251
	338!	L8251
	339!	L8251
	342!	L8251
	344!	L8251
	345!	L8251
	346!	L8251
	347!	L8251
	348!	L8251
	350!	L8251
	351!	L8251
	352!	L8251
	354!	L8251
	355!	L8251
	361!	L8251
	363!	L8251
	364!	L8251
	367!	L8251
	381!	L8251
	382!	L8251
	421!	L8251
	428!	L8251
	438!	L8251
	454!	L8251
	528!	L8251
	530!	L8251
	532!	L8251
	535!	L8251
	536!	L8251
	545!	L8251
	563!	L8251
	574!	L8251
	606!	L8251
	609!	L8251
	610!	L8251
	622!	L8251
	741!	L8251
	844!	L8251
	845!	L8251
	865!	L8251
	867!	L8251
	892!	L8251
	923!	L8251
	927!	L8251
	929!	L8251
	930!	L8251
	931!	L8251
	932!	L8251
	941!	L8251
	959!	L8251
	1009!	L8251
	1010!	L8251
	1037!	L8251
	1039!	L8251
	1040!	L8251
	1062!	L8251
	1104!	L8251
	1105!	L8251
	1118!	L8251
	1147!	L8251
	1183!	L8251
	1189!	L8251
	1334!	L8251
	1335!	L8251
	1336!	L8251
	1344!	L8251
	1346!	L8251
	1347!	L8251
	1348!	L8251
	1349!	L8251
	1350!	L8251
	1351!	L8251
	1352!	L8251
	1354!	L8251
	1356!	L8251
	1357!	L8251
L8228:
	MTCH	0	0	0	60
	PSHF	212	MCALL_CHAIN_STEP
	CALL	MCALL_CHAIN_STEP
	GOTO	L8226
L8229:
	MTCH	0	0	0	48
	BRAN	1	1	6
	12	L8231
	18	L8232
	20	L8232
	50	L8231
