Release	700
	SYSC	8	0
	PSHF	549	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	1	1
	GOTO	L8365
L8366:
	CFLG	1	1
	BRAN	0	0	2
	21!	L8371
	349!	L8372
L8372:
	MTCH	0	0	0	349
	PSHF	550	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L8371:
	MTCH	0	0	0	21
	RETN
L8240:
	MTCH	0	0	0	351
	BRAN	1	1	9
	12	L8374
	35	L8374
	36	L8374
	47	L8374
	51	L8374
	52	L8374
	106	L8375
	110	L8374
	112	L8374
L8374:
	PSHF	551	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8373:
	MTCH	0	0	0	18
	BRAN	0	0	2
	269!	L8377
	352!	L8376
L8375:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8373
L8377:
	PSHF	552	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8376:
	MTCH	0	0	0	352
	SYSC	8	0
	SFLG	2	0
L8378:
	BRAN	1	1	12
	12	L8380
	35	L8380
	38	L8380
	47	L8380
	51	L8380
	57	L8380
	59	L8380
	107	L8380
	109	L8380
	110	L8380
	112	L8380
	180	L8379
L8380:
	BRAN	1	1	14
	12	L8383
	35	L8383
	35	L8382
	38	L8383
	47	L8383
	51	L8383
	57	L8383
	59	L8383
	107	L8383
	109	L8383
	110	L8383
	110	L8382
	112	L8383
	112	L8382
L8382:
	BRAN	1	1	3
	35	L8385
	110	L8385
	112	L8386
L8385:
	PSHF	553	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
L8384:
	MTCH	0	0	0	120
	PSHF	555	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8381:
	SFLG	2	1
	GOTO	L8378
L8386:
	PSHF	554	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	GOTO	L8384
L8383:
	PSHF	556	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	GOTO	L8381
L8379:
	CFLG	2	1
	SFLG	3	0
L8387:
	BRAN	0	0	2
	180!	L8389
	353!	L8388
L8389:
	PSHF	557	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	SFLG	3	1
	GOTO	L8387
L8388:
	CFLG	3	1
	MTCH	0	0	0	353
	SYSC	8	0
	SFLG	4	0
L8390:
	BRAN	1	1	8
	21	L8391
	35	L8392
	36	L8392
	47	L8392
	51	L8392
	52	L8392
	110	L8392
	112	L8392
L8392:
	PSHF	558	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	6
	87!	L8395
	91!	L8395
	95!	L8395
	99!	L8395
	103!	L8394
	108!	L8395
L8394:
	MTCH	0	2	0	103
L8393:
	PSHF	560	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	SFLG	4	1
	GOTO	L8390
L8395:
	PSHF	559	ASSIGNMENT_ARITHMETIC_OPERATOR
	CALL	ASSIGNMENT_ARITHMETIC_OPERATOR
	GOTO	L8393
L8391:
	CFLG	4	1
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_ARG_WITH_LOCALS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	18
	BRAN	1	1	34
	10	L8396
	11	L8396
	12	L8396
	13	L8396
	17	L8396
	35	L8396
	36	L8396
	41	L8396
	43	L8396
	45	L8396
	47	L8396
	51	L8396
	52	L8396
	109	L8396
	110	L8396
	112	L8396
	115!	L8396
	138!	L8396
	141!	L8396
	143!	L8396
	187!	L8396
	205!	L8396
	269	L8397
	290!	L8396
	291!	L8396
	292!	L8396
	293!	L8396
	302!	L8396
	303!	L8396
	309!	L8396
	310!	L8396
	350!	L8396
	351!	L8396
	356!	L8396
L8397:
	PSHF	332	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8396:
	PSHF	333	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	RETN

rule	CONSTRUCTOR_CHOICE_VALUE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 304 349
	BRAN	1	1	35
	10	L8398
	11	L8398
	12	L8398
	13	L8398
	17	L8398
	35	L8398
	36	L8398
	41	L8398
	43	L8398
	45	L8398
	47	L8398
	51	L8398
	52	L8398
	109	L8398
	110	L8398
	112	L8398
	115!	L8401
	138!	L8401
	141!	L8401
	143!	L8401
	187!	L8401
	205!	L8401
	269	L8399
	290!	L8401
	291!	L8401
	292!	L8401
	293!	L8401
	302!	L8401
	303!	L8401
	305!	L8398
	309!	L8401
	310!	L8401
	350!	L8401
	351!	L8401
	356!	L8401
L8399:
	PSHF	464	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8398:
	BRAN	1	1	34
	10	L8401
	11	L8401
	12	L8401
	13	L8401
	17	L8401
	35	L8401
	36	L8401
	41	L8401
	43	L8401
	45	L8401
	47	L8401
	51	L8401
	52	L8401
	109	L8401
	110	L8401
	112	L8401
	115!	L8401
	138!	L8401
	141!	L8401
	143!	L8401
	187!	L8401
	205!	L8401
	290!	L8401
	291!	L8401
	292!	L8401
	293!	L8401
	302!	L8401
	303!	L8401
	305	L8402
	309!	L8401
	310!	L8401
	350!	L8401
	351!	L8401
	356!	L8401
L8401:
	PSHF	465	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
L8400:
	RETN
L8402:
	MTCH	0	0	0	305
	BRAN	1	1	3
	112	L8403
	306	L8404
	307	L8405
L8404:
	MTCH	0	0	0	306
L8403:
	PSHF	466	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	18
	BRAN	1	1	36
	10	L8406
	11	L8406
	12	L8406
	13	L8406
	17	L8406
	21	L8406
	35	L8406
	36	L8406
	41	L8406
	43	L8406
	45	L8406
	47	L8406
	51	L8406
	52	L8406
	109	L8406
	110	L8406
	112	L8406
	115!	L8406
	138!	L8406
	141!	L8406
	143!	L8406
	165	L8407
	187!	L8406
	205!	L8406
	211	L8407
	290!	L8406
	291!	L8406
	292!	L8406
	293!	L8406
	302!	L8406
	303!	L8406
	309!	L8406
	310!	L8406
	350!	L8406
	351!	L8406
	356!	L8406
L8405:
	MTCH	0	0	0	307
	GOTO	L8403
L8407:
	PSHF	468	RAISE_MESSAGE
	CALL	RAISE_MESSAGE
L8406:
	BRAN	1	1	35
	10	L8410
	11	L8410
	12	L8410
	13	L8410
	17	L8410
	21	L8408
	35	L8410
	36	L8410
	41	L8410
	43	L8410
	45	L8410
	47	L8410
	51	L8410
	52	L8410
	109	L8410
	110	L8410
	112	L8410
	112	L8409
	115	L8410
	138	L8410
	141	L8410
	143	L8410
	187	L8410
	205	L8410
	290	L8410
	291	L8410
	292	L8410
	293	L8410
	302	L8410
	303	L8410
	309	L8410
	310	L8410
	350	L8410
	351	L8410
	356	L8410
L8409:
	SFLG	0	0
L8411:
	BRAN	1	1	2
	21	L8412
	112	L8413
L8413:
	PSHF	537	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	538	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	SFLG	0	1
	GOTO	L8411
L8412:
	CFLG	0	1
L8408:
	MTCH	0	0	0	21
	GOTO	L8400
L8410:
	PSHF	539	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	GOTO	L8408

rule	CONSTRUCTOR_CORR_JOINING
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 21 206 207 211 296 298
	BRAN	1	1	4
	12	L8414
	47	L8414
	112	L8414
	150	L8415
L8415:
	MTCH	0	0	0	150
	PSHF	393	KEY_IDENT
	CALL	KEY_IDENT
L8414:
	SFLG	0	0
L8416:
	BRAN	1	1	9
	12	L8418
	21	L8417
	47	L8418
	112	L8418
	206	L8417
	207	L8417
	211	L8417
	296	L8417
	298	L8417
L8418:
	PSHF	394	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	395	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	SFLG	0	1
	GOTO	L8416
L8417:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_MAPPING
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 207 296
	SFLG	0	0
L8419:
	BRAN	1	1	5
	17	L8421
	21	L8420
	112	L8421
	207	L8420
	296	L8420
L8421:
	BRAN	1	1	2
	17	L8424
	112	L8423
L8423:
	PSHF	397	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	1	1	6
	17	L8422
	21	L8422
	112	L8422
	207!	L8422
	296!	L8422
	296	L8426
L8426:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
L8422:
	SFLG	0	1
	GOTO	L8419
L8424:
	MTCH	0	0	0	17
	PSHF	405	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	0	0	3
	206!	L8430
	207!	L8431
	296!	L8428
L8428:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	206!	L8430
	207!	L8431
L8430:
	MTCH	0	0	0	206
	PSHF	406	CONSTRUCTOR_CORR_VALUE_MAPPING
	CALL	CONSTRUCTOR_CORR_VALUE_MAPPING
	BRAN	0	0	3
	21!	L8434
	207!	L8435
	296!	L8433
L8433:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	21!	L8434
	207!	L8435
L8435:
	PSHF	407	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8434:
L8429:
	MTCH	0	0	0	21
	GOTO	L8422
L8431:
	PSHF	408	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8429
L8420:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_MAPPING
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 207 296
	SFLG	0	0
L8436:
	BRAN	1	1	5
	17	L8438
	21	L8437
	112	L8438
	207	L8437
	296	L8437
L8438:
	BRAN	1	1	2
	17	L8441
	112	L8440
L8440:
	PSHF	380	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	1	1	6
	17	L8439
	21	L8439
	112	L8439
	207!	L8439
	296!	L8439
	296	L8443
L8443:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
L8439:
	SFLG	0	1
	GOTO	L8436
L8441:
	MTCH	0	0	0	17
	PSHF	383	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	0	0	3
	206!	L8447
	207!	L8448
	296!	L8445
L8445:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	206!	L8447
	207!	L8448
L8447:
	MTCH	0	0	0	206
	PSHF	384	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	3
	21!	L8451
	207!	L8452
	296!	L8450
L8450:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	21!	L8451
	207!	L8452
L8452:
	PSHF	385	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8451:
L8446:
	MTCH	0	0	0	21
	GOTO	L8439
L8448:
	PSHF	387	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8446
L8437:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_PAIR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 206 207 296
	BRAN	1	1	3
	112	L8456
	112	L8455
	112	L8454
L8454:
	PSHF	398	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	399	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN
L8455:
	PSHF	400	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	MTCH	0	0	0	289
	PSHF	401	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	RETN
L8456:
	PSHF	402	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	403	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	0	0	289
	PSHF	404	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	RETN

rule	CONSTRUCTOR_CORR_PAIR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 206 207 296
	PSHF	381	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	382	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN

rule	CONSTRUCTOR_CORR_EXCEPT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	207
	BRAN	1	1	2
	49	L8458
	112	L8459
L8458:
	MTCH	0	0	0	49
L8457:
	RETN
L8459:
	SFLG	0	0
L8460:
	BRAN	1	1	2
	21	L8461
	112	L8462
L8462:
	PSHF	386	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	SFLG	0	1
	GOTO	L8460
L8461:
	CFLG	0	1
	GOTO	L8457

rule	CONSTRUCTOR_CORR_BASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	28
follow= 10 11 12 35 36 43 47 51 52 109 110 112 115 141 143 187 205 290 291 292 293 302 303 309 310 350 351 356
	BRAN	0	0	3
	17!	L8465
	270!	L8466
	295!	L8464
L8464:
	MTCH	0	0	0	295
	BRAN	0	0	2
	17!	L8465
	270!	L8466
L8466:
	MTCH	0	0	0	270
L8465:
	MTCH	0	0	0	17
	PSHF	374	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_FILTER_KEY_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 12 47 112
	BRAN	0	0	2
	196!	L8467
	211!	L8468
L8468:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	440	KEY_IDENT
	CALL	KEY_IDENT
L8467:
	MTCH	0	0	0	196
	RETN

rule	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 12 47 112
	BRAN	0	0	3
	207	L8474
	207	L8470
	211!	L8475
L8470:
	MTCH	0	0	0	207
	BRAN	0	0	2
	196!	L8472
	211!	L8473
L8473:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	451	KEY_IDENT
	CALL	KEY_IDENT
L8472:
	MTCH	0	0	0	196
	RETN
L8475:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	452	KEY_IDENT
	CALL	KEY_IDENT
L8474:
	MTCH	0	0	0	207
	MTCH	0	0	0	196
	RETN

rule	CONSTRUCTOR_FILTER_BY_TABLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	433	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	PSHF	434	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	435	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	BRAN	0	0	2
	21!	L8476
	246!	L8477
L8477:
	MTCH	0	0	0	246
	PSHF	436	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L8476:
	RETN

rule	CONSTRUCTOR_FILTER_BY_VALUE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	442	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	BRAN	0	0	14
	33!	L8480
	35!	L8480
	37!	L8480
	39!	L8480
	61!	L8480
	103!	L8480
	140!	L8479
	239!	L8480
	240!	L8480
	241!	L8480
	242!	L8480
	243!	L8480
	244!	L8480
	245!	L8480
L8479:
	MTCH	0	0	0	140
	BRAN	0	0	2
	121!	L8481
	138!	L8482
L8482:
	MTCH	0	0	0	138
L8481:
	MTCH	0	0	0	121
L8478:
	BRAN	0	0	2
	21!	L8483
	246!	L8484
L8480:
	PSHF	443	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	444	COMPUTE_EXPRESSION_LOGI_IN_AND_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_AND_LIST
	GOTO	L8478
L8484:
	MTCH	0	0	0	246
	PSHF	449	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
L8483:
	RETN

rule	CONSTRUCTOR_NEW_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	206
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 576 588 620 623 624 636 773 774 794 796 818 850 854 856 857 858 859 868 886 937 938 964 966 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	179	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	298	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_NEW_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 554 964 966
	PSHF	573	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	574	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_NEW_BEGIN
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	187
	BRAN	1	1	9
	12	L8486
	35	L8486
	36	L8486
	47	L8486
	51	L8486
	52	L8486
	106	L8487
	110	L8486
	112	L8486
L8486:
	PSHF	180	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8485:
	MTCH	0	0	0	18
	BRAN	1	1	38
	10	L8489
	11	L8489
	12	L8489
	13	L8489
	17	L8489
	21	L8488
	23	L8488
	35	L8489
	36	L8489
	41	L8489
	43	L8489
	45	L8489
	47	L8489
	51	L8489
	52	L8489
	109	L8489
	110	L8489
	112	L8489
	115!	L8489
	138!	L8489
	141!	L8489
	143!	L8489
	180!	L8489
	187!	L8489
	205!	L8489
	269!	L8489
	270!	L8489
	290!	L8489
	291!	L8489
	292!	L8489
	293!	L8489
	302!	L8489
	303!	L8489
	309!	L8489
	310!	L8489
	350!	L8489
	351!	L8489
	356!	L8489
L8487:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8485
L8489:
	BRAN	1	1	36
	10	L8490
	11	L8490
	12	L8490
	13	L8490
	17	L8490
	35	L8490
	36	L8490
	41	L8490
	43	L8490
	45	L8490
	47	L8490
	51	L8490
	52	L8490
	109	L8490
	110	L8490
	112	L8490
	115!	L8490
	138!	L8490
	141!	L8490
	143!	L8490
	180!	L8490
	187!	L8490
	205!	L8490
	269	L8491
	270!	L8490
	290!	L8490
	291!	L8490
	292!	L8490
	293!	L8490
	302!	L8490
	303!	L8490
	309!	L8490
	310!	L8490
	350!	L8490
	351!	L8490
	356!	L8490
L8491:
	PSHF	182	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8490:
	BRAN	1	1	39
	10	L8494
	11	L8494
	12	L8494
	12	L8493
	13	L8494
	17	L8494
	17	L8493
	35	L8494
	36	L8494
	41	L8494
	43	L8494
	45	L8494
	47	L8494
	47	L8493
	51	L8494
	52	L8494
	109	L8494
	110	L8494
	112	L8494
	112	L8493
	115	L8494
	138	L8494
	141	L8494
	143	L8494
	180	L8497
	187	L8494
	205	L8494
	270	L8493
	290	L8494
	291	L8494
	292	L8494
	293	L8494
	302	L8494
	303	L8494
	309	L8494
	310	L8494
	350	L8494
	351	L8494
	356	L8494
L8493:
	BRAN	1	1	6
	12	L8497
	17	L8497
	47	L8497
	112	L8497
	180!	L8497
	270	L8496
L8496:
	MTCH	0	0	0	270
	PSHF	191	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8497:
	BRAN	1	1	5
	12	L8498
	17	L8498
	47	L8498
	112	L8498
	180	L8499
L8499:
	PSHF	192	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	GOTO	L8497
L8498:
	PSHF	274	CONSTRUCTOR_PARAMS
	CALL	CONSTRUCTOR_PARAMS
L8492:
	RETN
L8494:
	PSHF	297	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	GOTO	L8492
L8488:
	RETN

rule	CONSTRUCTOR_CAST_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	206
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 576 588 620 623 624 636 773 774 794 796 818 850 854 856 857 858 859 868 886 937 938 964 966 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	329	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	334	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_CAST_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 554 964 966
	PSHF	582	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	583	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_CAST_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	205
	BRAN	1	1	9
	12	L8501
	35	L8501
	36	L8501
	47	L8501
	51	L8501
	52	L8501
	106	L8502
	110	L8501
	112	L8501
L8501:
	PSHF	330	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8500:
	PSHF	331	CONSTRUCTOR_ARG_WITH_LOCALS
	CALL	CONSTRUCTOR_ARG_WITH_LOCALS
	RETN
L8502:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8500

rule	CONSTRUCTOR_END_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 554 964 966
	MTCH	0	0	0	23
	MTCH	0	0	0	60
	BRAN	1	1	10
	18	L8506
	20	L8506
	35	L8504
	36	L8504
	47	L8504
	50	L8505
	51	L8504
	52	L8504
	110	L8504
	112	L8504
L8504:
	PSHF	575	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
L8503:
	RETN
L8505:
	MTCH	0	0	0	50
	GOTO	L8503
L8506:
	PSHF	576	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	GOTO	L8503

rule	CONSTRUCTOR_END_FIELD_W_DYN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 554 964 966
	BRAN	0	0	4
	18	L8509
	18	L8513
	20	L8510
	20	L8512
L8512:
	MTCH	0	0	0	20
L8511:
	PSHF	577	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L8515
	24!	L8516
L8513:
	MTCH	0	0	0	18
	GOTO	L8511
L8515:
	MTCH	0	0	0	22
L8507:
	BRAN	1	1	46
	6	L8526
	7	L8526
	12	L8526
	21	L8526
	23	L8526
	35	L8526
	38	L8526
	47	L8526
	48	L8528
	51	L8526
	57	L8526
	59	L8526
	60	L8527
	87	L8526
	91	L8526
	95	L8526
	99	L8526
	103	L8526
	107	L8526
	108	L8526
	109	L8526
	110	L8526
	112	L8526
	116!	L8526
	128!	L8526
	131!	L8526
	135!	L8526
	148!	L8526
	151!	L8526
	152!	L8526
	156!	L8526
	177!	L8526
	180!	L8526
	276!	L8526
	286!	L8526
	298!	L8526
	300!	L8526
	363!	L8526
	383!	L8526
	536!	L8526
	538!	L8526
	541!	L8526
	542!	L8526
	554!	L8526
	964!	L8526
	966!	L8526
L8516:
	MTCH	0	0	0	24
	GOTO	L8507
L8509:
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L8518
	11!	L8519
L8518:
	MTCH	0	0	0	10
L8517:
	BRAN	0	0	2
	21!	L8521
	23!	L8522
L8519:
