Release	700
	PSHF	4724	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9121:
	MTCH	0	0	0	210
	MTCH	0	0	0	115
	PSHF	4725	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9122:
	MTCH	0	0	0	186
	MTCH	0	0	0	124
	PSHF	4726	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9123:
	MTCH	0	0	0	1008
	PSHF	4727	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9124:
	MTCH	0	0	0	187
	MTCH	0	0	0	186
	MTCH	0	0	0	1010
	PSHF	4728	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9125:
	MTCH	0	0	0	586
	MTCH	0	0	0	1013
	PSHF	4729	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9126:
	MTCH	0	0	0	1014
	PSHF	4730	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9127:
	MTCH	0	0	0	210
	MTCH	0	0	0	825
	PSHF	4731	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9128:
	MTCH	0	0	0	1007
	MTCH	0	0	0	210
	MTCH	0	0	0	825
	PSHF	4732	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9129:
	MTCH	0	0	0	1009
	PSHF	4733	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9130:
	MTCH	0	0	0	1015
	PSHF	4734	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9131:
	MTCH	0	0	0	209
	MTCH	0	0	0	489
	PSHF	4735	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9132:
	MTCH	0	0	0	209
	MTCH	0	0	0	477
	PSHF	4736	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9133:
	MTCH	0	0	0	1011
	MTCH	0	0	0	156
	MTCH	0	0	0	1012
	PSHF	4737	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9134:
	MTCH	0	0	0	135
	PSHF	5862	PARAMETER_IDENT_EXTERN
	CALL	PARAMETER_IDENT_EXTERN
	BRAN	0	0	13
	103!	L9139
	138!	L9138
	139!	L9138
	156!	L9136
	242!	L9139
	243!	L9139
	244!	L9139
	245!	L9139
	246!	L9139
	247!	L9139
	264!	L9139
	265!	L9139
	1159!	L9137
L9136:
	MTCH	0	0	0	156
	PSHF	5854	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
L9135:
	SFLG	0	1
	GOTO	L9097
L9137:
	MTCH	0	0	0	1159
	PSHF	5855	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L9135
L9138:
	BRAN	0	0	2
	138!	L9141
	139!	L9140
L9141:
	MTCH	0	0	0	138
L9140:
	MTCH	0	0	0	139
	PSHF	5858	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	249
	PSHF	5857	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	28
	6!	L9135
	7!	L9135
	116!	L9135
	129!	L9135
	135!	L9135
	155!	L9135
	186!	L9135
	187!	L9135
	209!	L9135
	210!	L9135
	211!	L9135
	212!	L9135
	249!	L9135
	289!	L9135
	327!	L9143
	348!	L9135
	458!	L9135
	586!	L9135
	636!	L9135
	1006!	L9135
	1007!	L9135
	1008!	L9135
	1009!	L9135
	1011!	L9135
	1012!	L9135
	1014!	L9135
	1015!	L9135
	1158!	L9135
L9143:
	MTCH	0	0	0	327
	PSHF	5856	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L9135
L9139:
	PSHF	5861	SUBMIT_COMP_OP
	CALL	SUBMIT_COMP_OP
	PSHF	5860	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	28
	6!	L9135
	7!	L9135
	116!	L9135
	129!	L9135
	135!	L9135
	155!	L9135
	186!	L9135
	187!	L9135
	209!	L9135
	210!	L9135
	211!	L9135
	212!	L9135
	249!	L9135
	289!	L9135
	327!	L9145
	348!	L9135
	458!	L9135
	586!	L9135
	636!	L9135
	1006!	L9135
	1007!	L9135
	1008!	L9135
	1009!	L9135
	1011!	L9135
	1012!	L9135
	1014!	L9135
	1015!	L9135
	1158!	L9135
L9145:
	MTCH	0	0	0	327
	PSHF	5859	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L9135
L9098:
	CFLG	0	1
	RETN

rule	SUBMIT_COMP_OP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 10 11 12 35 36 43 47 51 52 109 110 112 115
	BRAN	0	0	9
	103!	L9147
	242!	L9148
	243!	L9149
	244!	L9150
	245!	L9151
	246!	L9152
	247!	L9153
	264!	L9154
	265!	L9155
L9147:
	MTCH	0	2	0	103
	RETN
L9148:
	MTCH	0	0	0	242
	RETN
L9149:
	MTCH	0	0	0	243
	RETN
L9150:
	MTCH	0	0	0	244
	RETN
L9151:
	MTCH	0	0	0	245
	RETN
L9152:
	MTCH	0	0	0	246
	RETN
L9153:
	MTCH	0	0	0	247
	RETN
L9154:
	MTCH	0	0	0	264
	RETN
L9155:
	MTCH	0	0	0	265
	RETN

rule	SUBMIT_INTERNAL_SUBMODE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	27
follow= 6 7 116 129 135 155 186 187 209 210 211 212 249 289 348 458 586 636 1006 1007 1008 1009 1011 1012 1014 1015 1158
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	1158
	PSHF	4715	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	SUBTRACT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	239
	PSHF	4692	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	152
	PSHF	4693	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	SUBTRACT__CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	239
	MTCH	0	0	0	48
	MTCH	0	0	0	301
	PSHF	4695	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	152
	PSHF	4696	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	SUM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	688
	RETN

rule	SUMMARY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	1154
	RETN

rule	SUMMING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	1155
	PSHF	4700	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	SUPPLY
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1160
	SFLG	0	0
L9156:
	BRAN	1	1	10
	12	L9158
	35	L9158
	39	L9158
	47	L9158
	51	L9158
	52	L9158
	109	L9158
	110	L9158
	112	L9158
	116	L9157
L9158:
	PSHF	4749	PARAMETER_IDENT_EXTERN
	CALL	PARAMETER_IDENT_EXTERN
	MTCH	0	2	0	103
	PSHF	4750	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9156
L9157:
	CFLG	0	1
	MTCH	0	0	0	116
	MTCH	0	0	0	435
	PSHF	4751	CONTEXT_IDENT
	CALL	CONTEXT_IDENT
	RETN

rule	SUPPRESS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	981
	MTCH	0	0	0	490
	RETN

rule	SYNTAX__CHECK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	3
	213	L9162
	213	L9161
	213	L9160
L9160:
	PSHF	4754	SYNTAX__CHECK_FOR_DYNPRO
	CALL	SYNTAX__CHECK_FOR_DYNPRO
	RETN
L9161:
	PSHF	4771	SYNTAX__CHECK_FOR_ITAB
	CALL	SYNTAX__CHECK_FOR_ITAB
	RETN
L9162:
	PSHF	4797	SYNTAX__CHECK_FOR_PROGRAM
	CALL	SYNTAX__CHECK_FOR_PROGRAM
	RETN

rule	SYNTAX__CHECK_FOR_DYNPRO
rflags=	0
role=	0
tc=	0
flgc=	6
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	213
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	180
	MTCH	0	0	0	819
	PSHF	4755	ARGS_4
	CALL	ARGS_4
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L9163:
	BRAN	0	0	8
	6!	L9164
	7!	L9164
	155!	L9166
	165	L9170
	165	L9165
	726!	L9168
	922!	L9167
	923!	L9169
L9165:
	CFLG	0	0
	MTCH	0	0	0	165
	PSHF	4765	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L9163
L9166:
	CFLG	1	0
	MTCH	0	0	0	155
	PSHF	4766	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	1	1
	GOTO	L9163
L9167:
	CFLG	2	0
	MTCH	0	0	0	922
	PSHF	4767	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	2	1
	GOTO	L9163
L9168:
	CFLG	3	0
	MTCH	0	0	0	726
	PSHF	4768	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	3	1
	GOTO	L9163
L9169:
	CFLG	4	0
	MTCH	0	0	0	923
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	4769	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	4	1
	GOTO	L9163
L9170:
	CFLG	5	0
	MTCH	0	0	0	165
	MTCH	0	0	0	48
	MTCH	0	0	0	173
	PSHF	4770	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	5	1
	GOTO	L9163
L9164:
	CFLG	0	1
	CFLG	1	1
	CFLG	2	1
	RETN

rule	SYNTAX__CHECK_FOR_ITAB
rflags=	0
role=	0
tc=	0
flgc=	25
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	213
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	180
	PSHF	4772	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
	SFLG	13	0
	SFLG	14	0
	SFLG	15	0
	SFLG	16	0
	SFLG	17	0
	SFLG	18	0
	SFLG	19	0
	SFLG	20	0
	SFLG	21	0
	SFLG	22	0
	SFLG	23	0
L9171:
	BRAN	0	0	26
	6!	L9172
	7!	L9172
	135!	L9185
	155!	L9174
	165	L9183
	165	L9173
	173!	L9194
	174!	L9177
	310!	L9184
	315!	L9182
	726!	L9179
	913!	L9195
	922!	L9175
	923!	L9178
	929!	L9180
	1083!	L9196
	1097!	L9176
	1161!	L9181
	1163	L9187
	1163	L9186
	1164	L9192
	1164	L9191
	1164	L9190
	1164	L9189
	1164	L9188
	1166!	L9193
L9173:
	CFLG	0	0
	MTCH	0	0	0	165
	PSHF	5863	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L9171
L9174:
	CFLG	1	0
	MTCH	0	0	0	155
	PSHF	5864	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	1	1
	GOTO	L9171
L9175:
	CFLG	2	0
	MTCH	0	0	0	922
	PSHF	5865	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	2	1
	GOTO	L9171
L9176:
	CFLG	3	0
	MTCH	0	0	0	1097
	PSHF	5866	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	3	1
	GOTO	L9171
L9177:
	CFLG	4	0
	MTCH	0	0	0	174
	PSHF	5867	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	4	1
	GOTO	L9171
L9178:
	CFLG	5	0
	MTCH	0	0	0	923
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	5868	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	5	1
	GOTO	L9171
L9179:
	CFLG	6	0
	MTCH	0	0	0	726
	PSHF	5869	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	6	1
	GOTO	L9171
L9180:
	CFLG	7	0
	MTCH	0	0	0	929
	MTCH	0	0	0	930
	PSHF	5870	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	7	1
	GOTO	L9171
L9181:
	CFLG	8	0
	BRAN	0	0	20
	6!	L9197
	7!	L9197
	135!	L9197
	155!	L9197
	165!	L9197
	173!	L9197
	174!	L9197
	310!	L9197
	315!	L9197
	726!	L9197
	913!	L9197
	922!	L9197
	923!	L9197
	929!	L9197
	1083!	L9197
	1097!	L9197
	1161!	L9198
	1163!	L9197
	1164!	L9197
	1166!	L9197
L9198:
	MTCH	0	0	0	1161
	PSHF	5871	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
L9197:
	SFLG	8	1
	GOTO	L9171
L9182:
	CFLG	9	0
	MTCH	0	0	0	315
	MTCH	0	0	0	48
	MTCH	0	0	0	173
	PSHF	5872	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	9	1
	GOTO	L9171
L9183:
	CFLG	10	0
	MTCH	0	0	0	165
	MTCH	0	0	0	48
	MTCH	0	0	0	173
	PSHF	5873	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	10	1
	GOTO	L9171
L9184:
	CFLG	11	0
	MTCH	0	0	0	310
	PSHF	5874	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	11	1
	GOTO	L9171
L9185:
	CFLG	12	0
	MTCH	0	0	0	135
	MTCH	0	0	0	575
	MTCH	0	0	0	1162
	SFLG	12	1
	GOTO	L9171
L9186:
	CFLG	13	0
	MTCH	0	0	0	1163
	MTCH	0	0	0	48
	MTCH	0	0	0	206
	MTCH	0	0	0	48
	MTCH	0	0	0	512
	PSHF	5875	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	13	1
	GOTO	L9171
L9187:
	CFLG	14	0
	MTCH	0	0	0	1163
	MTCH	0	0	0	48
	MTCH	0	0	0	206
	PSHF	5876	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	14	1
	GOTO	L9171
L9188:
	CFLG	15	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	512
	PSHF	5877	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	15	1
	GOTO	L9171
L9189:
	CFLG	16	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	PSHF	5878	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	16	1
	GOTO	L9171
L9190:
	CFLG	17	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	174
	PSHF	5879	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	17	1
	GOTO	L9171
L9191:
	CFLG	18	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	152
	PSHF	5880	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	18	1
	GOTO	L9171
L9192:
	CFLG	19	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	116
	PSHF	5881	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	19	1
	GOTO	L9171
L9193:
	CFLG	20	0
	MTCH	0	0	0	1166
	SFLG	20	1
	GOTO	L9171
L9194:
	CFLG	21	0
	SFLG	24	0
L9199:
	BRAN	0	0	20
	6!	L9200
	7!	L9200
	135!	L9200
	155!	L9200
	165!	L9200
	173!	L9201
	174!	L9200
	310!	L9200
	315!	L9200
	726!	L9200
	913!	L9200
	922!	L9200
	923!	L9200
	929!	L9200
	1083!	L9200
	1097!	L9200
	1161!	L9200
	1163!	L9200
	1164!	L9200
	1166!	L9200
L9201:
	MTCH	0	0	0	173
	PSHF	5883	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	MTCH	0	0	0	190
	PSHF	5882	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	24	1
	GOTO	L9199
L9200:
	CFLG	24	1
	SFLG	21	1
	GOTO	L9171
L9195:
	CFLG	22	0
	MTCH	0	0	0	913
	PSHF	4795	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	22	1
	GOTO	L9171
L9196:
	CFLG	23	0
	MTCH	0	0	0	1083
	MTCH	0	0	0	930
	PSHF	4796	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	23	1
	GOTO	L9171
L9172:
	CFLG	0	1
	CFLG	1	1
	RETN

rule	SYNTAX__CHECK_FOR_PROGRAM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	213
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	180
	MTCH	0	0	0	913
	PSHF	4798	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	PSHF	4799	SYNTAX__CHECK_ADDITIONS
	CALL	SYNTAX__CHECK_ADDITIONS
	RETN

rule	SYNTAX__CHECK_ADDITIONS
rflags=	0
role=	0
tc=	0
flgc=	23
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
	SFLG	13	0
	SFLG	14	0
	SFLG	15	0
	SFLG	16	0
	SFLG	17	0
	SFLG	18	0
	SFLG	19	0
	SFLG	20	0
	SFLG	21	0
L9202:
	BRAN	0	0	24
	6!	L9203
	7!	L9203
	135!	L9216
	155!	L9205
	165	L9214
	165	L9204
	173!	L9225
	174!	L9208
	310!	L9215
	315!	L9213
	726!	L9210
	922!	L9206
	923!	L9209
	929!	L9211
	1097!	L9207
	1161!	L9212
	1163	L9218
	1163	L9217
	1164	L9223
	1164	L9222
	1164	L9221
	1164	L9220
	1164	L9219
	1166!	L9224
L9204:
	CFLG	0	0
	MTCH	0	0	0	165
	PSHF	4774	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L9202
L9205:
	CFLG	1	0
	MTCH	0	0	0	155
	PSHF	4775	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	1	1
	GOTO	L9202
L9206:
	CFLG	2	0
	MTCH	0	0	0	922
	PSHF	4776	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	2	1
	GOTO	L9202
L9207:
	CFLG	3	0
	MTCH	0	0	0	1097
	PSHF	4777	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	3	1
	GOTO	L9202
L9208:
	CFLG	4	0
	MTCH	0	0	0	174
	PSHF	4778	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	4	1
	GOTO	L9202
L9209:
	CFLG	5	0
	MTCH	0	0	0	923
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	4779	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	5	1
	GOTO	L9202
L9210:
	CFLG	6	0
	MTCH	0	0	0	726
	PSHF	4780	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	6	1
	GOTO	L9202
L9211:
	CFLG	7	0
	MTCH	0	0	0	929
	MTCH	0	0	0	930
	PSHF	4781	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	7	1
	GOTO	L9202
L9212:
	CFLG	8	0
	BRAN	0	0	18
	6!	L9226
	7!	L9226
	135!	L9226
	155!	L9226
	165!	L9226
	173!	L9226
	174!	L9226
	310!	L9226
	315!	L9226
	726!	L9226
	922!	L9226
	923!	L9226
	929!	L9226
	1097!	L9226
	1161!	L9227
	1163!	L9226
	1164!	L9226
	1166!	L9226
L9227:
	MTCH	0	0	0	1161
	PSHF	4782	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
L9226:
	SFLG	8	1
	GOTO	L9202
L9213:
	CFLG	9	0
	MTCH	0	0	0	315
	MTCH	0	0	0	48
	MTCH	0	0	0	173
	PSHF	4783	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	9	1
	GOTO	L9202
L9214:
	CFLG	10	0
	MTCH	0	0	0	165
	MTCH	0	0	0	48
	MTCH	0	0	0	173
	PSHF	4784	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	10	1
	GOTO	L9202
L9215:
	CFLG	11	0
	MTCH	0	0	0	310
	PSHF	4785	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	11	1
	GOTO	L9202
L9216:
	CFLG	12	0
	MTCH	0	0	0	135
	MTCH	0	0	0	575
	MTCH	0	0	0	1162
	SFLG	12	1
	GOTO	L9202
L9217:
	CFLG	13	0
	MTCH	0	0	0	1163
	MTCH	0	0	0	48
	MTCH	0	0	0	206
	MTCH	0	0	0	48
	MTCH	0	0	0	512
	PSHF	4786	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	13	1
	GOTO	L9202
L9218:
	CFLG	14	0
	MTCH	0	0	0	1163
	MTCH	0	0	0	48
	MTCH	0	0	0	206
	PSHF	4787	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	14	1
	GOTO	L9202
L9219:
	CFLG	15	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	512
	PSHF	4788	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	15	1
	GOTO	L9202
L9220:
	CFLG	16	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	PSHF	4789	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	16	1
	GOTO	L9202
L9221:
	CFLG	17	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	174
	PSHF	4790	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	17	1
	GOTO	L9202
L9222:
	CFLG	18	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	152
	PSHF	4791	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	18	1
	GOTO	L9202
L9223:
	CFLG	19	0
	MTCH	0	0	0	1164
	MTCH	0	0	0	48
	MTCH	0	0	0	1165
	MTCH	0	0	0	48
	MTCH	0	0	0	116
	PSHF	4792	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	19	1
	GOTO	L9202
L9224:
	CFLG	20	0
	MTCH	0	0	0	1166
	SFLG	20	1
	GOTO	L9202
L9225:
	CFLG	21	0
	SFLG	22	0
L9228:
	BRAN	0	0	18
	6!	L9229
	7!	L9229
	135!	L9229
	155!	L9229
	165!	L9229
	173!	L9230
	174!	L9229
	310!	L9229
	315!	L9229
	726!	L9229
	922!	L9229
	923!	L9229
	929!	L9229
	1097!	L9229
	1161!	L9229
	1163!	L9229
	1164!	L9229
	1166!	L9229
L9230:
	MTCH	0	0	0	173
	PSHF	4793	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	MTCH	0	0	0	190
	PSHF	4794	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	22	1
	GOTO	L9228
L9229:
	CFLG	22	1
	SFLG	21	1
	GOTO	L9202
L9203:
	CFLG	0	1
	CFLG	1	1
	RETN

rule	SYNTAX__TRACE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	213
	MTCH	0	0	0	48
	MTCH	0	0	0	923
	BRAN	0	0	2
	123!	L9232
	699!	L9233
L9232:
	MTCH	0	0	0	123
	BRAN	0	0	3
	6!	L9231
	7!	L9231
	1124!	L9235
L9235:
	MTCH	0	0	0	1124
	BRAN	0	0	5
	134	L9240
	134	L9239
	1167!	L9237
	1168!	L9238
	1169!	L9241
L9237:
	MTCH	0	0	0	1167
L9236:
L9231:
	RETN
L9238:
	MTCH	0	0	0	1168
	GOTO	L9236
L9239:
	MTCH	0	0	0	134
	GOTO	L9236
L9240:
	MTCH	0	0	0	134
	MTCH	0	0	0	48
	MTCH	0	0	0	1167
	GOTO	L9236
L9241:
	MTCH	0	0	0	1169
	GOTO	L9236
L9233:
	MTCH	0	0	0	699
	GOTO	L9231

rule	ARG_1
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 10 11 12 35 36 43 47 51 52 103 109 110 112 115 116 135 152 183 282
	PSHF	4759	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ARG_2
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 10 11 12 35 36 43 47 51 52 109 110 112 115 171 173 282
	PSHF	4761	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ARG_3
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	15
follow= 6 7 10 11 12 35 36 43 47 51 52 109 110 112 115
	PSHF	4763	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ARGS_2
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	17
follow= 6 7 10 11 12 35 36 43 47 51 52 109 110 112 115 173 282
