Release	700
	43	L8012
	47	L8012
	51	L8012
	52	L8012
	109	L8012
	110	L8012
	112	L8012
	115!	L8014
	138!	L8014
	140!	L8014
	184!	L8014
	204!	L8014
	240	L8013
	289!	L8014
	290!	L8014
	291!	L8012
	292!	L8014
	294	L8013
	300!	L8014
	301!	L8014
	307!	L8014
	308!	L8014
	348!	L8014
	349!	L8014
	355!	L8014
L8013:
	PSHF	294	CONSTRUCTOR_CORR_BASE
	CALL	CONSTRUCTOR_CORR_BASE
L8012:
	BRAN	1	1	29
	10	L8014
	11	L8014
	12	L8014
	35	L8014
	36	L8014
	43	L8014
	47	L8014
	51	L8014
	52	L8014
	109	L8014
	110	L8014
	112	L8014
	115!	L8014
	138!	L8014
	140!	L8014
	184!	L8014
	204!	L8014
	289!	L8014
	290!	L8014
	291!	L8014
	291	L8015
	292!	L8014
	300!	L8014
	301!	L8014
	307!	L8014
	308!	L8014
	348!	L8014
	349!	L8014
	355!	L8014
L8015:
	MTCH	0	0	0	291
L8014:
	PSHF	295	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	6
	21!	L7997
	205!	L8022
	206!	L8023
	210!	L8020
	295!	L8017
	297!	L8019
L8017:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	5
	21!	L7997
	205!	L8022
	206!	L8023
	210!	L8020
	297!	L8019
L8019:
	MTCH	0	0	0	297
	MTCH	0	0	0	298
L8018:
	BRAN	0	0	3
	21!	L7997
	205!	L8022
	206!	L8023
L8020:
	MTCH	0	0	0	210
	MTCH	0	0	0	298
	GOTO	L8018
L8022:
	MTCH	0	0	0	205
	PSHF	296	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	2
	21!	L7997
	206!	L8025
L8025:
	PSHF	305	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7997
L8023:
	PSHF	306	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7997
L8001:
	MTCH	0	0	0	291
	PSHF	307	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	7
	21!	L7997
	149!	L8032
	205!	L8034
	206!	L8035
	210!	L8030
	295!	L8027
	297!	L8029
L8027:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	6
	21!	L7997
	149!	L8032
	205!	L8034
	206!	L8035
	210!	L8030
	297!	L8029
L8029:
	MTCH	0	0	0	297
	MTCH	0	0	0	298
L8028:
	BRAN	0	0	4
	21!	L7997
	149!	L8032
	205!	L8034
	206!	L8035
L8030:
	MTCH	0	0	0	210
	MTCH	0	0	0	298
	GOTO	L8028
L8032:
	SYSC	3	0
	MTCH	0	0	0	149
	PSHF	308	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	210
	PSHF	309	CONSTRUCTOR_CORR_JOINING
	CALL	CONSTRUCTOR_CORR_JOINING
	BRAN	0	0	3
	21!	L7997
	205!	L8034
	206!	L8035
L8034:
	MTCH	0	0	0	205
	PSHF	313	CONSTRUCTOR_CORR_VALUE_MAPPING
	CALL	CONSTRUCTOR_CORR_VALUE_MAPPING
	BRAN	0	0	2
	21!	L7997
	206!	L8037
L8037:
	PSHF	326	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7997
L8035:
	PSHF	327	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7997
L8002:
	BRAN	1	1	31
	10	L8039
	11	L8039
	12	L8039
	17	L8040
	35	L8039
	36	L8039
	43	L8039
	47	L8039
	51	L8039
	52	L8039
	109	L8039
	110	L8039
	112	L8039
	115!	L8039
	138!	L8039
	140!	L8039
	184!	L8039
	204!	L8039
	240	L8040
	289!	L8039
	290!	L8039
	291!	L8039
	292!	L8039
	294	L8040
	300!	L8039
	301!	L8039
	307!	L8039
	308!	L8039
	348!	L8039
	349!	L8039
	355!	L8039
L8039:
	PSHF	328	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	7
	21!	L7997
	149!	L8042
	205!	L8043
	206!	L8051
	210!	L8045
	295!	L8044
	297!	L8046
L8042:
	MTCH	0	0	0	149
	PSHF	329	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	210
	PSHF	330	CONSTRUCTOR_CORR_JOINING
	CALL	CONSTRUCTOR_CORR_JOINING
L8038:
	BRAN	0	0	6
	21!	L7997
	205!	L8043
	206!	L8051
	210!	L8045
	295!	L8044
	297!	L8046
L8040:
	PSHF	331	CONSTRUCTOR_CORR_BASE
	CALL	CONSTRUCTOR_CORR_BASE
	PSHF	332	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	GOTO	L8038
L8044:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
L8043:
	BRAN	0	0	5
	21!	L7997
	205	L8050
	205	L8049
	205	L8048
	206!	L8051
L8045:
	MTCH	0	0	0	210
	MTCH	0	0	0	298
	GOTO	L8043
L8046:
	MTCH	0	0	0	297
	MTCH	0	0	0	298
	GOTO	L8043
L8048:
	MTCH	0	0	0	205
	MTCH	0	0	0	149
	MTCH	0	0	0	299
	BRAN	0	0	2
	21!	L7997
	210!	L8053
L8053:
	MTCH	0	0	0	210
	MTCH	0	0	0	298
	GOTO	L7997
L8049:
	MTCH	0	0	0	205
	MTCH	0	0	0	116
	MTCH	0	0	0	299
	BRAN	0	0	2
	21!	L7997
	297!	L8055
L8055:
	MTCH	0	0	0	297
	MTCH	0	0	0	298
	GOTO	L7997
L8050:
	MTCH	0	0	0	205
	PSHF	333	CONSTRUCTOR_CORR_VALUE_MAPPING
	CALL	CONSTRUCTOR_CORR_VALUE_MAPPING
	BRAN	0	0	2
	21!	L7997
	206!	L8057
L8057:
	PSHF	334	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7997
L8051:
	PSHF	335	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7997
L7959:
	MTCH	0	0	0	300
	BRAN	1	1	8
	12	L8059
	35	L8059
	36	L8059
	51	L8059
	52	L8059
	106	L8060
	110	L8059
	112	L8059
L8059:
	PSHF	336	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8058:
	MTCH	0	0	0	18
	PSHF	337	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	7
	153!	L8065
	206	L8066
	206	L8064
	210	L8064
	210	L8063
	210	L8062
	245!	L8063
L8060:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8058
L8062:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	338	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	0	0	2
	153!	L8068
	206!	L8069
L8068:
	MTCH	0	0	0	153
	PSHF	339	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	245
	PSHF	340	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L8067:
L8061:
	MTCH	0	0	0	21
	RETN
L8069:
	MTCH	0	0	0	206
	MTCH	0	0	0	153
	PSHF	345	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	245
	PSHF	346	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L8067
L8063:
	PSHF	347	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	349	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
	GOTO	L8061
L8064:
	PSHF	354	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
	PSHF	357	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
	GOTO	L8061
L8065:
	MTCH	0	0	0	153
	PSHF	358	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	359	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	360	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L8061
L8066:
	MTCH	0	0	0	206
	MTCH	0	0	0	153
	PSHF	361	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	362	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	363	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L8061
L7960:
	MTCH	0	0	0	301
	BRAN	1	1	8
	12	L8071
	35	L8071
	36	L8071
	51	L8071
	52	L8071
	106	L8072
	110	L8071
	112	L8071
L8071:
	PSHF	364	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8070:
	MTCH	0	0	0	18
	BRAN	0	0	2
	239!	L8074
	302!	L8073
L8072:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8070
L8074:
	PSHF	365	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8073:
	SFLG	0	0
L8075:
	BRAN	0	0	3
	21!	L8076
	302!	L8077
	347!	L8076
L8077:
	MTCH	0	0	0	302
	SYSC	8	0
	PSHF	366	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	MTCH	0	0	0	276
	SYSC	8	0
	PSHF	367	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	0	1
	GOTO	L8075
L8076:
	CFLG	0	1
	BRAN	0	0	2
	21!	L8078
	347!	L8079
L8079:
	MTCH	0	0	0	347
	PSHF	444	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L8078:
	MTCH	0	0	0	21
	RETN
L7961:
	MTCH	0	0	0	348
	BRAN	1	1	8
	12	L8081
	35	L8081
	36	L8081
	51	L8081
	52	L8081
	106	L8082
	110	L8081
	112	L8081
L8081:
	PSHF	445	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8080:
	MTCH	0	0	0	18
	BRAN	1	1	33
	10	L8083
	11	L8083
	12	L8083
	13	L8083
	17	L8083
	35	L8083
	36	L8083
	41	L8083
	43	L8083
	45	L8083
	47	L8083
	51	L8083
	52	L8083
	109	L8083
	110	L8083
	112	L8083
	115!	L8083
	138!	L8083
	140!	L8083
	184!	L8083
	204!	L8083
	239	L8084
	289!	L8083
	290!	L8083
	291!	L8083
	292!	L8083
	300!	L8083
	301!	L8083
	307!	L8083
	308!	L8083
	348!	L8083
	349!	L8083
	355!	L8083
L8082:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8080
L8084:
	PSHF	446	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8083:
	PSHF	447	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	1	0
L8085:
	BRAN	0	0	3
	21!	L8086
	302!	L8087
	347!	L8086
L8087:
	MTCH	0	0	0	302
	SYSC	8	0
	PSHF	448	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
L8088:
	BRAN	0	0	2
	268!	L8090
	276!	L8089
L8090:
	MTCH	0	0	0	268
	PSHF	452	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
	GOTO	L8088
L8089:
	MTCH	0	0	0	276
	SYSC	8	0
	PSHF	453	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	1	1
	GOTO	L8085
L8086:
	CFLG	1	1
	BRAN	0	0	2
	21!	L8091
	347!	L8092
L8092:
	MTCH	0	0	0	347
	PSHF	454	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L8091:
	MTCH	0	0	0	21
	RETN
L7962:
	MTCH	0	0	0	349
	BRAN	1	1	8
	12	L8094
	35	L8094
	36	L8094
	51	L8094
	52	L8094
	106	L8095
	110	L8094
	112	L8094
L8094:
	PSHF	455	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8093:
	MTCH	0	0	0	18
	BRAN	0	0	2
	239!	L8097
	350!	L8096
L8095:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8093
L8097:
	PSHF	456	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8096:
	MTCH	0	0	0	350
	SFLG	2	0
L8098:
	BRAN	1	1	10
	12	L8100
	35	L8100
	38	L8100
	47	L8100
	51	L8100
	59	L8100
	109	L8100
	110	L8100
	112	L8100
	177	L8099
L8100:
	BRAN	1	1	12
	12	L8103
	35	L8103
	35	L8102
	38	L8103
	47	L8103
	51	L8103
	59	L8103
	109	L8103
	110	L8103
	110	L8102
	112	L8103
	112	L8102
L8102:
	BRAN	1	1	3
	35	L8105
	110	L8105
	112	L8106
L8105:
	PSHF	457	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
L8104:
	MTCH	0	0	0	120
	PSHF	459	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8101:
	SFLG	2	1
	GOTO	L8098
L8106:
	PSHF	458	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	GOTO	L8104
L8103:
	PSHF	460	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	GOTO	L8101
L8099:
	CFLG	2	1
	SFLG	3	0
L8107:
	BRAN	0	0	2
	177!	L8109
	351!	L8108
L8109:
	PSHF	461	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	SFLG	3	1
	GOTO	L8107
L8108:
	CFLG	3	1
	MTCH	0	0	0	351
	SFLG	4	0
L8110:
	BRAN	1	1	7
	21	L8111
	35	L8112
	36	L8112
	51	L8112
	52	L8112
	110	L8112
	112	L8112
L8112:
	PSHF	462	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	6
	87!	L8115
	91!	L8115
	95!	L8115
	99!	L8115
	103!	L8114
	108!	L8115
L8114:
	MTCH	0	2	0	103
L8113:
	PSHF	464	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	4	1
	GOTO	L8110
L8115:
	PSHF	463	ASSIGNMENT_ARITHMETIC_OPERATOR
	CALL	ASSIGNMENT_ARITHMETIC_OPERATOR
	GOTO	L8113
L8111:
	CFLG	4	1
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_ARG_WITH_LOCALS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	18
	BRAN	1	1	33
	10	L8116
	11	L8116
	12	L8116
	13	L8116
	17	L8116
	35	L8116
	36	L8116
	41	L8116
	43	L8116
	45	L8116
	47	L8116
	51	L8116
	52	L8116
	109	L8116
	110	L8116
	112	L8116
	115!	L8116
	138!	L8116
	140!	L8116
	184!	L8116
	204!	L8116
	239	L8117
	289!	L8116
	290!	L8116
	291!	L8116
	292!	L8116
	300!	L8116
	301!	L8116
	307!	L8116
	308!	L8116
	348!	L8116
	349!	L8116
	355!	L8116
L8117:
	PSHF	245	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8116:
	PSHF	246	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	CONSTRUCTOR_CHOICE_VALUE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 302 347
	BRAN	1	1	34
	10	L8118
	11	L8118
	12	L8118
	13	L8118
	17	L8118
	35	L8118
	36	L8118
	41	L8118
	43	L8118
	45	L8118
	47	L8118
	51	L8118
	52	L8118
	109	L8118
	110	L8118
	112	L8118
	115!	L8121
	138!	L8121
	140!	L8121
	184!	L8121
	204!	L8121
	239	L8119
	289!	L8121
	290!	L8121
	291!	L8121
	292!	L8121
	300!	L8121
	301!	L8121
	303!	L8118
	307!	L8121
	308!	L8121
	348!	L8121
	349!	L8121
	355!	L8121
L8119:
	PSHF	368	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8118:
	BRAN	1	1	33
	10	L8121
	11	L8121
	12	L8121
	13	L8121
	17	L8121
	35	L8121
	36	L8121
	41	L8121
	43	L8121
	45	L8121
	47	L8121
	51	L8121
	52	L8121
	109	L8121
	110	L8121
	112	L8121
	115!	L8121
	138!	L8121
	140!	L8121
	184!	L8121
	204!	L8121
	289!	L8121
	290!	L8121
	291!	L8121
	292!	L8121
	300!	L8121
	301!	L8121
	303	L8122
	307!	L8121
	308!	L8121
	348!	L8121
	349!	L8121
	355!	L8121
L8121:
	PSHF	369	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8120:
	RETN
L8122:
	MTCH	0	0	0	303
	BRAN	1	1	3
	112	L8123
	304	L8124
	305	L8125
L8124:
	MTCH	0	0	0	304
L8123:
	PSHF	370	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	18
	BRAN	1	1	35
	10	L8126
	11	L8126
	12	L8126
	13	L8126
	17	L8126
	21	L8126
	35	L8126
	36	L8126
	41	L8126
	43	L8126
	45	L8126
	47	L8126
	51	L8126
	52	L8126
	109	L8126
	110	L8126
	112	L8126
	115!	L8126
	138!	L8126
	140!	L8126
	162	L8127
	184!	L8126
	204!	L8126
	210	L8127
	289!	L8126
	290!	L8126
	291!	L8126
	292!	L8126
	300!	L8126
	301!	L8126
	307!	L8126
	308!	L8126
	348!	L8126
	349!	L8126
	355!	L8126
L8125:
	MTCH	0	0	0	305
	GOTO	L8123
L8127:
	PSHF	372	RAISE_MESSAGE
	CALL	RAISE_MESSAGE
L8126:
	BRAN	1	1	34
	10	L8130
	11	L8130
	12	L8130
	13	L8130
	17	L8130
	21	L8128
	35	L8130
	36	L8130
	41	L8130
	43	L8130
	45	L8130
	47	L8130
	51	L8130
	52	L8130
	109	L8130
	110	L8130
	112	L8130
	112	L8129
	115	L8130
	138	L8130
	140	L8130
	184	L8130
	204	L8130
	289	L8130
	290	L8130
	291	L8130
	292	L8130
	300	L8130
	301	L8130
	307	L8130
	308	L8130
	348	L8130
	349	L8130
	355	L8130
L8129:
	SFLG	0	0
L8131:
	BRAN	1	1	2
	21	L8132
	112	L8133
L8133:
	PSHF	441	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	442	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8131
L8132:
	CFLG	0	1
L8128:
	MTCH	0	0	0	21
	GOTO	L8120
L8130:
	PSHF	443	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8128

rule	CONSTRUCTOR_CORR_JOINING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 21 205 206 210 295 297
	BRAN	1	1	3
	12	L8134
	112	L8134
	147	L8135
L8135:
	MTCH	0	0	0	147
	PSHF	310	KEY_IDENT
	CALL	KEY_IDENT
L8134:
	SFLG	0	0
L8136:
	BRAN	1	1	8
	12	L8138
	21	L8137
	112	L8138
	205	L8137
	206	L8137
	210	L8137
	295	L8137
	297	L8137
L8138:
	PSHF	311	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	312	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	SFLG	0	1
	GOTO	L8136
L8137:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_MAPPING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 206 295
	SFLG	0	0
L8139:
	BRAN	1	1	5
	17	L8141
	21	L8140
	112	L8141
	206	L8140
	295	L8140
L8141:
	BRAN	1	1	2
	17	L8144
	112	L8143
L8143:
	PSHF	314	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	1	1	6
	17	L8142
	21	L8142
	112	L8142
	206!	L8142
	295!	L8142
	295	L8146
L8146:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
L8142:
	SFLG	0	1
	GOTO	L8139
L8144:
	MTCH	0	0	0	17
	PSHF	322	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	0	0	3
	205!	L8150
	206!	L8151
	295!	L8148
L8148:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	205!	L8150
	206!	L8151
L8150:
	MTCH	0	0	0	205
	PSHF	323	CONSTRUCTOR_CORR_VALUE_MAPPING
	CALL	CONSTRUCTOR_CORR_VALUE_MAPPING
	BRAN	0	0	3
	21!	L8154
	206!	L8155
	295!	L8153
L8153:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	21!	L8154
	206!	L8155
L8155:
	PSHF	324	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8154:
L8149:
	MTCH	0	0	0	21
	GOTO	L8142
L8151:
	PSHF	325	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8149
L8140:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_MAPPING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 206 295
	SFLG	0	0
L8156:
	BRAN	1	1	5
	17	L8158
	21	L8157
	112	L8158
	206	L8157
	295	L8157
L8158:
	BRAN	1	1	2
	17	L8161
	112	L8160
L8160:
	PSHF	297	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	1	1	6
	17	L8159
	21	L8159
	112	L8159
	206!	L8159
	295!	L8159
	295	L8163
L8163:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
L8159:
	SFLG	0	1
	GOTO	L8156
L8161:
	MTCH	0	0	0	17
	PSHF	300	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	0	0	3
	205!	L8167
	206!	L8168
	295!	L8165
L8165:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	205!	L8167
	206!	L8168
L8167:
	MTCH	0	0	0	205
	PSHF	301	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	3
	21!	L8171
	206!	L8172
	295!	L8170
L8170:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	21!	L8171
	206!	L8172
L8172:
	PSHF	302	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8171:
L8166:
	MTCH	0	0	0	21
	GOTO	L8159
L8168:
	PSHF	304	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8166
L8157:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_PAIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 205 206 295
	BRAN	1	1	3
	112	L8176
	112	L8175
	112	L8174
L8174:
	PSHF	315	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	316	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN
L8175:
	PSHF	317	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	MTCH	0	0	0	288
	PSHF	318	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L8176:
	PSHF	319	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	320	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	0	0	288
	PSHF	321	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	CONSTRUCTOR_CORR_PAIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 205 206 295
	PSHF	298	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	299	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN

rule	CONSTRUCTOR_CORR_EXCEPT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	206
	BRAN	1	1	2
	49	L8178
	112	L8179
L8178:
	MTCH	0	0	0	49
L8177:
	RETN
L8179:
	SFLG	0	0
L8180:
	BRAN	1	1	2
	21	L8181
	112	L8182
L8182:
	PSHF	303	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	SFLG	0	1
	GOTO	L8180
L8181:
	CFLG	0	1
	GOTO	L8177

rule	CONSTRUCTOR_CORR_BASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	28
follow= 10 11 12 35 36 43 47 51 52 109 110 112 115 138 140 184 204 289 290 291 292 300 301 307 308 348 349 355
	BRAN	0	0	3
	17!	L8185
	240!	L8186
	294!	L8184
L8184:
	MTCH	0	0	0	294
	BRAN	0	0	2
	17!	L8185
	240!	L8186
L8186:
	MTCH	0	0	0	240
L8185:
	MTCH	0	0	0	17
	PSHF	291	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_FILTER_KEY_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 12 112
	BRAN	0	0	2
	210!	L8188
	245!	L8187
L8188:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	348	KEY_IDENT
	CALL	KEY_IDENT
L8187:
	MTCH	0	0	0	245
	RETN

rule	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 12 112
	BRAN	0	0	3
	206	L8194
	206	L8190
	210!	L8195
L8190:
	MTCH	0	0	0	206
	BRAN	0	0	2
	210!	L8193
	245!	L8192
L8193:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	355	KEY_IDENT
	CALL	KEY_IDENT
L8192:
	MTCH	0	0	0	245
	RETN
L8195:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	356	KEY_IDENT
	CALL	KEY_IDENT
L8194:
	MTCH	0	0	0	206
	MTCH	0	0	0	245
	RETN

rule	CONSTRUCTOR_FILTER_BY_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	341	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
