Release	700
	47	L8491
	47	L8490
	51	L8491
	52	L8491
	109	L8491
	110	L8491
	112	L8491
	112	L8490
	115	L8491
	138	L8491
	141	L8491
	143	L8491
	180	L8494
	187	L8491
	205	L8491
	270	L8490
	290	L8491
	291	L8491
	292	L8491
	293	L8491
	302	L8491
	303	L8491
	309	L8491
	310	L8491
	350	L8491
	351	L8491
	356	L8491
L8490:
	BRAN	1	1	6
	12	L8494
	17	L8494
	47	L8494
	112	L8494
	180!	L8494
	270	L8493
L8493:
	MTCH	0	0	0	270
	PSHF	188	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8494:
	BRAN	1	1	5
	12	L8495
	17	L8495
	47	L8495
	112	L8495
	180	L8496
L8496:
	PSHF	189	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	GOTO	L8494
L8495:
	PSHF	271	CONSTRUCTOR_PARAMS
	CALL	CONSTRUCTOR_PARAMS
L8489:
	RETN
L8491:
	PSHF	294	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	GOTO	L8489
L8485:
	RETN

rule	CONSTRUCTOR_CAST_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	206
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 575 587 619 622 623 635 772 773 793 795 817 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	326	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	331	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_CAST_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 553 963 965
	PSHF	579	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	580	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_CAST_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	205
	BRAN	1	1	9
	12	L8498
	35	L8498
	36	L8498
	47	L8498
	51	L8498
	52	L8498
	106	L8499
	110	L8498
	112	L8498
L8498:
	PSHF	327	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8497:
	PSHF	328	CONSTRUCTOR_ARG_WITH_LOCALS
	CALL	CONSTRUCTOR_ARG_WITH_LOCALS
	RETN
L8499:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8497

rule	CONSTRUCTOR_END_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 553 963 965
	MTCH	0	0	0	23
	MTCH	0	0	0	60
	BRAN	1	1	10
	18	L8503
	20	L8503
	35	L8501
	36	L8501
	47	L8501
	50	L8502
	51	L8501
	52	L8501
	110	L8501
	112	L8501
L8501:
	PSHF	572	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
L8500:
	RETN
L8502:
	MTCH	0	0	0	50
	GOTO	L8500
L8503:
	PSHF	573	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	GOTO	L8500

rule	CONSTRUCTOR_END_FIELD_W_DYN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 553 963 965
	BRAN	0	0	4
	18	L8506
	18	L8510
	20	L8507
	20	L8509
L8509:
	MTCH	0	0	0	20
L8508:
	PSHF	574	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L8512
	24!	L8513
L8510:
	MTCH	0	0	0	18
	GOTO	L8508
L8512:
	MTCH	0	0	0	22
L8504:
	BRAN	1	1	46
	6	L8523
	7	L8523
	12	L8523
	21	L8523
	23	L8523
	35	L8523
	38	L8523
	47	L8523
	48	L8525
	51	L8523
	57	L8523
	59	L8523
	60	L8524
	87	L8523
	91	L8523
	95	L8523
	99	L8523
	103	L8523
	107	L8523
	108	L8523
	109	L8523
	110	L8523
	112	L8523
	116!	L8523
	128!	L8523
	131!	L8523
	135!	L8523
	148!	L8523
	151!	L8523
	152!	L8523
	156!	L8523
	177!	L8523
	180!	L8523
	276!	L8523
	286!	L8523
	298!	L8523
	300!	L8523
	363!	L8523
	383!	L8523
	536!	L8523
	538!	L8523
	541!	L8523
	542!	L8523
	553!	L8523
	963!	L8523
	965!	L8523
L8513:
	MTCH	0	0	0	24
	GOTO	L8504
L8506:
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L8515
	11!	L8516
L8515:
	MTCH	0	0	0	10
L8514:
	BRAN	0	0	2
	21!	L8518
	23!	L8519
L8516:
	MTCH	0	0	0	11
	GOTO	L8514
L8518:
	MTCH	0	0	0	21
	GOTO	L8504
L8519:
	MTCH	0	0	0	23
	GOTO	L8504
L8507:
	MTCH	0	0	0	20
	MTCH	0	0	0	12
	BRAN	0	0	2
	22!	L8521
	24!	L8522
L8521:
	MTCH	0	0	0	22
	GOTO	L8504
L8522:
	MTCH	0	0	0	24
	GOTO	L8504
L8524:
	MTCH	0	0	0	60
	BRAN	0	0	4
	18!	L8527
	20!	L8527
	50!	L8528
	52!	L8529
L8527:
	PSHF	575	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	RETN
L8528:
	MTCH	0	0	0	50
	RETN
L8529:
	MTCH	0	0	0	52
	BRAN	1	1	47
	6	L8523
	7	L8523
	12	L8523
	20	L8531
	21	L8523
	23	L8523
	35	L8523
	38	L8523
	42	L8531
	44	L8531
	47	L8523
	51	L8523
	57	L8523
	59	L8523
	87	L8523
	91	L8523
	95	L8523
	99	L8523
	103	L8523
	107	L8523
	108	L8523
	109	L8523
	110	L8523
	112	L8523
	116!	L8523
	128!	L8523
	131!	L8523
	135!	L8523
	148!	L8523
	151!	L8523
	152!	L8523
	156!	L8523
	177!	L8523
	180!	L8523
	276!	L8523
	286!	L8523
	298!	L8523
	300!	L8523
	363!	L8523
	383!	L8523
	536!	L8523
	538!	L8523
	541!	L8523
	542!	L8523
	553!	L8523
	963!	L8523
	965!	L8523
L8531:
	PSHF	576	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
	RETN
L8525:
	MTCH	0	0	0	48
	PSHF	577	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
L8523:
	RETN

rule	CONSTRUCTOR_END_OR_CHAIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	206
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 575 587 619 622 623 635 772 773 793 795 817 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	0	0	2
	21!	L8533
	23!	L8534
L8533:
	MTCH	0	0	0	21
	RETN
L8534:
	MTCH	0	0	0	23
	PSHF	296	MCALL_CHAIN
	CALL	MCALL_CHAIN
	RETN

rule	CONSTRUCTOR_PARAMS
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 21 23
	SFLG	0	0
L8535:
	BRAN	1	1	6
	12	L8537
	17	L8538
	21	L8536
	23	L8536
	47	L8537
	112	L8537
L8537:
	PSHF	272	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	275	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	SFLG	0	1
	GOTO	L8535
L8538:
	MTCH	0	0	0	17
	SYSC	8	0
	BRAN	1	1	39
	10	L8541
	11	L8541
	12	L8541
	12	L8540
	13	L8541
	17	L8541
	17	L8540
	21	L8539
	35	L8541
	36	L8541
	41	L8541
	43	L8541
	45	L8541
	47	L8541
	47	L8540
	51	L8541
	52	L8541
	109	L8541
	110	L8541
	112	L8541
	112	L8540
	115	L8541
	138	L8541
	141	L8541
	143	L8541
	187	L8541
	205	L8541
	285	L8542
	290	L8541
	291	L8541
	292	L8541
	293	L8541
	302	L8541
	303	L8541
	309	L8541
	310	L8541
	350	L8541
	351	L8541
	356	L8541
L8540:
	PSHF	276	CONSTRUCTOR_PARAMS
	CALL	CONSTRUCTOR_PARAMS
L8539:
	MTCH	0	0	0	21
	SYSC	8	0
	SFLG	0	1
	GOTO	L8535
L8541:
	PSHF	277	COMPUTE_EXPRESSION_LOGI_NO_EQUALS
	CALL	COMPUTE_EXPRESSION_LOGI_NO_EQUALS
	GOTO	L8539
L8542:
	PSHF	288	ITAB_LINES_FROM_TO_STEP_USING
	CALL	ITAB_LINES_FROM_TO_STEP_USING
	GOTO	L8539
L8536:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_PARAMETER_IDENT
rflags=	5
role=	56
tc=	5
flgc=	0
phrase=	""
fllwc=	25
follow= 12 17 21 33 35 37 39 47 61 103 112 140 206 207 211 239 240 241 242 243 244 245 289 296 298
	BRAN	1	1	3
	12	L8545
	47	L8544
	112	L8544
L8544:
	BRAN	1	1	2
	47	L8547
	112	L8546
L8547:
	SYSC	3	0
	MTCH	0	1	0	47
L8546:
	SYSC	1	0
	MTCH	1	0	0	112
	BRAN	1	1	30
	12	L8543
	17	L8543
	20	L8543
	21	L8543
	33	L8543
	35	L8543
	37	L8543
	39	L8543
	42	L8543
	44	L8543
	46	L8549
	47	L8543
	48	L8543
	61	L8543
	103	L8543
	112	L8543
	140!	L8543
	206!	L8543
	207!	L8543
	211!	L8543
	239!	L8543
	240!	L8543
	241!	L8543
	242!	L8543
	243!	L8543
	244!	L8543
	245!	L8543
	289!	L8543
	296!	L8543
	298!	L8543
L8549:
	SYSC	3	0
	MTCH	0	1	0	46
L8543:
L8550:
	BRAN	1	1	29
	12	L8551
	17	L8551
	20	L8551
	21	L8551
	33	L8551
	35	L8551
	37	L8551
	39	L8551
	42	L8551
	44	L8551
	47	L8551
	48	L8552
	61	L8551
	103	L8551
	112	L8551
	140!	L8556
	206!	L8556
	207!	L8556
	211!	L8556
	239!	L8556
	240!	L8556
	241!	L8556
	242!	L8556
	243!	L8556
	244!	L8556
	245!	L8556
	289!	L8556
	296!	L8556
	298!	L8556
L8545:
	PSHF	273	INT_IDENT
	CALL	INT_IDENT
	GOTO	L8543
L8552:
	MTCH	2	0	0	48
	SYSC	1	0
	BRAN	1	1	2
	12	L8555
	112	L8554
L8554:
	MTCH	3	0	0	112
	GOTO	L8550
L8555:
	MTCH	4	0	0	12
	GOTO	L8550
L8551:
	BRAN	1	1	28
	12	L8556
	17	L8556
	20	L8557
	21	L8556
	33	L8556
	35	L8556
	37	L8556
	39	L8556
	42	L8557
	44	L8557
	47	L8556
	61	L8556
	103	L8556
	112	L8556
	140!	L8556
	206!	L8556
	207!	L8556
	211!	L8556
	239!	L8556
	240!	L8556
	241!	L8556
	242!	L8556
	243!	L8556
	244!	L8556
	245!	L8556
	289!	L8556
	296!	L8556
	298!	L8556
L8557:
	PSHF	274	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
L8556:
	RETN

rule	CONSTRUCTOR_DIRECT_COMP
rflags=	1
role=	56
tc=	2
flgc=	0
phrase=	""
fllwc=	3
follow= 21 103 112
	SYSC	1	0
	MTCH	1	0	0	112
	RETN

rule	TABLE_COMPREHENSION
rflags=	0
role=	0
tc=	2
flgc=	5
phrase=	""
fllwc=	6
follow= 12 17 47 112 180 353
	BRAN	0	0	2
	180	L8560
	180	L8559
L8559:
	MTCH	1	0	0	180
	BRAN	1	1	4
	35	L8561
	110	L8561
	112	L8561
	271	L8562
L8562:
	MTCH	0	0	0	271
	BRAN	1	1	4
	35	L8565
	110	L8565
	112	L8564
	182	L8563
L8564:
	PSHF	190	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8563:
	MTCH	0	0	0	182
L8561:
	BRAN	1	1	3
	35	L8568
	110	L8568
	112	L8567
L8565:
	PSHF	193	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
	GOTO	L8563
L8567:
	PSHF	195	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8566:
	MTCH	0	0	0	156
	BRAN	1	1	36
	10	L8570
	11	L8570
	12	L8570
	35	L8571
	35	L8570
	36	L8571
	36	L8570
	43	L8570
	47	L8571
	47	L8570
	51	L8571
	51	L8570
	52	L8571
	52	L8570
	109	L8570
	110	L8571
	110	L8570
	112	L8571
	112	L8570
	115	L8573
	141	L8573
	143	L8573
	187	L8573
	205	L8573
	274	L8570
	290	L8573
	291	L8573
	292	L8573
	293	L8573
	302	L8573
	303	L8573
	309	L8573
	310	L8573
	350	L8573
	351	L8573
	356	L8573
L8568:
	PSHF	196	DEF_FIELD_SYMBOL_IDENT
	CALL	DEF_FIELD_SYMBOL_IDENT
	GOTO	L8566
L8570:
	BRAN	1	1	29
	10	L8573
	11	L8573
	12	L8573
	35	L8573
	36	L8573
	43	L8573
	47	L8573
	51	L8573
	52	L8573
	109	L8573
	110	L8573
	112	L8573
	115!	L8573
	141!	L8573
	143!	L8573
	187!	L8573
	205!	L8573
	274	L8574
	290!	L8573
	291!	L8573
	292!	L8573
	293!	L8573
	302!	L8573
	303!	L8573
	309!	L8573
	310!	L8573
	350!	L8573
	351!	L8573
	356!	L8573
L8573:
	PSHF	197	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L8575:
	BRAN	1	1	14
	12	L8572
	17	L8572
	47	L8572
	112	L8572
	116	L8578
	152	L8577
	154	L8581
	180!	L8569
	196!	L8572
	211	L8580
	269!	L8569
	272	L8579
	274!	L8584
	353!	L8569
L8577:
	CFLG	0	0
	PSHF	198	ITAB_FROM_INDEX
	CALL	ITAB_FROM_INDEX
	SFLG	0	1
	GOTO	L8575
L8578:
	CFLG	1	0
	PSHF	200	ITAB_TO_INDEX
	CALL	ITAB_TO_INDEX
	SFLG	1	1
	GOTO	L8575
L8579:
	CFLG	2	0
	PSHF	202	ITAB_STEP
	CALL	ITAB_STEP
	SFLG	2	1
	GOTO	L8575
L8580:
	CFLG	3	0
	PSHF	204	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	3	1
	GOTO	L8575
L8581:
	CFLG	4	0
	MTCH	0	0	0	154
	MTCH	0	0	0	273
	PSHF	206	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	SFLG	4	1
	GOTO	L8575
L8574:
	MTCH	0	0	0	274
	PSHF	207	NON_OO_IDENT
	CALL	NON_OO_IDENT
	BRAN	1	1	10
	12	L8582
	17	L8582
	47	L8582
	112	L8582
	154	L8583
	180!	L8582
	196!	L8582
	269!	L8582
	274!	L8582
	353!	L8582
L8583:
	MTCH	0	0	0	154
	MTCH	0	0	0	273
	PSHF	208	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8582:
L8572:
	BRAN	1	1	9
	12	L8584
	17	L8584
	47	L8584
	112	L8584
	180!	L8569
	196	L8585
	269!	L8569
	274!	L8584
	353!	L8569
L8585:
	MTCH	0	0	0	196
	BRAN	0	0	3
	17	L8588
	17	L8587
	19!	L8588
L8587:
	MTCH	0	0	0	17
	PSHF	209	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
	MTCH	0	0	0	21
L8586:
L8584:
	BRAN	1	1	8
	12	L8569
	17	L8569
	47	L8569
	112	L8569
	180!	L8569
	269!	L8569
	274	L8590
	353!	L8569
L8588:
	PSHF	239	DYN_ID
	CALL	DYN_ID
	GOTO	L8586
L8590:
	MTCH	0	0	0	274
	MTCH	0	0	0	276
	PSHF	241	ITAB_GROUP_SPEC
	CALL	ITAB_GROUP_SPEC
L8569:
L8558:
	BRAN	1	1	7
	12	L8596
	17	L8596
	47	L8596
	112	L8596
	180!	L8596
	269	L8597
	353!	L8596
L8571:
	PSHF	247	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L8569
L8560:
	MTCH	0	0	0	180
	PSHF	265	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	MTCH	0	0	0	103
	PSHF	266	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	BRAN	0	0	3
	282!	L8592
	283!	L8594
	284!	L8595
L8592:
	MTCH	0	0	0	282
	PSHF	267	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	BRAN	0	0	2
	283!	L8594
	284!	L8595
L8594:
	MTCH	0	0	0	283
	PSHF	268	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L8558
L8595:
	MTCH	0	0	0	284
	PSHF	269	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L8558
L8597:
	PSHF	270	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8596:
	RETN

rule	LOCAL_VAR_DEFS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	39
follow= 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 112 115 138 141 143 180 187 205 270 290 291 292 293 302 303 304 305 309 310 350 351 352 353 356
	MTCH	0	0	0	269
	SFLG	0	0
L8598:
	BRAN	1	1	12
	12	L8600
	35	L8600
	38	L8600
	47	L8600
	51	L8600
	57	L8600
	59	L8600
	107	L8600
	109	L8600
	110	L8600
	112	L8600
	156	L8599
L8600:
	PSHF	180	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	SFLG	0	1
	GOTO	L8598
L8599:
	CFLG	0	1
	MTCH	0	0	0	156
	RETN

rule	LOCAL_VAR_DEF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 12 35 38 47 51 57 59 107 109 110 112 156 180
	BRAN	1	1	12
	12	L8602
	35	L8603
	35	L8602
	38	L8602
	47	L8602
	51	L8602
	57	L8602
	59	L8602
	107	L8602
	109	L8602
	110	L8603
	112	L8602
L8602:
	PSHF	181	DEF_FIELD_IDENT
	CALL	DEF_FIELD_IDENT
	MTCH	0	2	0	103
	PSHF	184	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	RETN
L8603:
	PSHF	185	DEF_FIELD_SYMBOL_IDENT
	CALL	DEF_FIELD_SYMBOL_IDENT
	MTCH	0	2	0	103
	PSHF	187	LVALUE_EXPRESSION
	CALL	LVALUE_EXPRESSION
	RETN

rule	CHAINED_MCALL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	208
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 575 587 619 622 623 635 772 773 793 795 817 849 853 855 856 857 858 867 885 936 937 963 965 966 988 1030 1031 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	43	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
	MTCH	0	0	0	18
	PSHF	45	MCALL_PARAMS
	CALL	MCALL_PARAMS
	BRAN	0	0	2
	21!	L8605
	23!	L8606
L8605:
	MTCH	0	0	0	21
	SYSC	8	0
L8604:
	RETN
L8606:
	MTCH	0	0	0	23
	SYSC	8	0
	PSHF	587	MCALL_CHAIN
	CALL	MCALL_CHAIN
	GOTO	L8604

rule	MCALL_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	BRAN	1	1	39
	10	L8609
	11	L8609
	12	L8609
	13	L8609
	17	L8609
	21	L8608
	23	L8608
	35	L8609
	36	L8609
	41	L8609
	43	L8609
	45	L8609
	47	L8609
	51	L8609
	52	L8609
	109	L8609
	110	L8609
	112	L8609
	112	L8608
	115	L8609
	129	L8608
	138	L8609
	141	L8609
	143	L8609
	187	L8609
	205	L8609
	249	L8608
	290	L8609
	291	L8609
	292	L8609
	293	L8609
	298	L8608
	302	L8609
	303	L8609
	309	L8609
	310	L8609
	350	L8609
	351	L8609
	356	L8609
L8608:
	PSHF	46	MCALL_EXP_IMP_CHG
	CALL	MCALL_EXP_IMP_CHG
	RETN
L8609:
	PSHF	586	COMPUTE_EXPRESSION_LOGI_NO_EQUALS
	CALL	COMPUTE_EXPRESSION_LOGI_NO_EQUALS
	RETN

rule	MCALL_EXP_IMP_CHG
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	6
follow= 6 7 21 23 128 286
	BRAN	1	1	10
	6	L8622
	7	L8622
	21	L8622
	23	L8622
	112	L8611
	128	L8622
	129!	L8611
	249	L8618
	286	L8622
	298	L8623
L8611:
	BRAN	1	1	2
	112	L8612
	129	L8613
L8613:
	MTCH	0	0	0	129
L8612:
	SFLG	0	0
L8614:
	BRAN	1	1	9
	6	L8615
	7	L8615
	21	L8615
	23	L8615
	112	L8616
	128	L8615
	249	L8615
	286	L8615
	298	L8615
L8616:
	PSHF	47	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	49	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	SFLG	0	1
	GOTO	L8614
L8615:
	CFLG	0	1
	BRAN	0	0	8
	6!	L8622
	7!	L8622
	21!	L8622
	23!	L8622
	128!	L8622
	249!	L8618
	286!	L8622
	298!	L8623
L8618:
	MTCH	0	0	0	249
	SFLG	1	0
L8619:
	BRAN	1	1	8
	6	L8620
	7	L8620
	21	L8620
	23	L8620
	112	L8621
	128	L8620
	286	L8620
	298	L8620
L8621:
	PSHF	58	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	59	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	1	1
	GOTO	L8619
L8620:
	CFLG	1	1
	BRAN	0	0	7
	6!	L8622
	7!	L8622
	21!	L8622
	23!	L8622
	128!	L8622
	286!	L8622
	298!	L8623
L8623:
	MTCH	0	0	0	298
	SFLG	2	0
L8624:
	BRAN	1	1	7
	6	L8625
	7	L8625
	21	L8625
	23	L8625
	112	L8626
	128	L8625
	286	L8625
L8626:
	PSHF	582	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	583	FIELD_OR_LVALUE
	CALL	FIELD_OR_LVALUE
	SFLG	2	1
	GOTO	L8624
L8625:
	CFLG	2	1
L8622:
	RETN

rule	MCALL_CHAIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	216
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 288 289 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 575 587 619 622 623 635 772 773 793 795 817 849 853 855 856 857 858 867 885 936 937 963 965 966 988 1030 1031 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
L8627:
	BRAN	1	1	218
	6	L8628
	7	L8628
	10	L8628
	11	L8628
	12	L8628
	13	L8628
	14	L8628
	17	L8628
	19	L8628
	21	L8628
	23	L8628
	29	L8628
	31	L8628
	33	L8628
	35	L8628
	36	L8628
	37	L8628
	38	L8628
	39	L8628
	41	L8628
	43	L8628
	45	L8628
	47	L8628
	48	L8630
	49	L8628
	51	L8628
	52	L8628
	53	L8628
	57	L8628
	59	L8628
	60	L8628
	60	L8629
	61	L8628
	87	L8628
	91	L8628
	95	L8628
	99	L8628
	103	L8628
	105	L8628
	107	L8628
	108	L8628
	109	L8628
	110	L8628
	112	L8628
	115!	L8652
	116!	L8652
	120!	L8652
	122!	L8652
	128!	L8652
	129!	L8652
	131!	L8652
	135!	L8652
	138!	L8652
	139!	L8652
	140!	L8652
	141!	L8652
	143!	L8652
	146!	L8652
	147!	L8652
	148!	L8652
	151!	L8652
	152!	L8652
	154!	L8652
	156!	L8652
	162!	L8652
	171!	L8652
	177!	L8652
	180!	L8652
	182!	L8652
	184!	L8652
	187!	L8652
	190!	L8652
	191!	L8652
	196!	L8652
	199!	L8652
	202!	L8652
	203!	L8652
	205!	L8652
	206!	L8652
	207!	L8652
	211!	L8652
	222!	L8652
	239!	L8652
	240!	L8652
