Release	700
	656!	L6452
	657!	L6452
	658!	L6452
	659!	L6452
	660!	L6452
	661!	L6452
	662!	L6452
	663!	L6452
	672!	L6452
	673!	L6452
	674!	L6452
	675!	L6452
	676!	L6452
	677!	L6452
	678!	L6452
	689!	L6452
	690!	L6452
	691!	L6452
	692!	L6452
	693!	L6452
	694!	L6452
	695!	L6452
	696!	L6452
	697!	L6452
	698!	L6452
	699!	L6452
	747!	L6452
	748!	L6452
	749!	L6452
	750!	L6452
	751!	L6452
	752!	L6452
	753!	L6452
	754!	L6452
	755!	L6452
	756!	L6452
	757!	L6452
	758!	L6452
	759!	L6452
	760!	L6452
	761!	L6452
	762!	L6452
	763!	L6452
	764!	L6452
	765!	L6452
	766!	L6452
	767!	L6452
	768!	L6452
	769!	L6452
	770!	L6452
	771!	L6452
	772!	L6452
	773!	L6452
	774!	L6452
	775!	L6452
	776!	L6452
	777!	L6452
	778!	L6452
	779!	L6452
	780!	L6452
	781!	L6452
	782!	L6452
	783!	L6452
	784!	L6452
	785!	L6452
	786!	L6452
	787!	L6452
	788!	L6452
	789!	L6452
	790!	L6452
	791!	L6452
	792!	L6452
	793!	L6452
	794!	L6452
	795!	L6452
	796!	L6452
	797!	L6452
	798!	L6452
	799!	L6452
	801!	L6452
	802!	L6452
	804!	L6452
	806!	L6452
	809!	L6452
	810!	L6452
	811!	L6452
	812!	L6452
	813!	L6452
	816!	L6452
	819!	L6452
	820!	L6452
	821!	L6452
	822!	L6452
	823!	L6452
	827!	L6452
	828!	L6452
	836!	L6452
	837!	L6452
	841!	L6452
	842!	L6452
	843!	L6452
	844!	L6452
	852	L6453
L6452:
	PSHF	2501	OPENSQL_ID_OR_FUNC_CONDITION
	CALL	OPENSQL_ID_OR_FUNC_CONDITION
	PSHF	2505	OPENSQL_PREDICATE_HAVING
	CALL	OPENSQL_PREDICATE_HAVING
	RETN
L6453:
	PSHF	2518	OPENSQL_EXISTS_PRED
	CALL	OPENSQL_EXISTS_PRED
	RETN
L6454:
	PSHF	2520	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN
L6455:
	MTCH	0	0	0	17
	PSHF	2521	OPENSQL_SEARCH_EXPRESSION_HAVING
	CALL	OPENSQL_SEARCH_EXPRESSION_HAVING
	MTCH	0	0	0	21
	RETN
L6456:
	PSHF	2522	OPENSQL_MULTI_DIMENSIONAL_IN
	CALL	OPENSQL_MULTI_DIMENSIONAL_IN
	RETN

rule	OPENSQL_PREDICATE_HAVING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 266 268 294! 465 470 681 701 854 855 856 859 860 861 1071!
	BRAN	0	0	18
	33!	L6458
	35!	L6458
	37!	L6458
	39!	L6458
	61!	L6458
	103!	L6458
	139!	L6465
	153!	L6466
	202!	L6462
	203!	L6464
	204!	L6459
	247!	L6458
	248!	L6458
	249!	L6458
	250!	L6458
	251!	L6458
	252!	L6458
	253!	L6458
L6458:
	PSHF	2506	OPENSQL_GENERAL_COMPARISON_HAVING
	CALL	OPENSQL_GENERAL_COMPARISON_HAVING
	RETN
L6459:
	PSHF	2514	OPENSQL_IS_PRED
	CALL	OPENSQL_IS_PRED
	RETN
L6462:
	MTCH	0	0	0	202!
	BRAN	0	0	3
	139!	L6465
	153!	L6466
	203!	L6464
L6464:
	PSHF	2515	OPENSQL_BETWEEN_PRED
	CALL	OPENSQL_BETWEEN_PRED
	RETN
L6465:
	PSHF	2516	OPENSQL_LIKE_PRED
	CALL	OPENSQL_LIKE_PRED
	RETN
L6466:
	PSHF	2517	OPENSQL_IN_PRED
	CALL	OPENSQL_IN_PRED
	RETN

rule	OPENSQL_GENERAL_COMPARISON_HAVING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 266 268 294! 465 470 681 701 854 855 856 859 860 861 1071!
	PSHF	2507	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	BRAN	1	1	156
	10	L6468
	11	L6468
	12	L6468
	17	L6470
	35	L6468
	36	L6468
	43	L6468
	47	L6468
	51	L6468
	52	L6468
	81	L6468
	109	L6468
	110	L6468
	112	L6468
	174	L6473
	186	L6471
	195!	L6468
	199!	L6468
	200!	L6468
	205!	L6468
	314!	L6468
	315!	L6468
	316!	L6468
	352!	L6468
	353!	L6468
	455!	L6468
	530!	L6468
	563	L6474
	612!	L6468
	634!	L6468
	635!	L6468
	636!	L6468
	637!	L6468
	638!	L6468
	639!	L6468
	640!	L6468
	641!	L6468
	642!	L6468
	643!	L6468
	644!	L6468
	645!	L6468
	646!	L6468
	647!	L6468
	648!	L6468
	649!	L6468
	650!	L6468
	651!	L6468
	652!	L6468
	653!	L6468
	654!	L6468
	655!	L6468
	656!	L6468
	657!	L6468
	658!	L6468
	659!	L6468
	660!	L6468
	661!	L6468
	662!	L6468
	663!	L6468
	668!	L6468
	669!	L6468
	672	L6471
	673	L6471
	674	L6471
	675	L6471
	676	L6471
	677	L6471
	678	L6471
	689	L6471
	690	L6471
	691	L6471
	692	L6471
	693	L6471
	694	L6471
	695	L6471
	696	L6471
	697	L6471
	698	L6471
	699	L6471
	747!	L6468
	748!	L6468
	749!	L6468
	750!	L6468
	751!	L6468
	752!	L6468
	753!	L6468
	754!	L6468
	755!	L6468
	756!	L6468
	757!	L6468
	758!	L6468
	759!	L6468
	760!	L6468
	761!	L6468
	762!	L6468
	763!	L6468
	764!	L6468
	765!	L6468
	766!	L6468
	767!	L6468
	768!	L6468
	769!	L6468
	770!	L6468
	771!	L6468
	772!	L6468
	773!	L6468
	774!	L6468
	775!	L6468
	776!	L6468
	777!	L6468
	778!	L6468
	779!	L6468
	780!	L6468
	781!	L6468
	782!	L6468
	783!	L6468
	784!	L6468
	785!	L6468
	786!	L6468
	787!	L6468
	788!	L6468
	789!	L6468
	790!	L6468
	791!	L6468
	792!	L6468
	793!	L6468
	794!	L6468
	795!	L6468
	796!	L6468
	797!	L6468
	798!	L6468
	799!	L6468
	801!	L6468
	802!	L6468
	804!	L6468
	806!	L6468
	809!	L6468
	810!	L6468
	811!	L6468
	812!	L6468
	813!	L6468
	816!	L6468
	819!	L6468
	820!	L6468
	821!	L6468
	822!	L6468
	823!	L6468
	827!	L6468
	828!	L6468
	836!	L6468
	837!	L6468
	841!	L6468
	842!	L6468
	843!	L6468
	844!	L6468
	848	L6475
L6468:
	PSHF	2508	OPENSQL_RIGHT_OPERAND
	CALL	OPENSQL_RIGHT_OPERAND
	RETN
L6473:
	MTCH	0	0	0	174
L6472:
	MTCH	0	0	0	17
	PSHF	2509	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
	MTCH	0	0	0	21
	RETN
L6474:
	MTCH	0	0	0	563
	GOTO	L6472
L6475:
	MTCH	0	0	0	848
	GOTO	L6472
L6470:
	MTCH	0	0	0	17
	BRAN	1	1	152
	10	L6478
	12	L6478
	17	L6478
	17	L6477
	43	L6478
	45	L6478
	47	L6478
	51	L6478
	77	L6478
	78	L6478
	81	L6478
	112	L6478
	186!	L6478
	195!	L6478
	199!	L6478
	200!	L6478
	205!	L6478
	234	L6477
	313!	L6478
	314!	L6478
	315!	L6478
	316!	L6478
	352!	L6478
	353!	L6478
	455!	L6478
	488!	L6478
	530!	L6478
	612!	L6478
	634!	L6478
	635!	L6478
	636!	L6478
	637!	L6478
	638!	L6478
	639!	L6478
	640!	L6478
	641!	L6478
	642!	L6478
	643!	L6478
	644!	L6478
	645!	L6478
	646!	L6478
	647!	L6478
	648!	L6478
	649!	L6478
	650!	L6478
	651!	L6478
	652!	L6478
	653!	L6478
	654!	L6478
	655!	L6478
	656!	L6478
	657!	L6478
	658!	L6478
	659!	L6478
	660!	L6478
	661!	L6478
	662!	L6478
	663!	L6478
	672!	L6478
	673!	L6478
	674!	L6478
	675!	L6478
	676!	L6478
	677!	L6478
	678!	L6478
	689!	L6478
	690!	L6478
	691!	L6478
	692!	L6478
	693!	L6478
	694!	L6478
	695!	L6478
	696!	L6478
	697!	L6478
	698!	L6478
	699!	L6478
	747!	L6478
	748!	L6478
	749!	L6478
	750!	L6478
	751!	L6478
	752!	L6478
	753!	L6478
	754!	L6478
	755!	L6478
	756!	L6478
	757!	L6478
	758!	L6478
	759!	L6478
	760!	L6478
	761!	L6478
	762!	L6478
	763!	L6478
	764!	L6478
	765!	L6478
	766!	L6478
	767!	L6478
	768!	L6478
	769!	L6478
	770!	L6478
	771!	L6478
	772!	L6478
	773!	L6478
	774!	L6478
	775!	L6478
	776!	L6478
	777!	L6478
	778!	L6478
	779!	L6478
	780!	L6478
	781!	L6478
	782!	L6478
	783!	L6478
	784!	L6478
	785!	L6478
	786!	L6478
	787!	L6478
	788!	L6478
	789!	L6478
	790!	L6478
	791!	L6478
	792!	L6478
	793!	L6478
	794!	L6478
	795!	L6478
	796!	L6478
	797!	L6478
	798!	L6478
	799!	L6478
	801!	L6478
	802!	L6478
	804!	L6478
	806!	L6478
	809!	L6478
	810!	L6478
	811!	L6478
	812!	L6478
	813!	L6478
	816!	L6478
	819!	L6478
	820!	L6478
	821!	L6478
	822!	L6478
	823!	L6478
	827!	L6478
	828!	L6478
	836!	L6478
	837!	L6478
	841!	L6478
	842!	L6478
	843!	L6478
	844!	L6478
L6477:
	PSHF	2510	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
L6476:
	MTCH	0	0	0	21
	RETN
L6478:
	PSHF	2511	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	GOTO	L6476
L6471:
	PSHF	2512	OPENSQL_FUNCTION_RIGHT
	CALL	OPENSQL_FUNCTION_RIGHT
	RETN

rule	OPENSQL_HINTS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	17
follow= 6 7 21 177 207 244! 294! 465 470 681 701 854 855 859 860 861 1071!
	MTCH	0	0	0	856
	SFLG	0	0
L6479:
	BRAN	0	0	27
	6!	L6480
	7!	L6480
	21!	L6480
	177!	L6480
	207!	L6480
	244!	L6480
	294!	L6480
	465!	L6480
	470!	L6480
	622!	L6481
	681!	L6480
	701!	L6480
	739!	L6481
	740!	L6481
	741!	L6481
	742!	L6481
	743!	L6481
	744!	L6481
	745!	L6481
	854!	L6480
	855!	L6480
	857!	L6481
	858!	L6481
	859!	L6480
	860!	L6480
	861!	L6480
	1071!	L6480
L6481:
	BRAN	0	0	10
	622!	L6483
	739!	L6484
	740!	L6485
	741!	L6487
	742!	L6490
	743!	L6488
	744!	L6489
	745!	L6491
	857!	L6486
	858!	L6492
L6483:
	MTCH	0	0	0	622
L6482:
	PSHF	2540	OPENSQL_VALUE_OR_FIELD_NO_INT
	CALL	OPENSQL_VALUE_OR_FIELD_NO_INT
	SFLG	0	1
	GOTO	L6479
L6484:
	MTCH	0	0	0	739
	GOTO	L6482
L6485:
	MTCH	0	0	0	740
	GOTO	L6482
L6486:
	SYSC	3	0
	MTCH	0	0	0	857
	GOTO	L6482
L6487:
	MTCH	0	0	0	741
	GOTO	L6482
L6488:
	MTCH	0	0	0	743
	GOTO	L6482
L6489:
	MTCH	0	0	0	744
	GOTO	L6482
L6490:
	MTCH	0	0	0	742
	GOTO	L6482
L6491:
	MTCH	0	0	0	745
	GOTO	L6482
L6492:
	MTCH	0	0	0	858
	GOTO	L6482
L6480:
	CFLG	0	1
	RETN

rule	OPENSQL_CREATING_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 851 854 855 856 859 860 861 922 924 1071!
	MTCH	0	0	0	1163
	BRAN	0	0	4
	17!	L6494
	19!	L6494
	522!	L6495
	523!	L6495
L6494:
	PSHF	4278	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
L6493:
	RETN
L6495:
	PSHF	4279	OPENSQL_CREATING_CLAUSE_STAT
	CALL	OPENSQL_CREATING_CLAUSE_STAT
	GOTO	L6493

rule	OPENSQL_CREATING_CLAUSE_STAT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 851 854 855 856 859 860 861 922 924 1071!
	BRAN	0	0	2
	522!	L6497
	523!	L6498
L6497:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6500
	529!	L6501
L6500:
	MTCH	0	0	0	174
	PSHF	4280	OPENSQL_CREATING_CLAUSE_LOCATOR_INNER_CLAUSE
	CALL	OPENSQL_CREATING_CLAUSE_LOCATOR_INNER_CLAUSE
	RETN
L6501:
	MTCH	0	0	0	529
	PSHF	4304	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	25
	6!	L6502
	7!	L6502
	149!	L6502
	177!	L6502
	193!	L6502
	207!	L6502
	244!	L6502
	245!	L6502
	294!	L6502
	465!	L6502
	470!	L6502
	522!	L6504
	523!	L6503
	681!	L6502
	701!	L6502
	851!	L6502
	854!	L6502
	855!	L6502
	856!	L6502
	859!	L6502
	860!	L6502
	861!	L6502
	922!	L6502
	924!	L6502
	1071!	L6502
L6503:
	PSHF	4305	OPENSQL_READER_CREATING_SPEC
	CALL	OPENSQL_READER_CREATING_SPEC
L6502:
	RETN
L6504:
	PSHF	4323	OPENSQL_LOCATOR_2_CREATING
	CALL	OPENSQL_LOCATOR_2_CREATING
	GOTO	L6502
L6498:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6506
	529!	L6507
L6506:
	MTCH	0	0	0	174
	PSHF	4335	OPENSQL_CREATING_CLAUSE_READER_INNER_CLAUSE
	CALL	OPENSQL_CREATING_CLAUSE_READER_INNER_CLAUSE
	RETN
L6507:
	MTCH	0	0	0	529
	PSHF	4349	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	25
	6!	L6508
	7!	L6508
	149!	L6508
	177!	L6508
	193!	L6508
	207!	L6508
	244!	L6508
	245!	L6508
	294!	L6508
	465!	L6508
	470!	L6508
	522!	L6509
	523!	L6510
	681!	L6508
	701!	L6508
	851!	L6508
	854!	L6508
	855!	L6508
	856!	L6508
	859!	L6508
	860!	L6508
	861!	L6508
	922!	L6508
	924!	L6508
	1071!	L6508
L6509:
	PSHF	4350	OPENSQL_LOCATOR_CREATING_SPEC
	CALL	OPENSQL_LOCATOR_CREATING_SPEC
L6508:
	RETN
L6510:
	PSHF	4368	OPENSQL_READER_2_CREATING
	CALL	OPENSQL_READER_2_CREATING
	GOTO	L6508

rule	OPENSQL_CREATING_CLAUSE_LOCATOR_INNER_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 851 854 855 856 859 860 861 922 924 1071!
	BRAN	0	0	3
	527!	L6514
	528!	L6513
	529!	L6512
L6512:
	MTCH	0	0	0	529
	RETN
L6513:
	PSHF	4282	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	25
	6!	L6511
	7!	L6511
	149!	L6511
	177!	L6511
	193!	L6511
	207!	L6511
	244!	L6511
	245!	L6511
	294!	L6511
	465!	L6511
	470!	L6511
	522!	L6517
	523!	L6516
	681!	L6511
	701!	L6511
	851!	L6511
	854!	L6511
	855!	L6511
	856!	L6511
	859!	L6511
	860!	L6511
	861!	L6511
	922!	L6511
	924!	L6511
	1071!	L6511
L6516:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6519
	529!	L6520
L6519:
	MTCH	0	0	0	174
	PSHF	4284	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	RETN
L6520:
	MTCH	0	0	0	529
	PSHF	4286	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6521
	7!	L6521
	149!	L6521
	177!	L6521
	193!	L6521
	207!	L6521
	244!	L6521
	245!	L6521
	294!	L6521
	465!	L6521
	470!	L6521
	522!	L6522
	681!	L6521
	701!	L6521
	851!	L6521
	854!	L6521
	855!	L6521
	856!	L6521
	859!	L6521
	860!	L6521
	861!	L6521
	922!	L6521
	924!	L6521
	1071!	L6521
L6522:
	MTCH	0	0	0	522
	PSHF	4293	OPENSQL_OTHER_CREATING_CLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_CLOB_SPEC
L6521:
	RETN
L6517:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	529
	PSHF	4295	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6523
	7!	L6523
	149!	L6523
	177!	L6523
	193!	L6523
	207!	L6523
	244!	L6523
	245!	L6523
	294!	L6523
	465!	L6523
	470!	L6523
	523!	L6524
	681!	L6523
	701!	L6523
	851!	L6523
	854!	L6523
	855!	L6523
	856!	L6523
	859!	L6523
	860!	L6523
	861!	L6523
	922!	L6523
	924!	L6523
	1071!	L6523
L6524:
	MTCH	0	0	0	523
	PSHF	4296	OPENSQL_OTHER_CREATING_CLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_CLOB_SPEC
L6523:
	RETN
L6514:
	PSHF	4297	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	25
	6!	L6511
	7!	L6511
	149!	L6511
	177!	L6511
	193!	L6511
	207!	L6511
	244!	L6511
	245!	L6511
	294!	L6511
	465!	L6511
	470!	L6511
	522!	L6527
	523!	L6526
	681!	L6511
	701!	L6511
	851!	L6511
	854!	L6511
	855!	L6511
	856!	L6511
	859!	L6511
	860!	L6511
	861!	L6511
	922!	L6511
	924!	L6511
	1071!	L6511
L6526:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6529
	529!	L6530
L6529:
	MTCH	0	0	0	174
	PSHF	4298	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	RETN
L6530:
	MTCH	0	0	0	529
	PSHF	4299	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6531
	7!	L6531
	149!	L6531
	177!	L6531
	193!	L6531
	207!	L6531
	244!	L6531
	245!	L6531
	294!	L6531
	465!	L6531
	470!	L6531
	522!	L6532
	681!	L6531
	701!	L6531
	851!	L6531
	854!	L6531
	855!	L6531
	856!	L6531
	859!	L6531
	860!	L6531
	861!	L6531
	922!	L6531
	924!	L6531
	1071!	L6531
L6532:
	MTCH	0	0	0	522
	PSHF	4300	OPENSQL_OTHER_CREATING_BLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_BLOB_SPEC
L6531:
	RETN
L6527:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	529
	PSHF	4302	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6533
	7!	L6533
	149!	L6533
	177!	L6533
	193!	L6533
	207!	L6533
	244!	L6533
	245!	L6533
	294!	L6533
	465!	L6533
	470!	L6533
	523!	L6534
	681!	L6533
	701!	L6533
	851!	L6533
	854!	L6533
	855!	L6533
	856!	L6533
	859!	L6533
	860!	L6533
	861!	L6533
	922!	L6533
	924!	L6533
	1071!	L6533
L6534:
	MTCH	0	0	0	523
	PSHF	4303	OPENSQL_OTHER_CREATING_BLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_BLOB_SPEC
L6533:
L6511:
	RETN

rule	OPENSQL_CREATING_CLAUSE_READER_INNER_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 851 854 855 856 859 860 861 922 924 1071!
	BRAN	0	0	3
	527!	L6538
	528!	L6537
	529!	L6536
L6536:
	MTCH	0	0	0	529
	RETN
L6537:
	PSHF	4337	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	25
	6!	L6535
	7!	L6535
	149!	L6535
	177!	L6535
	193!	L6535
	207!	L6535
	244!	L6535
	245!	L6535
	294!	L6535
	465!	L6535
	470!	L6535
	522!	L6540
	523!	L6541
	681!	L6535
	701!	L6535
	851!	L6535
	854!	L6535
	855!	L6535
	856!	L6535
	859!	L6535
	860!	L6535
	861!	L6535
	922!	L6535
	924!	L6535
	1071!	L6535
L6540:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6543
	529!	L6544
L6543:
	MTCH	0	0	0	174
	PSHF	4338	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	RETN
L6544:
	MTCH	0	0	0	529
	PSHF	4339	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6545
	7!	L6545
	149!	L6545
	177!	L6545
	193!	L6545
	207!	L6545
	244!	L6545
	245!	L6545
	294!	L6545
	465!	L6545
	470!	L6545
	523!	L6546
	681!	L6545
	701!	L6545
	851!	L6545
	854!	L6545
	855!	L6545
	856!	L6545
	859!	L6545
	860!	L6545
	861!	L6545
	922!	L6545
	924!	L6545
	1071!	L6545
L6546:
	MTCH	0	0	0	523
	PSHF	4340	OPENSQL_OTHER_CREATING_CLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_CLOB_SPEC
L6545:
	RETN
L6541:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	529
	PSHF	4341	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6547
	7!	L6547
	149!	L6547
	177!	L6547
	193!	L6547
	207!	L6547
	244!	L6547
	245!	L6547
	294!	L6547
	465!	L6547
	470!	L6547
	522!	L6548
	681!	L6547
	701!	L6547
	851!	L6547
	854!	L6547
	855!	L6547
	856!	L6547
	859!	L6547
	860!	L6547
	861!	L6547
	922!	L6547
	924!	L6547
	1071!	L6547
L6548:
	MTCH	0	0	0	522
	PSHF	4342	OPENSQL_OTHER_CREATING_CLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_CLOB_SPEC
L6547:
	RETN
L6538:
	PSHF	4343	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	25
	6!	L6535
	7!	L6535
	149!	L6535
	177!	L6535
	193!	L6535
	207!	L6535
	244!	L6535
	245!	L6535
	294!	L6535
	465!	L6535
	470!	L6535
	522!	L6550
	523!	L6551
	681!	L6535
	701!	L6535
	851!	L6535
	854!	L6535
	855!	L6535
	856!	L6535
	859!	L6535
	860!	L6535
	861!	L6535
	922!	L6535
	924!	L6535
	1071!	L6535
L6550:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6553
	529!	L6554
L6553:
	MTCH	0	0	0	174
	PSHF	4344	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	RETN
L6554:
	MTCH	0	0	0	529
	PSHF	4345	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6555
	7!	L6555
	149!	L6555
	177!	L6555
	193!	L6555
	207!	L6555
	244!	L6555
	245!	L6555
	294!	L6555
	465!	L6555
	470!	L6555
	523!	L6556
	681!	L6555
	701!	L6555
	851!	L6555
	854!	L6555
	855!	L6555
	856!	L6555
	859!	L6555
	860!	L6555
	861!	L6555
	922!	L6555
	924!	L6555
	1071!	L6555
L6556:
	MTCH	0	0	0	523
	PSHF	4346	OPENSQL_OTHER_CREATING_BLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_BLOB_SPEC
L6555:
	RETN
L6551:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	529
	PSHF	4347	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	24
	6!	L6557
	7!	L6557
	149!	L6557
	177!	L6557
	193!	L6557
	207!	L6557
	244!	L6557
	245!	L6557
	294!	L6557
	465!	L6557
	470!	L6557
	522!	L6558
	681!	L6557
	701!	L6557
	851!	L6557
	854!	L6557
	855!	L6557
	856!	L6557
	859!	L6557
	860!	L6557
	861!	L6557
	922!	L6557
	924!	L6557
	1071!	L6557
L6558:
	MTCH	0	0	0	522
	PSHF	4348	OPENSQL_OTHER_CREATING_BLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_BLOB_SPEC
L6557:
L6535:
	RETN

rule	OPENSQL_LOCATOR_2_CREATING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 851 854 855 856 859 860 861 922 924 1071!
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	BRAN	0	0	3
	526!	L6562
	527!	L6560
	528!	L6561
L6560:
	PSHF	4324	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6563
	7!	L6563
	149!	L6563
	177!	L6563
	193!	L6563
	207!	L6563
	244!	L6563
	245!	L6563
	294!	L6563
	465!	L6563
	470!	L6563
	523!	L6564
	681!	L6563
	701!	L6563
	851!	L6563
	854!	L6563
	855!	L6563
	856!	L6563
	859!	L6563
	860!	L6563
	861!	L6563
	922!	L6563
	924!	L6563
	1071!	L6563
L6564:
	MTCH	0	0	0	523
	PSHF	4325	OPENSQL_OTHER_CREATING_BLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_BLOB_SPEC
L6563:
	RETN
L6561:
	PSHF	4326	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	24
	6!	L6565
	7!	L6565
	149!	L6565
	177!	L6565
	193!	L6565
	207!	L6565
	244!	L6565
	245!	L6565
	294!	L6565
	465!	L6565
	470!	L6565
	523!	L6566
	681!	L6565
	701!	L6565
	851!	L6565
	854!	L6565
	855!	L6565
	856!	L6565
	859!	L6565
	860!	L6565
	861!	L6565
	922!	L6565
	924!	L6565
	1071!	L6565
L6566:
	MTCH	0	0	0	523
	PSHF	4327	OPENSQL_OTHER_CREATING_CLOB_SPEC
	CALL	OPENSQL_OTHER_CREATING_CLOB_SPEC
L6565:
	RETN
L6562:
	MTCH	0	0	0	526
	BRAN	0	0	3
	527!	L6569
	528!	L6570
	529!	L6568
L6568:
	MTCH	0	0	0	529
	RETN
L6569:
	PSHF	4329	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6571
	7!	L6571
	149!	L6571
	177!	L6571
	193!	L6571
	207!	L6571
	244!	L6571
	245!	L6571
	294!	L6571
	465!	L6571
