Release	700
	CALL	TYPE_FOR_BEHV_FOR
L9149:
	RETN
L9151:
	MTCH	0	0	0	158
	MTCH	0	0	0	177
	PSHF	1118	TYPE_FOR_BEHV_FOR_S
	CALL	TYPE_FOR_BEHV_FOR_S
	GOTO	L9149
L9152:
	MTCH	0	0	0	553
	MTCH	0	0	0	177
	BRAN	0	0	3
	538!	L9156
	541!	L9157
	542!	L9158
L9156:
	MTCH	0	0	0	538
	BRAN	1	1	3
	112	L9159
	539	L9160
	540	L9161
L9160:
	MTCH	0	0	0	539
L9159:
L9155:
	PSHF	1143	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	GOTO	L9149
L9161:
	MTCH	0	0	0	540
	GOTO	L9159
L9157:
	MTCH	0	0	0	541
	BRAN	1	1	3
	112	L9162
	539	L9163
	540	L9164
L9163:
	MTCH	0	0	0	539
L9162:
	GOTO	L9155
L9164:
	MTCH	0	0	0	540
	GOTO	L9162
L9158:
	MTCH	0	0	0	542
	BRAN	1	1	3
	112	L9165
	539	L9166
	540	L9167
L9166:
	MTCH	0	0	0	539
L9165:
	GOTO	L9155
L9167:
	MTCH	0	0	0	540
	GOTO	L9165
L9153:
	MTCH	0	0	0	423
	MTCH	0	0	0	177
	BRAN	0	0	2
	148!	L9170
	543!	L9169
L9169:
	MTCH	0	0	0	543
L9168:
	PSHF	1144	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	GOTO	L9149
L9170:
	MTCH	0	0	0	148
	GOTO	L9168
L9154:
	MTCH	0	0	0	554
	MTCH	0	0	0	177
	MTCH	0	0	0	218
	MTCH	0	0	0	383
	PSHF	1145	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	GOTO	L9149

rule	TYPE_FOR_BEHV_FOR_S
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 140 192 520 521 522 523
	BRAN	0	0	39
	127	L9180
	127	L9172
	145!	L9172
	147!	L9172
	148!	L9172
	164	L9178
	164	L9177
	164	L9175
	164	L9174
	165	L9176
	165	L9173
	165	L9172
	192!	L9172
	218	L9187
	218	L9186
	218	L9185
	218	L9184
	218	L9183
	218	L9172
	361!	L9172
	363!	L9172
	534	L9179
	534	L9172
	537!	L9172
	538!	L9172
	541!	L9172
	542!	L9172
	543!	L9172
	544	L9173
	544	L9172
	545!	L9172
	546!	L9172
	547	L9176
	547	L9172
	548	L9182
	548	L9181
	548	L9172
	549!	L9172
	550!	L9172
L9172:
	PSHF	1119	TYPE_FOR_BEHV_FOR
	CALL	TYPE_FOR_BEHV_FOR
	RETN
L9173:
	SYSC	3	0
	BRAN	0	0	2
	165!	L9189
	544!	L9188
L9189:
	MTCH	0	0	0	165
L9188:
	SYSC	3	0
	MTCH	0	0	0	544
	MTCH	0	0	0	423
	PSHF	1120	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9190
	7!	L9190
	68!	L9191
	140!	L9190
	192!	L9190
	520!	L9190
	521!	L9190
	522!	L9190
	523!	L9190
L9191:
	MTCH	0	0	0	68
	PSHF	1121	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9190:
	RETN
L9174:
	SYSC	3	0
	MTCH	0	0	0	164
	SYSC	3	0
	MTCH	0	0	0	544
	MTCH	0	0	0	423
	PSHF	1122	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9192
	7!	L9192
	68!	L9193
	140!	L9192
	192!	L9192
	520!	L9192
	521!	L9192
	522!	L9192
	523!	L9192
L9193:
	MTCH	0	0	0	68
	PSHF	1123	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9192:
	RETN
L9175:
	SYSC	3	0
	MTCH	0	0	0	164
	SYSC	3	0
	MTCH	0	0	0	544
	MTCH	0	0	0	131
	PSHF	1124	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9194
	7!	L9194
	68!	L9195
	140!	L9194
	192!	L9194
	520!	L9194
	521!	L9194
	522!	L9194
	523!	L9194
L9195:
	MTCH	0	0	0	68
	PSHF	1125	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9194:
	RETN
L9176:
	SYSC	3	0
	BRAN	0	0	2
	165!	L9197
	547!	L9196
L9197:
	MTCH	0	0	0	165
L9196:
	SYSC	3	0
	MTCH	0	0	0	547
	MTCH	0	0	0	423
	PSHF	1126	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9198
	7!	L9198
	68!	L9199
	140!	L9198
	192!	L9198
	520!	L9198
	521!	L9198
	522!	L9198
	523!	L9198
L9199:
	MTCH	0	0	0	68
	PSHF	1127	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9198:
	RETN
L9177:
	SYSC	3	0
	MTCH	0	0	0	164
	SYSC	3	0
	MTCH	0	0	0	547
	MTCH	0	0	0	423
	PSHF	1128	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9200
	7!	L9200
	68!	L9201
	140!	L9200
	192!	L9200
	520!	L9200
	521!	L9200
	522!	L9200
	523!	L9200
L9201:
	MTCH	0	0	0	68
	PSHF	1129	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9200:
	RETN
L9178:
	SYSC	3	0
	MTCH	0	0	0	164
	SYSC	3	0
	MTCH	0	0	0	547
	MTCH	0	0	0	131
	PSHF	1130	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9202
	7!	L9202
	68!	L9203
	140!	L9202
	192!	L9202
	520!	L9202
	521!	L9202
	522!	L9202
	523!	L9202
L9203:
	MTCH	0	0	0	68
	PSHF	1131	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9202:
	RETN
L9179:
	MTCH	0	0	0	534
	MTCH	0	0	0	423
	PSHF	1132	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1133	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	RETN
L9180:
	MTCH	0	0	0	127
	MTCH	0	0	0	423
	PSHF	1134	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1135	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	RETN
L9181:
	MTCH	0	0	0	548
	MTCH	0	0	0	423
	PSHF	1136	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9182:
	MTCH	0	0	0	548
	MTCH	0	0	0	131
	PSHF	1137	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9183:
	MTCH	0	0	0	218
	MTCH	0	0	0	551
	PSHF	1138	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9184:
	MTCH	0	0	0	218
	MTCH	0	0	0	552
	PSHF	1139	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9185:
	MTCH	0	0	0	218
	MTCH	0	0	0	423
	PSHF	1140	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9186:
	MTCH	0	0	0	218
	MTCH	0	0	0	553
	PSHF	1141	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9187:
	MTCH	0	0	0	218
	MTCH	0	0	0	201
	PSHF	1142	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN

rule	TYPE_FOR_BEHV_FOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 140 192 520 521 522 523
	BRAN	0	0	32
	127	L9211
	127	L9209
	145!	L9205
	147!	L9217
	148!	L9207
	165	L9227
	165	L9226
	165	L9223
	165	L9222
	192	L9215
	192	L9214
	192	L9213
	192	L9212
	218!	L9232
	361!	L9230
	363!	L9206
	534	L9210
	534	L9208
	537!	L9216
	538!	L9218
	541!	L9219
	542!	L9220
	543!	L9221
	544	L9223
	544	L9222
	545!	L9224
	546!	L9225
	547	L9227
	547	L9226
	548!	L9228
	549!	L9229
	550!	L9231
L9205:
	MTCH	0	0	0	145
	PSHF	1071	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9234
	7!	L9234
	78!	L9235
	140!	L9234
	192!	L9234
	520!	L9234
	521!	L9234
	522!	L9234
	523!	L9234
L9234:
L9233:
	RETN
L9235:
	MTCH	0	0	0	78
	PSHF	1072	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
	GOTO	L9233
L9206:
	MTCH	0	0	0	363
	PSHF	1073	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9207:
	MTCH	0	0	0	148
	PSHF	1074	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9208:
	MTCH	0	0	0	534
	MTCH	0	0	0	166
	PSHF	1075	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1076	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	RETN
L9209:
	MTCH	0	0	0	127
	MTCH	0	0	0	166
	PSHF	1078	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1079	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	RETN
L9210:
	MTCH	0	0	0	534
	MTCH	0	0	0	131
	PSHF	1080	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1081	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	RETN
L9211:
	MTCH	0	0	0	127
	MTCH	0	0	0	131
	PSHF	1082	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1083	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	RETN
L9212:
	MTCH	0	0	0	192
	MTCH	0	0	0	166
	PSHF	1084	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9238
	7!	L9238
	78!	L9237
	140!	L9238
	192!	L9238
	520!	L9238
	521!	L9238
	522!	L9238
	523!	L9238
L9237:
	MTCH	0	0	0	78
	PSHF	1085	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
L9236:
	RETN
L9238:
	GOTO	L9236
L9213:
	MTCH	0	0	0	192
	MTCH	0	0	0	131
	PSHF	1086	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9241
	7!	L9241
	78!	L9240
	140!	L9241
	192!	L9241
	520!	L9241
	521!	L9241
	522!	L9241
	523!	L9241
L9240:
	MTCH	0	0	0	78
	PSHF	1087	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
L9239:
	RETN
L9241:
	GOTO	L9239
L9214:
	SYSC	3	0
	MTCH	0	0	0	192
	MTCH	0	0	0	535
	PSHF	1088	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9215:
	MTCH	0	0	0	192
	MTCH	0	0	0	536
	PSHF	1089	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	78
	PSHF	1090	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
	RETN
L9216:
	MTCH	0	0	0	537
	PSHF	1091	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9217:
	MTCH	0	0	0	147
	MTCH	0	0	0	179
	PSHF	1092	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9218:
	MTCH	0	0	0	538
	BRAN	1	1	3
	112	L9242
	539	L9243
	540	L9244
L9243:
	MTCH	0	0	0	539
L9242:
	PSHF	1093	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9244:
	MTCH	0	0	0	540
	GOTO	L9242
L9219:
	MTCH	0	0	0	541
	BRAN	1	1	3
	112	L9245
	539	L9246
	540	L9247
L9246:
	MTCH	0	0	0	539
L9245:
	PSHF	1094	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9247:
	MTCH	0	0	0	540
	GOTO	L9245
L9220:
	MTCH	0	0	0	542
	BRAN	1	1	3
	112	L9248
	539	L9249
	540	L9250
L9249:
	MTCH	0	0	0	539
L9248:
	PSHF	1095	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9250:
	MTCH	0	0	0	540
	GOTO	L9248
L9221:
	MTCH	0	0	0	543
	PSHF	1096	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9222:
	SYSC	3	0
	BRAN	0	0	2
	165!	L9252
	544!	L9251
L9252:
	MTCH	0	0	0	165
L9251:
	SYSC	3	0
	MTCH	0	0	0	544
	MTCH	0	0	0	131
	PSHF	1097	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9253
	7!	L9253
	68!	L9254
	140!	L9253
	192!	L9253
	520!	L9253
	521!	L9253
	522!	L9253
	523!	L9253
L9254:
	MTCH	0	0	0	68
	PSHF	1098	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9253:
	RETN
L9223:
	SYSC	3	0
	BRAN	0	0	2
	165!	L9256
	544!	L9255
L9256:
	MTCH	0	0	0	165
L9255:
	SYSC	3	0
	MTCH	0	0	0	544
	MTCH	0	0	0	147
	PSHF	1100	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9257
	7!	L9257
	68!	L9258
	140!	L9257
	192!	L9257
	520!	L9257
	521!	L9257
	522!	L9257
	523!	L9257
L9258:
	MTCH	0	0	0	68
	PSHF	1101	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9257:
	RETN
L9224:
	MTCH	0	0	0	545
	PSHF	1102	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1103	BEHV_ENTITY_DETVAL_IDENT
	CALL	BEHV_ENTITY_DETVAL_IDENT
	RETN
L9225:
	MTCH	0	0	0	546
	PSHF	1105	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1106	BEHV_ENTITY_DETVAL_IDENT
	CALL	BEHV_ENTITY_DETVAL_IDENT
	RETN
L9226:
	SYSC	3	0
	BRAN	0	0	2
	165!	L9260
	547!	L9259
L9260:
	MTCH	0	0	0	165
L9259:
	SYSC	3	0
	MTCH	0	0	0	547
	MTCH	0	0	0	131
	PSHF	1107	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9261
	7!	L9261
	68!	L9262
	140!	L9261
	192!	L9261
	520!	L9261
	521!	L9261
	522!	L9261
	523!	L9261
L9262:
	MTCH	0	0	0	68
	PSHF	1108	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9261:
	RETN
L9227:
	SYSC	3	0
	BRAN	0	0	2
	165!	L9264
	547!	L9263
L9264:
	MTCH	0	0	0	165
L9263:
	SYSC	3	0
	MTCH	0	0	0	547
	MTCH	0	0	0	147
	PSHF	1109	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	9
	6!	L9265
	7!	L9265
	68!	L9266
	140!	L9265
	192!	L9265
	520!	L9265
	521!	L9265
	522!	L9265
	523!	L9265
L9266:
	MTCH	0	0	0	68
	PSHF	1110	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L9265:
	RETN
L9228:
	MTCH	0	0	0	548
	MTCH	0	0	0	147
	PSHF	1111	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9229:
	MTCH	0	0	0	549
	PSHF	1112	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9230:
	SYSC	3	0
	MTCH	0	0	0	361
	PSHF	1113	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN
L9231:
	MTCH	0	0	0	550
	PSHF	1114	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	68
	PSHF	1115	BEHV_ENTITY_EVENT_IDENT
	CALL	BEHV_ENTITY_EVENT_IDENT
	RETN
L9232:
	MTCH	0	0	0	218
	MTCH	0	0	0	201
	PSHF	1117	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	RETN

rule	TYPES_LOB_HANDLES
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	11
follow= 6 7 120 140 192 324 520 521 522 523 533
	SFLG	0	0
L9267:
	BRAN	0	0	15
	6!	L9268
	7!	L9268
	120!	L9268
	140!	L9268
	192!	L9268
	324!	L9268
	520!	L9268
	521!	L9268
	522!	L9268
	523!	L9268
	525!	L9271
	526!	L9272
	527!	L9273
	528!	L9274
	533!	L9268
L9271:
	MTCH	0	0	0	525
L9270:
	PSHF	1051	TYPES_LOB_COLUMNS
	CALL	TYPES_LOB_COLUMNS
	SFLG	0	1
	GOTO	L9267
L9272:
	MTCH	0	0	0	526
	GOTO	L9270
L9273:
	MTCH	0	0	0	527
	GOTO	L9270
L9274:
	MTCH	0	0	0	528
	MTCH	0	0	0	370
	GOTO	L9270
L9268:
	CFLG	0	1
	RETN

rule	TYPES_LOB_COLUMNS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	15
follow= 6 7 120 140 192 324 520 521 522 523 525 526 527 528 533
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L9276
	532!	L9277
L9276:
	MTCH	0	0	0	174
	BRAN	0	0	4
	529!	L9279
	530!	L9281
	531!	L9282
	532!	L9280
L9279:
	MTCH	0	0	0	529
	BRAN	0	0	3
	530!	L9281
	531!	L9282
	532!	L9280
L9281:
	MTCH	0	0	0	530
L9280:
	MTCH	0	0	0	532
	RETN
L9282:
	MTCH	0	0	0	531
	GOTO	L9280
L9277:
	MTCH	0	0	0	532
	SFLG	0	0
L9283:
	BRAN	1	1	18
	6	L9284
	7	L9284
	43	L9285
	51	L9285
	112	L9285
	120	L9284
	140	L9284
	192	L9284
	324	L9284
	520	L9284
	521	L9284
	522	L9284
	523	L9284
	525	L9284
	526	L9284
	527	L9284
	528	L9284
	533	L9284
L9285:
	PSHF	1052	OPENSQL_DB_COLUMN_NAME_IDENT
	CALL	OPENSQL_DB_COLUMN_NAME_IDENT
	SFLG	0	1
	GOTO	L9283
L9284:
	CFLG	0	1
	RETN

rule	TYPES_MESH_NODE_ASSOCS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
L9286:
	BRAN	0	0	3
	6!	L9287
	7!	L9287
	713!	L9288
L9288:
	PSHF	4880	TYPES_ASSOCIATION
	CALL	TYPES_ASSOCIATION
	GOTO	L9286
L9287:
	RETN

rule	TYPES_ASSOCIATION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 713
	MTCH	0	0	0	713
	PSHF	4881	DEF_ASSOC_IDENT
	CALL	DEF_ASSOC_IDENT
	MTCH	0	0	0	116
	PSHF	4883	MESH_NODE_IDENT
	CALL	MESH_NODE_IDENT
	MTCH	0	0	0	123
	PSHF	4885	TYPES_ASSOCICATION_COND
	CALL	TYPES_ASSOCICATION_COND
	BRAN	0	0	4
	6!	L9289
	7!	L9289
	211!	L9290
	713!	L9289
L9290:
	MTCH	0	0	0	211
	MTCH	0	0	0	147
	SYSC	3	0
	PSHF	4889	KEY_IDENT
	CALL	KEY_IDENT
L9289:
	RETN

rule	TYPES_ASSOCICATION_COND
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 211 713
	PSHF	4886	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	MTCH	0	2	0	103
	PSHF	4887	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	BRAN	0	0	5
	6!	L9291
	7!	L9291
	211!	L9291
	266!	L9292
	713!	L9291
L9292:
	MTCH	0	0	0	266
	PSHF	4888	TYPES_ASSOCICATION_COND
	CALL	TYPES_ASSOCICATION_COND
L9291:
	RETN

rule	TYPES_MESH_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	MTCH	0	0	0	1261
	PSHF	4920	DEF_TYPE_OO_IDENT
	CALL	DEF_TYPE_OO_IDENT
	RETN

rule	TYPES_MESH_END
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	SYSC	3	0
	MTCH	0	0	0	1261
	PSHF	4923	DEF_TYPE_OO_IDENT_REPEATED
	CALL	DEF_TYPE_OO_IDENT_REPEATED
	RETN

rule	TYPES_ENUM_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	MTCH	0	0	0	554
	PSHF	4927	DEF_TYPE_OO_IDENT
	CALL	DEF_TYPE_OO_IDENT
	BRAN	0	0	4
	6!	L9295
	7!	L9295
	158!	L9294
	241!	L9296
L9294:
	MTCH	0	0	0	158
	PSHF	4928	DEF_FIELD_OR_COMP_OO_IDENT
	CALL	DEF_FIELD_OR_COMP_OO_IDENT
	BRAN	0	0	3
	6!	L9295
	7!	L9295
	241!	L9296
L9296:
	MTCH	0	0	0	241
	MTCH	0	0	0	120
	PSHF	4930	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L9295:
	RETN

rule	TYPES_ENUM_END
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	SYSC	3	0
	MTCH	0	0	0	554
	PSHF	4932	DEF_TYPE_OO_IDENT_REPEATED
	CALL	DEF_TYPE_OO_IDENT_REPEATED
	BRAN	0	0	3
	6!	L9297
	7!	L9297
	158!	L9298
L9298:
	MTCH	0	0	0	158
	PSHF	4933	DEF_FIELD_OR_COMP_OO_IDENT_REPEATED
	CALL	DEF_FIELD_OR_COMP_OO_IDENT_REPEATED
L9297:
	RETN

rule	TYPES_STRUCTURE_GENERIC
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	PSHF	4936	DEF_TYPE_IDENT
	CALL	DEF_TYPE_IDENT
	SYSC	3	0
	MTCH	0	0	0	120
	SYSC	3	0
	MTCH	0	0	0	572
	SYSC	3	0
	MTCH	0	0	0	158
	SYSC	3	0
	MTCH	0	0	0	1262
	SFLG	0	0
L9299:
	BRAN	1	1	12
	6	L9300
	7	L9300
	12	L9301
	35	L9301
	38	L9301
	47	L9301
	51	L9301
	57	L9301
	59	L9301
	107	L9301
	109	L9301
	112	L9301
L9301:
	PSHF	4937	DEF_TYPE_IDENT
	CALL	DEF_TYPE_IDENT
	MTCH	0	0	0	120
	BRAN	1	1	16
	12	L9303
	35	L9303
	36	L9303
	47	L9303
	51	L9303
	52	L9303
	110	L9303
	112	L9303
	151	L9306
	152	L9304
	290	L9305
	365	L9306
	557	L9306
	560	L9306
	572	L9307
	572	L9306
L9303:
	PSHF	4938	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L9302:
	SFLG	0	1
	GOTO	L9299
L9304:
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	4939	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L9302
L9305:
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	4940	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L9302
L9306:
	PSHF	4941	TABLE_WITH_KIND
	CALL	TABLE_WITH_KIND
	GOTO	L9302
L9307:
	MTCH	0	0	0	572
	MTCH	0	0	0	158
	GOTO	L9302
L9300:
	CFLG	0	1
	RETN

rule	TYPES_STRUCTURE_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	PSHF	4914	DEF_TYPE_IDENT
	CALL	DEF_TYPE_IDENT
	BRAN	0	0	7
	6!	L9308
	7!	L9308
	1256!	L9309
	1257!	L9309
	1258!	L9309
	1259!	L9309
	1260!	L9309
L9309:
	PSHF	4915	TYPE_BEGIN_ADDITIONS
	CALL	TYPE_BEGIN_ADDITIONS
L9308:
	RETN

rule	TYPES_STRUCTURE_END
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	PSHF	4917	DEF_TYPE_IDENT_REPEATED
	CALL	DEF_TYPE_IDENT_REPEATED
	RETN

rule	TYPE_BEGIN_ADDITIONS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	SYSC	3	0
	BRAN	0	0	5
	1256!	L9311
	1257!	L9312
	1258!	L9313
	1259!	L9314
	1260!	L9315
L9311:
	MTCH	0	0	0	1256
L9310:
	RETN
L9312:
	MTCH	0	0	0	1257
	GOTO	L9310
L9313:
	MTCH	0	0	0	1258
	GOTO	L9310
L9314:
	MTCH	0	0	0	1259
	GOTO	L9310
L9315:
	MTCH	0	0	0	1260
	GOTO	L9310

rule	TYPES_ITAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
