Release	700
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 477
	PSHF	1763	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	12
	6!	L6623
	7!	L6623
	169!	L6615
	174!	L6616
	193!	L6620
	211!	L6615
	472!	L6618
	477!	L6623
	693!	L6624
	771!	L6624
	772!	L6624
	773!	L6622
L6615:
	PSHF	1769	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
L6614:
	BRAN	0	0	9
	6!	L6623
	7!	L6623
	193!	L6620
	472!	L6618
	477!	L6623
	693!	L6624
	771!	L6624
	772!	L6624
	773!	L6622
L6616:
	PSHF	1795	OPENSQL_USING_ALL_CLIENTS
	CALL	OPENSQL_USING_ALL_CLIENTS
	GOTO	L6614
L6618:
	PSHF	1796	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	8
	6!	L6623
	7!	L6623
	193!	L6620
	477!	L6623
	693!	L6624
	771!	L6624
	772!	L6624
	773!	L6622
L6620:
	PSHF	1800	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
	BRAN	0	0	7
	6!	L6623
	7!	L6623
	477!	L6623
	693!	L6624
	771!	L6624
	772!	L6624
	773!	L6622
L6622:
	PSHF	2252	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	6
	6!	L6623
	7!	L6623
	477!	L6623
	693!	L6624
	771!	L6624
	772!	L6624
L6624:
	PSHF	2253	OPENSQL_ORDER_BY_UP_TO_N_ROWS
	CALL	OPENSQL_ORDER_BY_UP_TO_N_ROWS
L6623:
	RETN

rule	OPEN_CURSOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 133 135 138 139 140 146 147 149 151 152 153 161 162 165 169 170 174 177 179 184 185 186 187 188 193 198 199 200 202 203 204 205 206 207 211 212 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 320 321 353 354 355 356 357 358 359 360 361 362 363 378 388 390 391 445 461 472 477 495 553 565 572 583 584 598 611 623 629 633 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 986 987 988 989"
fllwc=	2
follow= 6 7
	PSHF	3455	OPENSQL_OPEN_CURSOR
	CALL	OPENSQL_OPEN_CURSOR
	RETN

rule	OPENSQL_OPEN_CURSOR
rflags=	4
role=	0
tc=	0
flgc=	9
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	185
	BRAN	0	0	2
	583!	L6626
	584!	L6625
L6626:
	PSHF	3456	OPENSQL_EXPECT_SPECIFICATION
	CALL	OPENSQL_EXPECT_SPECIFICATION
L6625:
	MTCH	0	0	0	584
	BRAN	1	1	9
	35	L6627
	36	L6627
	47	L6627
	51	L6627
	52	L6627
	81	L6627
	110	L6627
	112	L6627
	135	L6628
L6628:
	MTCH	0	0	0	135
	MTCH	0	0	0	598
L6627:
	PSHF	3457	OPENSQL_FIELD_W_NO_FINAL
	CALL	OPENSQL_FIELD_W_NO_FINAL
	MTCH	0	0	0	177
	BRAN	0	0	4
	17!	L6631
	19!	L6631
	135!	L6633
	234!	L6632
L6633:
	PSHF	3462	OPENSQL_WITH_KEYWORD
	CALL	OPENSQL_WITH_KEYWORD
	PSHF	3466	OPENSQL_WITH_CTES
	CALL	OPENSQL_WITH_CTES
L6632:
	MTCH	0	0	0	234
	PSHF	3503	OPENSQL_OPEN_CURSOR_SELECT_LIST_FROM
	CALL	OPENSQL_OPEN_CURSOR_SELECT_LIST_FROM
	PSHF	3512	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	3513	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY_OPEN_CURSOR
	CALL	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY_OPEN_CURSOR
	BRAN	0	0	12
	6!	L6640
	7!	L6640
	207!	L6637
	472!	L6642
	477!	L6642
	712!	L6641
	771!	L6642
	772!	L6642
	773!	L6635
	777!	L6637
	778!	L6637
	988!	L6642
L6635:
	PSHF	3522	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	11
	6!	L6640
	7!	L6640
	207!	L6637
	472!	L6642
	477!	L6642
	712!	L6641
	771!	L6642
	772!	L6642
	777!	L6637
	778!	L6637
	988!	L6642
L6637:
	PSHF	3523	OPENSQL_SELECT_OPERATION
	CALL	OPENSQL_SELECT_OPERATION
	BRAN	0	0	9
	6!	L6640
	7!	L6640
	472!	L6642
	477!	L6642
	693!	L6639
	712!	L6641
	771!	L6642
	772!	L6642
	988!	L6642
L6639:
	MTCH	0	0	0	693
	MTCH	0	0	0	270
	PSHF	3533	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L6629:
	BRAN	0	0	8
	6!	L6640
	7!	L6640
	472!	L6642
	477!	L6642
	712!	L6641
	771!	L6642
	772!	L6642
	988!	L6642
L6631:
	PSHF	3534	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L6629
L6641:
	PSHF	5456	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L6643:
	BRAN	0	0	6
	6!	L6640
	7!	L6640
	472!	L6646
	771!	L6647
	772!	L6648
	988!	L6645
L6645:
	CFLG	0	0
	PSHF	5452	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L6643
L6646:
	CFLG	1	0
	PSHF	5453	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L6643
L6647:
	CFLG	2	0
	PSHF	5454	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	2	1
	GOTO	L6643
L6648:
	CFLG	3	0
	PSHF	5455	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	3	1
	GOTO	L6643
L6642:
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
L6649:
	BRAN	0	0	7
	6!	L6640
	7!	L6640
	472!	L6652
	477!	L6655
	771!	L6653
	772!	L6654
	988!	L6651
L6651:
	CFLG	4	0
	PSHF	5457	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	4	1
	GOTO	L6649
L6652:
	CFLG	5	0
	PSHF	5458	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	5	1
	GOTO	L6649
L6653:
	CFLG	6	0
	PSHF	5459	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	6	1
	GOTO	L6649
L6654:
	CFLG	7	0
	PSHF	5460	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	7	1
	GOTO	L6649
L6655:
	CFLG	8	0
	PSHF	5461	OPENSQL_SELECT_OPTIONS
	CALL	OPENSQL_SELECT_OPTIONS
	SFLG	8	1
	GOTO	L6649
L6640:
	RETN

rule	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY_OPEN_CURSOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	12
follow= 6 7 207 472 477 712 771 772 773 777 778 988!
	BRAN	0	0	17
	6!	L6658
	7!	L6658
	177!	L6657
	193!	L6658
	207!	L6658
	245!	L6658
	472!	L6658
	477!	L6658
	611!	L6658
	693!	L6658
	712!	L6658
	771!	L6658
	772!	L6658
	773!	L6658
	777!	L6658
	778!	L6658
	988!	L6658
L6657:
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	989
	MTCH	0	0	0	153
	PSHF	3514	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
	PSHF	3515	OPENSQL_WHERE_EXPRESSION
	CALL	OPENSQL_WHERE_EXPRESSION
	BRAN	0	0	13
	6!	L6656
	7!	L6656
	207!	L6656
	472!	L6656
	477!	L6656
	693!	L6660
	712!	L6656
	771!	L6656
	772!	L6656
	773!	L6656
	777!	L6656
	778!	L6656
	988!	L6656
L6660:
	MTCH	0	0	0	693
	MTCH	0	0	0	270
	PSHF	3516	OPENSQL_ORDER_BY_PRIMARY_KEY
	CALL	OPENSQL_ORDER_BY_PRIMARY_KEY
	RETN
L6658:
	PSHF	3517	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	CALL	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	BRAN	0	0	13
	6!	L6656
	7!	L6656
	207!	L6656
	472!	L6656
	477!	L6656
	693!	L6662
	712!	L6656
	771!	L6656
	772!	L6656
	773!	L6656
	777!	L6656
	778!	L6656
	988!	L6656
L6662:
	MTCH	0	0	0	693
	MTCH	0	0	0	270
	PSHF	3521	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L6656:
	RETN

rule	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	17
follow= 6 7 21 207 244! 301! 472 477 693 712 771 772 773 776 777 778 988!
	BRAN	0	0	20
	6!	L6667
	7!	L6667
	21!	L6667
	193!	L6664
	207!	L6667
	244!	L6667
	245!	L6666
	301!	L6667
	472!	L6667
	477!	L6667
	611!	L6668
	693!	L6667
	712!	L6667
	771!	L6667
	772!	L6667
	773!	L6667
	776!	L6667
	777!	L6667
	778!	L6667
	988!	L6667
L6664:
	PSHF	3518	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
	BRAN	0	0	19
	6!	L6667
	7!	L6667
	21!	L6667
	207!	L6667
	244!	L6667
	245!	L6666
	301!	L6667
	472!	L6667
	477!	L6667
	611!	L6668
	693!	L6667
	712!	L6667
	771!	L6667
	772!	L6667
	773!	L6667
	776!	L6667
	777!	L6667
	778!	L6667
	988!	L6667
L6666:
	PSHF	3519	OPENSQL_GROUP_BY
	CALL	OPENSQL_GROUP_BY
	BRAN	0	0	18
	6!	L6667
	7!	L6667
	21!	L6667
	207!	L6667
	244!	L6667
	301!	L6667
	472!	L6667
	477!	L6667
	611!	L6668
	693!	L6667
	712!	L6667
	771!	L6667
	772!	L6667
	773!	L6667
	776!	L6667
	777!	L6667
	778!	L6667
	988!	L6667
L6668:
	PSHF	3520	OPENSQL_HAVING
	CALL	OPENSQL_HAVING
L6667:
	RETN

rule	OPENSQL_FETCH_NEXT_CURSOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	834
	BRAN	0	0	2
	357!	L6669
	583!	L6670
L6670:
	PSHF	2494	OPENSQL_EXPECT_SPECIFICATION
	CALL	OPENSQL_EXPECT_SPECIFICATION
L6669:
	MTCH	0	0	0	357
	MTCH	0	0	0	584
	PSHF	2495	OPENSQL_CURSOR_IDENT
	CALL	OPENSQL_CURSOR_IDENT
	PSHF	2496	OPENSQL_INTO_CLAUSE
	CALL	OPENSQL_INTO_CLAUSE
	BRAN	0	0	4
	6!	L6673
	7!	L6673
	836!	L6672
	838!	L6674
L6672:
	PSHF	2525	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
	BRAN	0	0	3
	6!	L6673
	7!	L6673
	838!	L6674
L6674:
	PSHF	2528	OPENSQL_PACKAGE_SIZE
	CALL	OPENSQL_PACKAGE_SIZE
L6673:
	RETN

rule	OPENSQL_UPDATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	4953	OPENSQL_UPDATE_START
	CALL	OPENSQL_UPDATE_START
	RETN

rule	OPENSQL_UPDATE_START
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 133 135 138 139 140 146 147 149 151 152 153 158 161 162 165 169 170 174 177 179 184 186 187 188 193 198 199 200 202 203 204 205 206 207 211 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 320 321 353 354 355 356 357 358 359 360 361 362 363 368 388 390 391 445 461 472 477 495 553 565 572 583 611 623 629 633 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 836"
fllwc=	2
follow= 6 7
	MTCH	0	0	0	368
	PSHF	4954	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	4955	OPENSQL_UPDATE_CLAUSE
	CALL	OPENSQL_UPDATE_CLAUSE
	RETN

rule	OPENSQL_UPDATE_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	4956	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	8
	6!	L6680
	7!	L6680
	149!	L6681
	169!	L6676
	174!	L6677
	198!	L6682
	211!	L6676
	472!	L6679
L6676:
	PSHF	4957	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
L6675:
	BRAN	0	0	5
	6!	L6680
	7!	L6680
	149!	L6681
	198!	L6682
	472!	L6679
L6677:
	PSHF	4958	OPENSQL_USING_ALL_CLIENTS
	CALL	OPENSQL_USING_ALL_CLIENTS
	GOTO	L6675
L6679:
	PSHF	4959	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	4
	6!	L6680
	7!	L6680
	149!	L6681
	198!	L6682
L6681:
	PSHF	4960	OPENSQL_UPDATE_FROM_ITAB_OR_WA
	CALL	OPENSQL_UPDATE_FROM_ITAB_OR_WA
	BRAN	0	0	4
	6!	L6680
	7!	L6680
	477!	L6686
	773!	L6684
L6684:
	PSHF	4972	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	3
	6!	L6680
	7!	L6680
	477!	L6686
L6686:
	PSHF	4973	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
	RETN
L6682:
	PSHF	4974	OPENSQL_UPDATE_SET
	CALL	OPENSQL_UPDATE_SET
	BRAN	0	0	4
	6!	L6680
	7!	L6680
	477!	L6690
	773!	L6688
L6688:
	PSHF	4989	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	3
	6!	L6680
	7!	L6680
	477!	L6690
L6690:
	PSHF	4990	OPENSQL_DML_WITH_WHERE_OPTIONS
	CALL	OPENSQL_DML_WITH_WHERE_OPTIONS
L6680:
	RETN

rule	OPENSQL_UPDATE_SET
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	198
	PSHF	4975	OPENSQL_UPDATE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SET_CLAUSE
	BRAN	0	0	5
	6!	L6691
	7!	L6691
	193!	L6692
	477!	L6691
	773!	L6691
L6692:
	PSHF	4988	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
L6691:
	RETN

rule	OPENSQL_UPDATE_SET_CLAUSE_ABAP_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	5
follow= 6 7 193 477 773
	SFLG	0	0
L6693:
	BRAN	1	1	8
	6	L6694
	7	L6694
	17	L6695
	19	L6695
	112	L6695
	193	L6694
	477	L6694
	773	L6694
L6695:
	PSHF	4984	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	SFLG	0	1
	GOTO	L6693
L6694:
	CFLG	0	1
	RETN

rule	OPENSQL_UPDATE_SET_CLAUSE_SQL_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	5
follow= 6 7 193 477 773
	SFLG	0	0
L6696:
	BRAN	0	0	6
	6!	L6697
	7!	L6697
	16!	L6698
	193!	L6697
	477!	L6697
	773!	L6697
L6698:
	MTCH	0	2	0	16
	PSHF	4987	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	SFLG	0	1
	GOTO	L6696
L6697:
	CFLG	0	1
	RETN

rule	OPENSQL_UPDATE_SET_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 193 477 773
	PSHF	4976	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
	BRAN	1	1	9
	6	L6699
	7	L6699
	16	L6701
	17	L6700
	19	L6700
	112	L6700
	193	L6699
	477	L6699
	773	L6699
L6700:
	PSHF	4983	OPENSQL_UPDATE_SET_CLAUSE_ABAP_LIKE
	CALL	OPENSQL_UPDATE_SET_CLAUSE_ABAP_LIKE
	RETN
L6701:
	PSHF	4985	OPENSQL_UPDATE_SET_CLAUSE_SQL_LIKE
	CALL	OPENSQL_UPDATE_SET_CLAUSE_SQL_LIKE
L6699:
	RETN

rule	OPENSQL_UPDATE_SINGLE_SET_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 16 17 19 112 193 477 773
	BRAN	1	1	3
	17	L6704
	19	L6704
	112	L6703
L6703:
	PSHF	4977	OPENSQL_DB_COL_NAME_LIST_IDENT
	CALL	OPENSQL_DB_COL_NAME_LIST_IDENT
	MTCH	0	2	0	103
	PSHF	4978	OPENSQL_UPDATE_SINGLE_SET_CLAUSE_RIGHT
	CALL	OPENSQL_UPDATE_SINGLE_SET_CLAUSE_RIGHT
	RETN
L6704:
	PSHF	4982	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN

rule	OPENSQL_UPDATE_SINGLE_SET_CLAUSE_RIGHT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 16 17 19 112 193 477 773
	BRAN	1	1	53
	10	L6706
	11	L6706
	12	L6706
	35	L6706
	36	L6706
	43	L6707
	43	L6706
	47	L6706
	51	L6707
	51	L6706
	52	L6706
	81	L6706
	109	L6706
	110	L6706
	112	L6707
	112	L6706
	205	L6706
	321	L6706
	461	L6706
	623	L6706
	646	L6706
	647	L6706
	648	L6706
	649	L6706
	650	L6706
	651	L6706
	652	L6706
	653	L6706
	654	L6706
	655	L6706
	656	L6706
	657	L6706
	658	L6706
	659	L6706
	660	L6706
	661	L6706
	662	L6706
	663	L6706
	664	L6706
	665	L6706
	666	L6706
	667	L6706
	668	L6706
	669	L6706
	670	L6706
	671	L6706
	672	L6706
	673	L6706
	674	L6706
	675	L6706
	680	L6706
	681	L6706
	764	L6706
L6706:
	PSHF	4979	OPENSQL_RIGHT_OPERAND
	CALL	OPENSQL_RIGHT_OPERAND
	RETN
L6707:
	PSHF	4980	OPENSQL_DB_COLUMN_NAME_IDENT
	CALL	OPENSQL_DB_COLUMN_NAME_IDENT
	BRAN	0	0	2
	41!	L6709
	45!	L6710
L6709:
	MTCH	0	0	0	41
L6708:
	PSHF	4981	OPENSQL_RIGHT_OPERAND
	CALL	OPENSQL_RIGHT_OPERAND
	RETN
L6710:
	MTCH	0	0	0	45
	GOTO	L6708

rule	OVERLAY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1002
	PSHF	3571	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	MTCH	0	0	0	135
	PSHF	3572	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
	BRAN	0	0	3
	6!	L6711
	7!	L6711
	445!	L6712
L6712:
	MTCH	0	0	0	445
	PSHF	3573	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
L6711:
	RETN

rule	PACK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	1003
	PSHF	3575	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	116
	PSHF	3576	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	PARAMETER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	441
	PSHF	3578	PARAMETERS_OPTIONS
	CALL	PARAMETERS_OPTIONS
	RETN

rule	PARAMETERS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	475
	PSHF	3602	PARAMETERS_OPTIONS
	CALL	PARAMETERS_OPTIONS
	RETN

rule	PARAMETERS_OPTIONS
rflags=	0
role=	0
tc=	0
flgc=	15
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	20
	12	L6715
	12	L6714
	35	L6715
	35	L6714
	38	L6715
	38	L6714
	47	L6715
	47	L6714
	51	L6715
	51	L6714
	57	L6715
	57	L6714
	59	L6715
	59	L6714
	107	L6715
	107	L6714
	109	L6715
	109	L6714
	112	L6715
	112	L6714
L6714:
	PSHF	3579	DEF_FIELD_IDENT_WITH_LENGTH
	CALL	DEF_FIELD_IDENT_WITH_LENGTH
L6713:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
	SFLG	13	0
	SFLG	14	0
L6716:
	BRAN	0	0	22
	6!	L6717
	7!	L6717
	120!	L6718
	139!	L6718
	140	L6730
	140	L6726
	177!	L6731
	181!	L6725
	188	L6730
	188	L6725
	287!	L6732
	295!	L6721
	323!	L6728
	330!	L6720
	429!	L6727
	430!	L6725
	509!	L6723
	537!	L6719
	1004!	L6722
	1005!	L6724
	1006!	L6725
	1009!	L6729
L6715:
	PSHF	3580	DEF_FIELD_IDENT
	CALL	DEF_FIELD_IDENT
	GOTO	L6713
L6718:
	CFLG	0	0
	BRAN	0	0	3
	120!	L6734
	139	L6736
	139	L6735
L6734:
	MTCH	0	0	0	120
	PSHF	3581	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L6733:
	SFLG	0	1
	GOTO	L6716
L6735:
	MTCH	0	0	0	139
	PSHF	3582	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	GOTO	L6733
L6736:
	MTCH	0	0	0	139
	PSHF	3583	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L6733
L6719:
	CFLG	1	0
	MTCH	0	0	0	537
	PSHF	3584	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L6716
L6720:
	CFLG	2	0
	MTCH	0	0	0	330
	PSHF	3585	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L6716
L6721:
	CFLG	3	0
	MTCH	0	0	0	295
	PSHF	3586	DEFAULT_ARGUMENT_EXPR
	CALL	DEFAULT_ARGUMENT_EXPR
	SFLG	3	1
	GOTO	L6716
L6722:
	CFLG	4	0
	MTCH	0	0	0	1004
	MTCH	0	0	0	435
	PSHF	3587	MATCHCODE_IDENT
	CALL	MATCHCODE_IDENT
	SFLG	4	1
	GOTO	L6716
L6723:
	CFLG	5	0
	MTCH	0	0	0	509
	MTCH	0	0	0	170
	PSHF	3589	SPA_MEMORY_IDENT
	CALL	SPA_MEMORY_IDENT
	SFLG	5	1
	GOTO	L6716
L6724:
	CFLG	6	0
	MTCH	0	0	0	1005
	MTCH	0	0	0	170
	PSHF	3591	MODIF_GROUP_IDENT
	CALL	MODIF_GROUP_IDENT
	SFLG	6	1
	GOTO	L6716
L6725:
	CFLG	7	0
	BRAN	0	0	5
	181!	L6739
	188	L6742
	188	L6740
	430!	L6741
	1006!	L6738
L6738:
	MTCH	0	0	0	1006
L6737:
	SFLG	7	1
	GOTO	L6716
L6739:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	794
	GOTO	L6737
L6740:
	MTCH	0	0	0	188
	MTCH	0	0	0	1007
	GOTO	L6737
L6741:
	MTCH	0	0	0	430
	MTCH	0	0	0	245
	PSHF	3594	DEF_RADIOBUTTON_GROUP_IDENT
	CALL	DEF_RADIOBUTTON_GROUP_IDENT
	GOTO	L6737
L6742:
	MTCH	0	0	0	188
	MTCH	0	0	0	1008
	MTCH	0	0	0	849
	GOTO	L6737
L6726:
	CFLG	8	0
	MTCH	0	0	0	140
	MTCH	0	0	0	48
	MTCH	0	0	0	428
	SFLG	8	1
	GOTO	L6716
L6727:
	CFLG	9	0
	MTCH	0	0	0	429
	MTCH	0	0	0	48
	MTCH	0	0	0	428
	SFLG	9	1
	GOTO	L6716
L6728:
	CFLG	10	0
	MTCH	0	0	0	323
	MTCH	0	0	0	320
	SFLG	10	1
	GOTO	L6716
L6729:
	CFLG	11	0
	MTCH	0	0	0	1009
	MTCH	0	0	0	537
	PSHF	3596	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
	SFLG	11	1
	GOTO	L6716
L6730:
	CFLG	12	0
	BRAN	0	0	2
	140!	L6744
	188!	L6745
L6744:
	MTCH	0	0	0	140
	MTCH	0	0	0	133
L6743:
	SFLG	12	1
	GOTO	L6716
L6745:
	MTCH	0	0	0	188
	MTCH	0	0	0	1010
	GOTO	L6743
L6731:
	CFLG	13	0
	BRAN	0	0	2
	177	L6748
	177	L6747
L6747:
	MTCH	0	0	0	177
	MTCH	0	0	0	187
	PSHF	3597	LDB_NODE_IDENT
	CALL	LDB_NODE_IDENT
L6746:
	SFLG	13	1
	GOTO	L6716
L6748:
	MTCH	0	0	0	177
	MTCH	0	0	0	1011
	PSHF	3598	LDB_NODE_IDENT
	CALL	LDB_NODE_IDENT
	GOTO	L6746
L6732:
	CFLG	14	0
	MTCH	0	0	0	287
	MTCH	0	0	0	48
	MTCH	0	0	0	393
