Release	700
phrase=	""
fllwc=	216
follow= 6 7 10 11 12 13 14 17 19 21 23 26 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 60 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	SFLG	0	0
L8584:
	BRAN	1	1	220
	6	L8585
	7	L8585
	10	L8585
	11	L8585
	12	L8585
	13	L8585
	14	L8585
	17	L8585
	19	L8585
	20	L8585
	21	L8585
	23	L8585
	26	L8585
	29	L8585
	31	L8585
	33	L8585
	35	L8585
	36	L8585
	37	L8585
	38	L8585
	39	L8585
	41	L8585
	42	L8585
	43	L8585
	44	L8585
	45	L8585
	47	L8585
	48	L8586
	49	L8585
	51	L8585
	52	L8585
	53	L8585
	57	L8585
	59	L8585
	60	L8585
	60	L8587
	61	L8585
	87	L8585
	91	L8585
	95	L8585
	99	L8585
	103	L8585
	105	L8585
	107	L8585
	108	L8585
	109	L8585
	110	L8585
	112	L8585
	115!	L8585
	116!	L8585
	120!	L8585
	122!	L8585
	128!	L8585
	129!	L8585
	131!	L8585
	135!	L8585
	138!	L8585
	140!	L8585
	143!	L8585
	144!	L8585
	145!	L8585
	148!	L8585
	149!	L8585
	151!	L8585
	153!	L8585
	159!	L8585
	168!	L8585
	174!	L8585
	177!	L8585
	179!	L8585
	181!	L8585
	184!	L8585
	187!	L8585
	188!	L8585
	193!	L8585
	196!	L8585
	199!	L8585
	200!	L8585
	202!	L8585
	203!	L8585
	204!	L8585
	205!	L8585
	206!	L8585
	207!	L8585
	211!	L8585
	222!	L8585
	239!	L8585
	240!	L8585
	243!	L8585
	244!	L8585
	245!	L8585
	247!	L8585
	248!	L8585
	249!	L8585
	250!	L8585
	251!	L8585
	252!	L8585
	253!	L8585
	254!	L8585
	255!	L8585
	256!	L8585
	257!	L8585
	258!	L8585
	259!	L8585
	260!	L8585
	261!	L8585
	262!	L8585
	263!	L8585
	264!	L8585
	265!	L8585
	266!	L8585
	268!	L8585
	269!	L8585
	270!	L8585
	272!	L8585
	273!	L8585
	274!	L8585
	276!	L8585
	277!	L8585
	283!	L8585
	285!	L8585
	287!	L8585
	288!	L8585
	289!	L8585
	290!	L8585
	291!	L8585
	292!	L8585
	295!	L8585
	297!	L8585
	299!	L8585
	301!	L8585
	302!	L8585
	303!	L8585
	307!	L8585
	308!	L8585
	309!	L8585
	310!	L8585
	311!	L8585
	313!	L8585
	314!	L8585
	318!	L8585
	323!	L8585
	324!	L8585
	325!	L8585
	327!	L8585
	328!	L8585
	338!	L8585
	340!	L8585
	341!	L8585
	344!	L8585
	346!	L8585
	347!	L8585
	348!	L8585
	349!	L8585
	350!	L8585
	352!	L8585
	353!	L8585
	354!	L8585
	356!	L8585
	357!	L8585
	363!	L8585
	365!	L8585
	366!	L8585
	369!	L8585
	383!	L8585
	384!	L8585
	423!	L8585
	430!	L8585
	440!	L8585
	456!	L8585
	533!	L8585
	536!	L8585
	538!	L8585
	541!	L8585
	542!	L8585
	553!	L8585
	574!	L8585
	586!	L8585
	618!	L8585
	621!	L8585
	622!	L8585
	634!	L8585
	770!	L8585
	771!	L8585
	791!	L8585
	793!	L8585
	815!	L8585
	849!	L8585
	853!	L8585
	855!	L8585
	856!	L8585
	857!	L8585
	858!	L8585
	867!	L8585
	885!	L8585
	936!	L8585
	937!	L8585
	963!	L8585
	965!	L8585
	988!	L8585
	1030!	L8585
	1045!	L8585
	1072!	L8585
	1108!	L8585
	1116!	L8585
	1266!	L8585
	1267!	L8585
	1268!	L8585
	1276!	L8585
	1277!	L8585
	1278!	L8585
	1279!	L8585
	1280!	L8585
	1281!	L8585
	1282!	L8585
	1283!	L8585
	1284!	L8585
	1286!	L8585
	1288!	L8585
	1289!	L8585
L8586:
	MTCH	1	0	0	48
	BRAN	1	1	3
	18	L8590
	20	L8590
	112	L8589
L8589:
	PSHF	266	COMP_OO_IDENT
	CALL	COMP_OO_IDENT
L8588:
	SFLG	0	1
	GOTO	L8584
L8590:
	PSHF	268	TABLE_SELECTOR_CH_GEN_COMP
	CALL	TABLE_SELECTOR_CH_GEN_COMP
	GOTO	L8588
L8587:
	MTCH	0	0	0	60
	BRAN	1	1	4
	18	L8594
	20	L8594
	52	L8593
	112	L8592
L8592:
	PSHF	272	COMP_OO_IDENT
	CALL	COMP_OO_IDENT
L8591:
	SFLG	0	1
	GOTO	L8584
L8593:
	MTCH	0	0	0	52
	GOTO	L8591
L8594:
	PSHF	273	TABLE_SELECTOR_CH_GEN_COMP
	CALL	TABLE_SELECTOR_CH_GEN_COMP
	GOTO	L8591
L8585:
	CFLG	0	1
	BRAN	1	1	218
	6	L8595
	7	L8595
	10	L8595
	11	L8595
	12	L8595
	13	L8595
	14	L8595
	17	L8595
	19	L8595
	20	L8596
	21	L8595
	23	L8595
	26	L8595
	29	L8595
	31	L8595
	33	L8595
	35	L8595
	36	L8595
	37	L8595
	38	L8595
	39	L8595
	41	L8595
	42	L8596
	43	L8595
	44	L8596
	45	L8595
	47	L8595
	49	L8595
	51	L8595
	52	L8595
	53	L8595
	57	L8595
	59	L8595
	60	L8595
	61	L8595
	87	L8595
	91	L8595
	95	L8595
	99	L8595
	103	L8595
	105	L8595
	107	L8595
	108	L8595
	109	L8595
	110	L8595
	112	L8595
	115!	L8595
	116!	L8595
	120!	L8595
	122!	L8595
	128!	L8595
	129!	L8595
	131!	L8595
	135!	L8595
	138!	L8595
	140!	L8595
	143!	L8595
	144!	L8595
	145!	L8595
	148!	L8595
	149!	L8595
	151!	L8595
	153!	L8595
	159!	L8595
	168!	L8595
	174!	L8595
	177!	L8595
	179!	L8595
	181!	L8595
	184!	L8595
	187!	L8595
	188!	L8595
	193!	L8595
	196!	L8595
	199!	L8595
	200!	L8595
	202!	L8595
	203!	L8595
	204!	L8595
	205!	L8595
	206!	L8595
	207!	L8595
	211!	L8595
	222!	L8595
	239!	L8595
	240!	L8595
	243!	L8595
	244!	L8595
	245!	L8595
	247!	L8595
	248!	L8595
	249!	L8595
	250!	L8595
	251!	L8595
	252!	L8595
	253!	L8595
	254!	L8595
	255!	L8595
	256!	L8595
	257!	L8595
	258!	L8595
	259!	L8595
	260!	L8595
	261!	L8595
	262!	L8595
	263!	L8595
	264!	L8595
	265!	L8595
	266!	L8595
	268!	L8595
	269!	L8595
	270!	L8595
	272!	L8595
	273!	L8595
	274!	L8595
	276!	L8595
	277!	L8595
	283!	L8595
	285!	L8595
	287!	L8595
	288!	L8595
	289!	L8595
	290!	L8595
	291!	L8595
	292!	L8595
	295!	L8595
	297!	L8595
	299!	L8595
	301!	L8595
	302!	L8595
	303!	L8595
	307!	L8595
	308!	L8595
	309!	L8595
	310!	L8595
	311!	L8595
	313!	L8595
	314!	L8595
	318!	L8595
	323!	L8595
	324!	L8595
	325!	L8595
	327!	L8595
	328!	L8595
	338!	L8595
	340!	L8595
	341!	L8595
	344!	L8595
	346!	L8595
	347!	L8595
	348!	L8595
	349!	L8595
	350!	L8595
	352!	L8595
	353!	L8595
	354!	L8595
	356!	L8595
	357!	L8595
	363!	L8595
	365!	L8595
	366!	L8595
	369!	L8595
	383!	L8595
	384!	L8595
	423!	L8595
	430!	L8595
	440!	L8595
	456!	L8595
	533!	L8595
	536!	L8595
	538!	L8595
	541!	L8595
	542!	L8595
	553!	L8595
	574!	L8595
	586!	L8595
	618!	L8595
	621!	L8595
	622!	L8595
	634!	L8595
	770!	L8595
	771!	L8595
	791!	L8595
	793!	L8595
	815!	L8595
	849!	L8595
	853!	L8595
	855!	L8595
	856!	L8595
	857!	L8595
	858!	L8595
	867!	L8595
	885!	L8595
	936!	L8595
	937!	L8595
	963!	L8595
	965!	L8595
	988!	L8595
	1030!	L8595
	1045!	L8595
	1072!	L8595
	1108!	L8595
	1116!	L8595
	1266!	L8595
	1267!	L8595
	1268!	L8595
	1276!	L8595
	1277!	L8595
	1278!	L8595
	1279!	L8595
	1280!	L8595
	1281!	L8595
	1282!	L8595
	1283!	L8595
	1284!	L8595
	1286!	L8595
	1288!	L8595
	1289!	L8595
L8596:
	PSHF	274	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
L8595:
	RETN

rule	TABLE_SELECTOR_LINESPEC
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 29 31
	BRAN	1	1	48
	10	L8598
	11	L8598
	12	L8600
	12	L8599
	12	L8598
	17	L8600
	17	L8599
	17	L8598
	19	L8600
	19	L8599
	35	L8600
	35	L8599
	35	L8598
	36	L8600
	36	L8599
	36	L8598
	39	L8600
	39	L8599
	41	L8598
	43	L8598
	45	L8598
	47	L8598
	49	L8600
	49	L8599
	51	L8600
	51	L8599
	51	L8598
	52	L8600
	52	L8599
	52	L8598
	110	L8598
	112	L8600
	112	L8599
	112	L8598
	140	L8598
	147	L8599
	147	L8598
	184	L8598
	187	L8600
	205	L8598
	289	L8598
	290	L8598
	291	L8598
	292	L8598
	301	L8598
	302	L8598
	349	L8598
	350	L8598
L8598:
	BRAN	1	1	26
	10	L8601
	11	L8601
	12	L8601
	17	L8601
	35	L8601
	36	L8601
	41	L8601
	43	L8601
	45	L8601
	47	L8601
	51	L8601
	52	L8601
	110	L8601
	112	L8601
	140!	L8601
	147	L8602
	184!	L8601
	205!	L8601
	289!	L8601
	290!	L8601
	291!	L8601
	292!	L8601
	301!	L8601
	302!	L8601
	349!	L8601
	350!	L8601
L8602:
	MTCH	0	0	0	147
	PSHF	49	KEY_IDENT
	CALL	KEY_IDENT
	MTCH	0	0	0	151
L8601:
	PSHF	55	ARITH_EXPRESSION
	CALL	ARITH_EXPRESSION
	RETN
L8599:
	BRAN	1	1	11
	12	L8603
	17	L8603
	19	L8603
	35	L8603
	36	L8603
	39	L8603
	49	L8603
	51	L8603
	52	L8603
	112	L8603
	147	L8604
L8604:
	MTCH	0	0	0	147
	PSHF	478	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	1	1	11
	12	L8603
	17	L8603
	19	L8603
	35	L8603
	36	L8603
	39	L8603
	49	L8603
	51	L8603
	52	L8603
	112	L8603
	355	L8606
L8606:
	MTCH	0	0	0	355
L8603:
	PSHF	479	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
	RETN
L8600:
	BRAN	1	1	11
	12	L8607
	17	L8607
	19	L8607
	35	L8607
	36	L8607
	39	L8607
	49	L8607
	51	L8607
	52	L8607
	112	L8607
	187	L8608
L8608:
	MTCH	0	0	0	187
	MTCH	0	0	0	147
	PSHF	480	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	1	1	11
	12	L8607
	17	L8607
	19	L8607
	35	L8607
	36	L8607
	39	L8607
	49	L8607
	51	L8607
	52	L8607
	112	L8607
	355	L8610
L8610:
	MTCH	0	0	0	355
L8607:
	PSHF	481	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
	RETN

rule	WHERE_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 203 383
	MTCH	0	0	0	193
	BRAN	1	1	48
	10	L8614
	11	L8614
	12	L8614
	12	L8612
	13	L8614
	17	L8614
	17	L8613
	17	L8612
	19	L8613
	35	L8614
	35	L8612
	36	L8614
	36	L8612
	39	L8614
	39	L8612
	41	L8614
	43	L8614
	45	L8614
	47	L8614
	49	L8612
	51	L8614
	51	L8612
	52	L8614
	52	L8612
	109	L8614
	110	L8614
	112	L8614
	112	L8612
	115	L8614
	138	L8614
	140	L8614
	184	L8614
	187	L8612
	202	L8614
	202	L8612
	205	L8614
	246!	L8612
	289	L8614
	290	L8614
	291	L8614
	292	L8614
	301	L8614
	302	L8614
	308	L8614
	309	L8614
	349	L8614
	350	L8614
	356	L8614
L8612:
	PSHF	3730	WHERE_CLAUSE_OR
	CALL	WHERE_CLAUSE_OR
	RETN
L8613:
	PSHF	3731	DYN_IDENT
	CALL	DYN_IDENT
	RETN
L8614:
	PSHF	3732	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	RETN

rule	WHERE_CLAUSE_TAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 29 31 245
	MTCH	0	0	0	193
	BRAN	1	1	15
	12	L8616
	17	L8617
	17	L8616
	19	L8617
	19	L8616
	35	L8616
	36	L8616
	39	L8616
	49	L8616
	51	L8616
	52	L8616
	112	L8616
	187!	L8616
	202!	L8616
	246!	L8616
L8616:
	PSHF	163	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
L8615:
	RETN
L8617:
	PSHF	164	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L8615

rule	WHERE_CLAUSE_LOGEXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 21 29 31 245
	BRAN	1	1	14
	12	L8619
	17	L8620
	17	L8619
	19	L8620
	35	L8619
	36	L8619
	39	L8619
	49	L8619
	51	L8619
	52	L8619
	112	L8619
	187!	L8619
	202!	L8619
	246!	L8619
L8619:
	PSHF	102	WHERE_CLAUSE_OR
	CALL	WHERE_CLAUSE_OR
	BRAN	0	0	7
	6!	L8618
	7!	L8618
	21!	L8618
	29!	L8618
	31!	L8618
	245!	L8618
	269!	L8622
L8622:
	MTCH	0	0	0	269
	PSHF	144	WHERE_CLAUSE_OR
	CALL	WHERE_CLAUSE_OR
L8618:
	RETN
L8620:
	PSHF	145	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L8618

rule	WHERE_CLAUSE_OR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 21 29 31 203 245 269 383
	PSHF	103	WHERE_CLAUSE_AND
	CALL	WHERE_CLAUSE_AND
L8623:
	BRAN	0	0	10
	6!	L8624
	7!	L8624
	21!	L8624
	29!	L8624
	31!	L8624
	203!	L8624
	245!	L8624
	268!	L8625
	269!	L8624
	383!	L8624
L8625:
	MTCH	0	0	0	268
	SYSC	8	0
	PSHF	143	WHERE_CLAUSE_AND
	CALL	WHERE_CLAUSE_AND
	GOTO	L8623
L8624:
	RETN

rule	WHERE_CLAUSE_AND
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	10
follow= 6 7 21 29 31 203 245 268 269 383
	PSHF	104	WHERE_CLAUSE_EXPRESSION
	CALL	WHERE_CLAUSE_EXPRESSION
L8626:
	BRAN	0	0	11
	6!	L8627
	7!	L8627
	21!	L8627
	29!	L8627
	31!	L8627
	203!	L8627
	245!	L8627
	266!	L8628
	268!	L8627
	269!	L8627
	383!	L8627
L8628:
	MTCH	0	0	0	266
	SYSC	8	0
	PSHF	142	WHERE_CLAUSE_EXPRESSION
	CALL	WHERE_CLAUSE_EXPRESSION
	GOTO	L8626
L8627:
	RETN

rule	WHERE_CLAUSE_EXPRESSION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 6 7 21 29 31 203 245 266 268 269 383
	BRAN	1	1	12
	12	L8632
	17	L8630
	35	L8632
	36	L8632
	39	L8632
	49	L8632
	51	L8632
	52	L8632
	112	L8632
	187!	L8632
	202	L8631
	246!	L8632
L8630:
	MTCH	0	0	0	17
	PSHF	105	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
	MTCH	0	0	0	21
	RETN
L8631:
	MTCH	0	0	0	202
	PSHF	106	WHERE_CLAUSE_EXPRESSION
	CALL	WHERE_CLAUSE_EXPRESSION
	RETN
L8632:
	BRAN	1	1	10
	12	L8634
	35	L8634
	36	L8634
	39	L8634
	49	L8634
	51	L8634
	52	L8634
	112	L8634
	187	L8636
	246!	L8635
L8634:
	PSHF	107	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
L8633:
	BRAN	0	0	32
	33!	L8638
	35!	L8638
	37!	L8638
	39!	L8638
	61!	L8638
	103!	L8638
	153!	L8641
	202	L8641
	202	L8639
	203!	L8639
	204	L8643
	204	L8642
	204	L8640
	247!	L8638
	248!	L8638
	249!	L8638
	250!	L8638
	251!	L8638
	252!	L8638
	253!	L8638
	254!	L8638
	255!	L8638
	256!	L8638
	257!	L8638
	258!	L8638
	259!	L8638
	260!	L8638
	261!	L8638
	262!	L8638
	263!	L8638
	264!	L8638
	265!	L8638
L8635:
	PSHF	118	TABLELINE_IN_WHERE
	CALL	TABLELINE_IN_WHERE
	GOTO	L8633
L8636:
	PSHF	122	OBSOLETE_TABLELINE_KEY
	CALL	OBSOLETE_TABLELINE_KEY
	GOTO	L8633
L8638:
	PSHF	123	COMPARISON_OPERATOR
	CALL	COMPARISON_OPERATOR
	PSHF	128	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8637:
	RETN
L8639:
	BRAN	0	0	2
	202!	L8645
	203!	L8644
L8645:
	MTCH	0	0	0	202
L8644:
	MTCH	0	0	0	203
	PSHF	129	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	266
	PSHF	130	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8637
L8640:
	MTCH	0	0	0	204
	BRAN	0	0	2
	121!	L8646
	202!	L8647
L8647:
	MTCH	0	0	0	202
L8646:
	MTCH	0	0	0	121
	GOTO	L8637
L8641:
	BRAN	0	0	2
	153!	L8648
	202!	L8649
L8649:
	MTCH	0	0	0	202
L8648:
	MTCH	0	0	0	153
	PSHF	131	ITAB_EXPRESSION
	CALL	ITAB_EXPRESSION
	GOTO	L8637
L8642:
	MTCH	0	0	0	204
	BRAN	0	0	2
	202!	L8651
	267!	L8650
L8651:
	MTCH	0	0	0	202
L8650:
	MTCH	0	0	0	267
	GOTO	L8637
L8643:
	MTCH	0	0	0	204
	BRAN	0	0	2
	165!	L8652
	202!	L8653
L8653:
	MTCH	0	0	0	202
L8652:
	MTCH	0	0	0	165
	MTCH	0	0	0	179
	PSHF	140	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	GOTO	L8637

rule	START__OF__EDITING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	235
	MTCH	0	0	0	48
	MTCH	0	0	0	179
	MTCH	0	0	0	48
	SYSC	3	0
	MTCH	0	0	0	811
	RETN

rule	START__OF__SELECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	235
	MTCH	0	0	0	48
	MTCH	0	0	0	179
	MTCH	0	0	0	48
	MTCH	0	0	0	387
	RETN

rule	STATICS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	6
	208	L8660
	208	L8659
	208	L8658
	208	L8657
	208	L8656
	208	L8655
L8655:
	MTCH	0	0	0	208
	PSHF	4448	DECL_FIELD
	CALL	DECL_FIELD
	RETN
L8656:
	MTCH	0	0	0	208
	PSHF	4449	DECL_STRUCT_OPEN
	CALL	DECL_STRUCT_OPEN
	RETN
L8657:
	MTCH	0	0	0	208
	PSHF	4450	DECL_STRUCT_CLOSE
	CALL	DECL_STRUCT_CLOSE
	RETN
L8658:
	MTCH	0	0	0	208
	PSHF	4451	DECL_INTERNAL_TABLE
	CALL	DECL_INTERNAL_TABLE
	RETN
L8659:
	MTCH	0	0	0	208
	PSHF	4452	DECL_ITAB_OCCURS
	CALL	DECL_ITAB_OCCURS
	RETN
L8660:
	MTCH	0	0	0	208
	PSHF	4453	DEF_ANONYMOUS_COMPONENT
	CALL	DEF_ANONYMOUS_COMPONENT
	RETN

rule	STOP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1123
	RETN

rule	SUBMIT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1126
	BRAN	1	1	11
	12	L8662
	17	L8663
	19	L8663
	35	L8662
	39	L8662
	47	L8662
	51	L8662
	52	L8662
	109	L8662
	110	L8662
	112	L8662
L8662:
	PSHF	4466	PROGRAM_IDENT
	CALL	PROGRAM_IDENT
L8661:
	BRAN	0	0	27
	6!	L8664
	7!	L8664
	116!	L8665
	129!	L8665
	135!	L8665
	152!	L8665
	183!	L8665
	184!	L8665
	209!	L8665
	210!	L8665
	211!	L8665
	212!	L8665
	266!	L8665
	274!	L8665
	339!	L8665
	452!	L8665
	581!	L8665
	631!	L8665
	973!	L8665
	974!	L8665
	975!	L8665
	976!	L8665
	978!	L8665
	979!	L8665
	981!	L8665
	982!	L8665
	1128!	L8665
L8663:
	PSHF	4467	PROGRAM_IDENT_DYN
	CALL	PROGRAM_IDENT_DYN
	GOTO	L8661
L8665:
	PSHF	4469	SUBMIT_ADDITIONS
	CALL	SUBMIT_ADDITIONS
L8664:
	RETN

rule	SUBMIT_ADDITIONS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	0	0
L8666:
	BRAN	0	0	38
	6!	L8667
	7!	L8667
	116!	L8669
	129!	L8668
	135	L8703
	135	L8683
	135	L8682
	152	L8685
	152	L8684
	183	L8691
	183	L8689
	183	L8688
	184!	L8693
	209	L8701
	209	L8700
	209	L8671
	210	L8696
	210	L8690
	211	L8677
	211	L8676
	211	L8675
	212	L8679
	212	L8674
	266!	L8673
	274!	L8672
	339!	L8678
	452!	L8686
	581!	L8694
	631!	L8681
	973!	L8687
	974!	L8697
	975!	L8692
	976!	L8698
	978!	L8702
	979!	L8670
	981!	L8695
	982!	L8699
	1128!	L8680
L8668:
	MTCH	0	0	0	129
	MTCH	0	0	0	183
	MTCH	0	0	0	116
	MTCH	0	0	0	505
	SFLG	0	1
	GOTO	L8666
L8669:
	MTCH	0	0	0	116
	MTCH	0	0	0	974
	MTCH	0	0	0	48
	MTCH	0	0	0	979
	SFLG	0	1
	GOTO	L8666
L8670:
	MTCH	0	0	0	979
	MTCH	0	0	0	471
	PSHF	4470	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8671:
	MTCH	0	0	0	209
	MTCH	0	0	0	471
	PSHF	4471	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8672:
	MTCH	0	0	0	274
	MTCH	0	0	0	979
	MTCH	0	0	0	780
	SFLG	0	1
	GOTO	L8666
L8673:
	MTCH	0	0	0	266
	MTCH	0	0	0	935
	SFLG	0	1
	GOTO	L8666
L8674:
	MTCH	0	0	0	212
	MTCH	0	0	0	387
	MTCH	0	0	0	48
	MTCH	0	0	0	422
	SFLG	0	1
	GOTO	L8666
L8675:
	MTCH	0	0	0	211
	MTCH	0	0	0	387
	MTCH	0	0	0	48
	MTCH	0	0	0	198
	PSHF	4472	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8676:
	MTCH	0	0	0	211
	MTCH	0	0	0	387
	MTCH	0	0	0	48
	MTCH	0	0	0	422
	PSHF	4473	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8677:
	MTCH	0	0	0	211
	MTCH	0	0	0	387
	MTCH	0	0	0	48
	MTCH	0	0	0	761
	MTCH	0	0	0	179
	MTCH	0	0	0	878
	PSHF	4474	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8678:
	MTCH	0	0	0	339
	PSHF	4475	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8679:
	MTCH	0	0	0	212
	MTCH	0	0	0	1127
	PSHF	4476	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	307
	PSHF	4477	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8680:
	PSHF	4478	SUBMIT_INTERNAL_SUBMODE
	CALL	SUBMIT_INTERNAL_SUBMODE
	SFLG	0	1
	GOTO	L8666
L8681:
	MTCH	0	0	0	631
	PSHF	4480	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8682:
	MTCH	0	0	0	135
	MTCH	0	0	0	387
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	4481	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8683:
	MTCH	0	0	0	135
	MTCH	0	0	0	160
	MTCH	0	0	0	1090
	PSHF	4482	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8684:
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	271
	PSHF	4483	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8685:
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	186
	PSHF	4484	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8686:
	MTCH	0	0	0	452
	PSHF	4485	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8687:
	MTCH	0	0	0	973
	PSHF	4486	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8688:
	MTCH	0	0	0	183
	MTCH	0	0	0	900
	PSHF	4487	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8689:
	MTCH	0	0	0	183
	MTCH	0	0	0	581
	PSHF	4488	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8690:
	MTCH	0	0	0	210
	MTCH	0	0	0	115
	PSHF	4489	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8691:
	MTCH	0	0	0	183
	MTCH	0	0	0	124
	PSHF	4490	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8692:
	MTCH	0	0	0	975
	PSHF	4491	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8693:
	MTCH	0	0	0	184
	MTCH	0	0	0	183
	MTCH	0	0	0	977
	PSHF	4492	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8694:
	MTCH	0	0	0	581
	MTCH	0	0	0	980
	PSHF	4493	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8695:
	MTCH	0	0	0	981
	PSHF	4494	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L8666
L8696:
	MTCH	0	0	0	210
	MTCH	0	0	0	786
	PSHF	4495	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
