Release	700
	RETN
L8367:
	MTCH	0	0	0	48
	PSHF	486	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
L8365:
	RETN

rule	CONSTRUCTOR_END_OR_CHAIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	207
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 195 198 199 201 202 203 204 205 206 210 221 238 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 289 290 291 292 295 297 299 300 301 302 306 307 308 309 310 312 313 317 322 323 324 326 327 337 339 340 343 345 346 347 348 349 351 352 353 355 356! 362 364 365 368 382 383 422 429 439 455 530 532 534 537 538 565 577 609 612 613 625 749 852 853 872 874 899 931 935 937 938 939 940 949 967 1017 1018 1045 1047 1070 1112 1113 1127 1155 1191 1199 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
	BRAN	0	0	2
	21!	L8375
	23!	L8376
L8375:
	MTCH	0	0	0	21
	RETN
L8376:
	MTCH	0	0	0	23
	PSHF	212	MCALL_CHAIN
	CALL	MCALL_CHAIN
	RETN

rule	CONSTRUCTOR_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 21 23
	SFLG	1	0
L8377:
	BRAN	1	1	5
	12	L8379
	17	L8380
	21	L8378
	23	L8378
	112	L8379
L8379:
	PSHF	197	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	200	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	1	1
	GOTO	L8377
L8380:
	MTCH	0	0	0	17
	BRAN	1	1	36
	10	L8383
	11	L8383
	12	L8383
	12	L8382
	13	L8383
	17	L8383
	21	L8381
	35	L8383
	36	L8383
	41	L8383
	43	L8383
	45	L8383
	47	L8383
	51	L8383
	52	L8383
	109	L8383
	110	L8383
	112	L8383
	112	L8382
	115	L8383
	138	L8383
	140	L8383
	184	L8383
	204	L8383
	284	L8384
	289	L8383
	290	L8383
	291	L8383
	292	L8383
	300	L8383
	301	L8383
	307	L8383
	308	L8383
	348	L8383
	349	L8383
	355	L8383
L8382:
	SFLG	0	0
L8385:
	BRAN	1	1	3
	12	L8387
	21	L8386
	112	L8387
L8387:
	PSHF	201	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	202	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8385
L8386:
	CFLG	0	1
L8381:
	MTCH	0	0	0	21
	SYSC	8	0
	SFLG	1	1
	GOTO	L8377
L8383:
	PSHF	203	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8381
L8384:
	PSHF	204	ITAB_LINES_FROM_TO_STEP_USING
	CALL	ITAB_LINES_FROM_TO_STEP_USING
	GOTO	L8381
L8378:
	CFLG	1	1
	RETN

rule	CONSTRUCTOR_PARAMETER_IDENT
rflags=	1
role=	56
tc=	5
flgc=	0
phrase=	""
fllwc=	23
follow= 12 17 21 33 35 37 39 61 103 112 205 206 210 247 248 249 250 251 252 253 288 295 297
	BRAN	1	1	2
	12	L8390
	112	L8389
L8389:
	SYSC	1	0
	MTCH	1	0	0	112
L8391:
	BRAN	1	1	27
	12	L8392
	17	L8392
	20	L8392
	21	L8392
	33	L8392
	35	L8392
	37	L8392
	39	L8392
	42	L8392
	44	L8392
	48	L8393
	61	L8392
	103	L8392
	112	L8392
	205!	L8397
	206!	L8397
	210!	L8397
	247!	L8397
	248!	L8397
	249!	L8397
	250!	L8397
	251!	L8397
	252!	L8397
	253!	L8397
	288!	L8397
	295!	L8397
	297!	L8397
L8390:
	PSHF	198	INT_IDENT
	CALL	INT_IDENT
	GOTO	L8391
L8393:
	MTCH	2	0	0	48
	SYSC	1	0
	BRAN	1	1	2
	12	L8396
	112	L8395
L8395:
	MTCH	3	0	0	112
	GOTO	L8391
L8396:
	MTCH	4	0	0	12
	GOTO	L8391
L8392:
	BRAN	1	1	26
	12	L8397
	17	L8397
	20	L8398
	21	L8397
	33	L8397
	35	L8397
	37	L8397
	39	L8397
	42	L8398
	44	L8398
	61	L8397
	103	L8397
	112	L8397
	205!	L8397
	206!	L8397
	210!	L8397
	247!	L8397
	248!	L8397
	249!	L8397
	250!	L8397
	251!	L8397
	252!	L8397
	253!	L8397
	288!	L8397
	295!	L8397
	297!	L8397
L8398:
	PSHF	199	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
L8397:
	RETN

rule	CONSTRUCTOR_DIRECT_COMP
rflags=	1
role=	56
tc=	2
flgc=	0
phrase=	""
fllwc=	3
follow= 21 103 112
	SYSC	1	0
	MTCH	1	0	0	112
	RETN

rule	TABLE_COMPREHENSION
rflags=	0
role=	0
tc=	2
flgc=	5
phrase=	""
fllwc=	5
follow= 12 17 112 177 351
	BRAN	0	0	2
	177	L8401
	177	L8400
L8400:
	MTCH	1	0	0	177
	BRAN	1	1	4
	35	L8402
	110	L8402
	112	L8402
	241	L8403
L8403:
	MTCH	0	0	0	241
	BRAN	1	1	4
	35	L8406
	110	L8406
	112	L8405
	179	L8404
L8405:
	PSHF	82	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8404:
	MTCH	0	0	0	179
L8402:
	BRAN	1	1	3
	35	L8409
	110	L8409
	112	L8408
L8406:
	PSHF	85	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
	GOTO	L8404
L8408:
	PSHF	87	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8407:
	MTCH	0	0	0	153
	BRAN	1	1	35
	10	L8411
	11	L8411
	12	L8411
	35	L8412
	35	L8411
	36	L8412
	36	L8411
	43	L8411
	47	L8411
	51	L8412
	51	L8411
	52	L8412
	52	L8411
	109	L8411
	110	L8412
	110	L8411
	112	L8412
	112	L8411
	115	L8414
	138	L8414
	140	L8414
	184	L8414
	204	L8414
	244	L8411
	289	L8414
	290	L8414
	291	L8414
	292	L8414
	300	L8414
	301	L8414
	307	L8414
	308	L8414
	348	L8414
	349	L8414
	355	L8414
L8409:
	PSHF	88	DEF_FIELD_SYMBOL_IDENT
	CALL	DEF_FIELD_SYMBOL_IDENT
	GOTO	L8407
L8411:
	BRAN	1	1	29
	10	L8414
	11	L8414
	12	L8414
	35	L8414
	36	L8414
	43	L8414
	47	L8414
	51	L8414
	52	L8414
	109	L8414
	110	L8414
	112	L8414
	115!	L8414
	138!	L8414
	140!	L8414
	184!	L8414
	204!	L8414
	244	L8415
	289!	L8414
	290!	L8414
	291!	L8414
	292!	L8414
	300!	L8414
	301!	L8414
	307!	L8414
	308!	L8414
	348!	L8414
	349!	L8414
	355!	L8414
L8414:
	PSHF	89	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L8416:
	BRAN	1	1	13
	12	L8413
	17	L8413
	112	L8413
	116	L8419
	149	L8418
	151	L8422
	177!	L8410
	210	L8421
	239!	L8410
	242	L8420
	244!	L8427
	245!	L8413
	351!	L8410
L8418:
	CFLG	0	0
	PSHF	90	ITAB_FROM_INDEX
	CALL	ITAB_FROM_INDEX
	SFLG	0	1
	GOTO	L8416
L8419:
	CFLG	1	0
	PSHF	92	ITAB_TO_INDEX
	CALL	ITAB_TO_INDEX
	SFLG	1	1
	GOTO	L8416
L8420:
	CFLG	2	0
	BRAN	1	1	13
	12	L8423
	17	L8423
	112	L8423
	116!	L8423
	149!	L8423
	151!	L8423
	177!	L8423
	210!	L8423
	239!	L8423
	242	L8424
	244!	L8423
	245!	L8423
	351!	L8423
L8424:
	PSHF	94	ITAB_STEP
	CALL	ITAB_STEP
L8423:
	SFLG	2	1
	GOTO	L8416
L8421:
	CFLG	3	0
	PSHF	96	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	3	1
	GOTO	L8416
L8422:
	CFLG	4	0
	MTCH	0	0	0	151
	MTCH	0	0	0	243
	PSHF	98	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	SFLG	4	1
	GOTO	L8416
L8415:
	MTCH	0	0	0	244
	PSHF	99	NON_OO_IDENT
	CALL	NON_OO_IDENT
	BRAN	1	1	9
	12	L8425
	17	L8425
	112	L8425
	151	L8426
	177!	L8425
	239!	L8425
	244!	L8425
	245!	L8425
	351!	L8425
L8426:
	MTCH	0	0	0	151
	MTCH	0	0	0	243
	PSHF	100	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
L8425:
L8413:
	BRAN	1	1	8
	12	L8427
	17	L8427
	112	L8427
	177!	L8410
	239!	L8410
	244!	L8427
	245	L8428
	351!	L8410
L8428:
	MTCH	0	0	0	245
	BRAN	0	0	3
	17	L8431
	17	L8430
	19!	L8431
L8430:
	MTCH	0	0	0	17
	PSHF	101	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
	MTCH	0	0	0	21
L8429:
L8427:
	BRAN	1	1	7
	12	L8410
	17	L8410
	112	L8410
	177!	L8410
	239!	L8410
	244	L8433
	351!	L8410
L8431:
	PSHF	146	DYN_ID
	CALL	DYN_ID
	GOTO	L8429
L8433:
	MTCH	0	0	0	244
	MTCH	0	0	0	270
	PSHF	148	ITAB_GROUP_SPEC
	CALL	ITAB_GROUP_SPEC
L8410:
L8399:
	BRAN	1	1	6
	12	L8439
	17	L8439
	112	L8439
	177!	L8439
	239	L8440
	351!	L8439
L8412:
	PSHF	154	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L8410
L8401:
	MTCH	0	0	0	177
	PSHF	172	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	MTCH	0	0	0	103
	PSHF	173	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	3
	276!	L8435
	277!	L8437
	283!	L8438
L8435:
	MTCH	0	0	0	276
	PSHF	174	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	2
	277!	L8437
	283!	L8438
L8437:
	MTCH	0	0	0	277
	PSHF	175	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L8399
L8438:
	MTCH	0	0	0	283
	PSHF	194	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L8399
L8440:
	PSHF	195	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8439:
	RETN

rule	LOCAL_VAR_DEFS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	38
follow= 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 112 115 138 140 177 184 204 240 289 290 291 292 300 301 302 303 307 308 348 349 350 351 355
	MTCH	0	0	0	239
	SFLG	0	0
L8441:
	BRAN	1	1	12
	12	L8443
	35	L8443
	38	L8443
	47	L8443
	51	L8443
	57	L8443
	59	L8443
	107	L8443
	109	L8443
	110	L8443
	112	L8443
	153	L8442
L8443:
	PSHF	72	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	SFLG	0	1
	GOTO	L8441
L8442:
	CFLG	0	1
	MTCH	0	0	0	153
	RETN

rule	LOCAL_VAR_DEF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 12 35 38 47 51 57 59 107 109 110 112 153 177
	BRAN	1	1	12
	12	L8445
	35	L8446
	35	L8445
	38	L8445
	47	L8445
	51	L8445
	57	L8445
	59	L8445
	107	L8445
	109	L8445
	110	L8446
	112	L8445
L8445:
	PSHF	73	DEF_FIELD_IDENT
	CALL	DEF_FIELD_IDENT
	MTCH	0	2	0	103
	PSHF	76	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L8446:
	PSHF	77	DEF_FIELD_SYMBOL_IDENT
	CALL	DEF_FIELD_SYMBOL_IDENT
	MTCH	0	2	0	103
	PSHF	79	LVALUE_EXPRESSION
	CALL	LVALUE_EXPRESSION
	RETN

rule	CHAINED_MCALL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	208
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 195 198 199 201 202 203 204 205 206 210 221 238 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 289 290 291 292 295 297 299 300 301 302 306 307 308 309 310 312 313 317 322 323 324 326 327 337 339 340 343 345 346 347 348 349 351 352 353 355 356! 362 364 365 368 382 383 422 429 439 455 530 532 534 537 538 565 577 609 612 613 625 749 852 853 872 874 899 931 935 937 938 939 940 949 967 1017 1018 1045 1047 1048 1070 1112 1113 1127 1155 1191 1199 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
	PSHF	32	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
	MTCH	0	0	0	18
	PSHF	34	MCALL_PARAMS
	CALL	MCALL_PARAMS
	BRAN	0	0	2
	21!	L8448
	23!	L8449
L8448:
	MTCH	0	0	0	21
	SYSC	8	0
L8447:
	RETN
L8449:
	MTCH	0	0	0	23
	SYSC	8	0
	PSHF	495	MCALL_CHAIN
	CALL	MCALL_CHAIN
	GOTO	L8447

rule	MCALL_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	BRAN	1	1	38
	10	L8451
	11	L8451
	12	L8451
	13	L8451
	17	L8451
	21	L8452
	23	L8452
	35	L8451
	36	L8451
	41	L8451
	43	L8451
	45	L8451
	47	L8451
	51	L8451
	52	L8451
	109	L8451
	110	L8451
	112	L8452
	112	L8451
	115	L8451
	129	L8452
	138	L8451
	140	L8451
	184	L8451
	204	L8451
	238	L8452
	289	L8451
	290	L8451
	291	L8451
	292	L8451
	297	L8452
	300	L8451
	301	L8451
	307	L8451
	308	L8451
	348	L8451
	349	L8451
	355	L8451
L8451:
	PSHF	35	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L8452:
	PSHF	36	MCALL_EXP_IMP_CHG
	CALL	MCALL_EXP_IMP_CHG
	RETN

rule	MCALL_EXP_IMP_CHG
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	6
follow= 6 7 21 23 128 285
	BRAN	1	1	10
	6	L8465
	7	L8465
	21	L8465
	23	L8465
	112	L8454
	128	L8465
	129!	L8454
	238	L8461
	285	L8465
	297	L8466
L8454:
	BRAN	1	1	2
	112	L8455
	129	L8456
L8456:
	MTCH	0	0	0	129
L8455:
	SFLG	0	0
L8457:
	BRAN	1	1	9
	6	L8458
	7	L8458
	21	L8458
	23	L8458
	112	L8459
	128	L8458
	238	L8458
	285	L8458
	297	L8458
L8459:
	PSHF	37	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	39	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8457
L8458:
	CFLG	0	1
	BRAN	0	0	8
	6!	L8465
	7!	L8465
	21!	L8465
	23!	L8465
	128!	L8465
	238!	L8461
	285!	L8465
	297!	L8466
L8461:
	MTCH	0	0	0	238
	SFLG	1	0
L8462:
	BRAN	1	1	8
	6	L8463
	7	L8463
	21	L8463
	23	L8463
	112	L8464
	128	L8463
	285	L8463
	297	L8463
L8464:
	PSHF	40	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	41	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	1	1
	GOTO	L8462
L8463:
	CFLG	1	1
	BRAN	0	0	7
	6!	L8465
	7!	L8465
	21!	L8465
	23!	L8465
	128!	L8465
	285!	L8465
	297!	L8466
L8466:
	MTCH	0	0	0	297
	SFLG	2	0
L8467:
	BRAN	1	1	7
	6	L8468
	7	L8468
	21	L8468
	23	L8468
	112	L8469
	128	L8468
	285	L8468
L8469:
	PSHF	491	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	492	FIELD_OR_LVALUE
	CALL	FIELD_OR_LVALUE
	SFLG	2	1
	GOTO	L8467
L8468:
	CFLG	2	1
L8465:
	RETN

rule	MCALL_CHAIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	216
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 195 198 199 201 202 203 204 205 206 210 221 238 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 300 301 302 306 307 308 309 310 312 313 317 322 323 324 326 327 337 339 340 343 345 346 347 348 349 351 352 353 355 356! 362 364 365 368 382 383 422 429 439 455 530 532 534 537 538 547 565 577 609 612 613 625 749 852 853 872 874 899 931 935 937 938 939 940 949 967 1017 1018 1045 1047 1048 1070 1112 1113 1127 1155 1191 1199 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
L8470:
	BRAN	1	1	218
	6	L8471
	7	L8471
	10	L8471
	11	L8471
	12	L8471
	13	L8471
	14	L8471
	17	L8471
	19	L8471
	21	L8471
	23	L8471
	29	L8471
	31	L8471
	33	L8471
	35	L8471
	36	L8471
	37	L8471
	38	L8471
	39	L8471
	41	L8471
	43	L8471
	45	L8471
	47	L8471
	48	L8473
	49	L8471
	51	L8471
	52	L8471
	53	L8471
	57	L8471
	59	L8471
	60	L8471
	60	L8472
	61	L8471
	87	L8471
	91	L8471
	95	L8471
	99	L8471
	103	L8471
	105	L8471
	107	L8471
	108	L8471
	109	L8471
	110	L8471
	112	L8471
	115!	L8495
	116!	L8495
	120!	L8495
	122!	L8495
	128!	L8495
	129!	L8495
	131!	L8495
	135!	L8495
	138!	L8495
	140!	L8495
	143!	L8495
	144!	L8495
	145!	L8495
	148!	L8495
	149!	L8495
	151!	L8495
	153!	L8495
	159!	L8495
	168!	L8495
	174!	L8495
	177!	L8495
	179!	L8495
	181!	L8495
	184!	L8495
	187!	L8495
	188!	L8495
	195!	L8495
	198!	L8495
	199!	L8495
	201!	L8495
	202!	L8495
	203!	L8495
	204!	L8495
	205!	L8495
	206!	L8495
	210!	L8495
	221!	L8495
	238!	L8495
	239!	L8495
	242!	L8495
	243!	L8495
	244!	L8495
	245!	L8495
	247!	L8495
	248!	L8495
	249!	L8495
	250!	L8495
	251!	L8495
	252!	L8495
	253!	L8495
	254!	L8495
	255!	L8495
	256!	L8495
	257!	L8495
	258!	L8495
	259!	L8495
	260!	L8495
	261!	L8495
	262!	L8495
	263!	L8495
	264!	L8495
	265!	L8495
	266!	L8495
	268!	L8495
	269!	L8495
	270!	L8495
	272!	L8495
	273!	L8495
	274!	L8495
	276!	L8495
	277!	L8495
	283!	L8495
	285!	L8495
	287!	L8495
	288!	L8495
	289!	L8495
	290!	L8495
	291!	L8495
	292!	L8495
	295!	L8495
	297!	L8495
	299!	L8495
	300!	L8495
	301!	L8495
	302!	L8495
	306!	L8495
	307!	L8495
	308!	L8495
	309!	L8495
	310!	L8495
	312!	L8495
	313!	L8495
	317!	L8495
	322!	L8495
	323!	L8495
	324!	L8495
	326!	L8495
	327!	L8495
	337!	L8495
	339!	L8495
	340!	L8495
	343!	L8495
	345!	L8495
	346!	L8495
	347!	L8495
	348!	L8495
	349!	L8495
	351!	L8495
	352!	L8495
	353!	L8495
	355!	L8495
	356!	L8495
	362!	L8495
	364!	L8495
	365!	L8495
	368!	L8495
	382!	L8495
	383!	L8495
	422!	L8495
	429!	L8495
	439!	L8495
	455!	L8495
	530!	L8495
	532!	L8495
	534!	L8495
	537!	L8495
	538!	L8495
	547!	L8495
	565!	L8495
	577!	L8495
	609!	L8495
	612!	L8495
	613!	L8495
	625!	L8495
	749!	L8495
	852!	L8495
	853!	L8495
	872!	L8495
	874!	L8495
	899!	L8495
	931!	L8495
	935!	L8495
	937!	L8495
	938!	L8495
	939!	L8495
	940!	L8495
	949!	L8495
	967!	L8495
	1017!	L8495
	1018!	L8495
	1045!	L8495
	1047!	L8495
	1048!	L8495
	1070!	L8495
	1112!	L8495
	1113!	L8495
	1127!	L8495
	1155!	L8495
	1191!	L8495
	1199!	L8495
	1344!	L8495
	1345!	L8495
	1346!	L8495
	1354!	L8495
	1356!	L8495
	1357!	L8495
	1358!	L8495
	1359!	L8495
	1360!	L8495
	1361!	L8495
	1362!	L8495
	1364!	L8495
	1366!	L8495
	1367!	L8495
L8472:
	MTCH	0	0	0	60
	PSHF	213	MCALL_CHAIN_STEP
	CALL	MCALL_CHAIN_STEP
	GOTO	L8470
L8473:
	MTCH	0	0	0	48
	BRAN	1	1	6
	12	L8475
	18	L8476
	20	L8476
	50	L8475
	52	L8475
	112	L8475
L8475:
	PSHF	220	FIELD_IDENT_IMPLINTF_EXPR
	CALL	FIELD_IDENT_IMPLINTF_EXPR
	GOTO	L8470
L8476:
	BRAN	0	0	2
	18!	L8479
	20!	L8478
L8478:
	MTCH	0	0	0	20
L8477:
	BRAN	1	1	9
	10	L8487
	11	L8488
	12	L8489
	35	L8481
	36	L8481
	51	L8481
	52	L8481
	110	L8481
	112	L8481
L8479:
	MTCH	0	0	0	18
	GOTO	L8477
L8481:
	PSHF	221	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L8484
	24!	L8485
L8484:
	MTCH	0	0	0	22
L8480:
	GOTO	L8470
L8485:
	MTCH	0	0	0	24
	GOTO	L8480
L8487:
	MTCH	0	0	0	10
L8486:
	BRAN	0	0	4
	21!	L8491
	22!	L8494
	23!	L8492
	24!	L8493
L8488:
	MTCH	0	0	0	11
	GOTO	L8486
L8489:
	MTCH	0	0	0	12
	GOTO	L8486
L8491:
	MTCH	0	0	0	21
	GOTO	L8480
L8492:
	MTCH	0	0	0	23
	GOTO	L8480
L8493:
	MTCH	0	0	0	24
	GOTO	L8480
L8494:
	MTCH	0	0	0	22
	GOTO	L8480
L8471:
	BRAN	1	1	216
	6	L8495
	7	L8495
	10	L8495
	11	L8495
	12	L8495
	13	L8495
	14	L8495
	17	L8495
	19	L8495
	21	L8495
	23	L8495
	29	L8495
	31	L8495
	33	L8495
	35	L8495
	36	L8495
	37	L8495
	38	L8495
	39	L8495
	41	L8495
	43	L8495
	45	L8495
	47	L8495
	49	L8495
	51	L8495
	52	L8495
	53	L8495
	57	L8495
	59	L8495
	60	L8496
	61	L8495
	87	L8495
	91	L8495
	95	L8495
	99	L8495
	103	L8495
	105	L8495
	107	L8495
	108	L8495
	109	L8495
	110	L8495
	112	L8495
	115!	L8495
	116!	L8495
	120!	L8495
	122!	L8495
	128!	L8495
	129!	L8495
	131!	L8495
	135!	L8495
	138!	L8495
	140!	L8495
	143!	L8495
	144!	L8495
	145!	L8495
	148!	L8495
	149!	L8495
	151!	L8495
	153!	L8495
	159!	L8495
	168!	L8495
	174!	L8495
	177!	L8495
	179!	L8495
	181!	L8495
	184!	L8495
	187!	L8495
	188!	L8495
	195!	L8495
	198!	L8495
	199!	L8495
	201!	L8495
	202!	L8495
	203!	L8495
	204!	L8495
	205!	L8495
	206!	L8495
	210!	L8495
	221!	L8495
	238!	L8495
	239!	L8495
	242!	L8495
	243!	L8495
	244!	L8495
	245!	L8495
	247!	L8495
	248!	L8495
	249!	L8495
	250!	L8495
	251!	L8495
	252!	L8495
	253!	L8495
	254!	L8495
	255!	L8495
	256!	L8495
	257!	L8495
	258!	L8495
	259!	L8495
	260!	L8495
	261!	L8495
	262!	L8495
	263!	L8495
	264!	L8495
	265!	L8495
	266!	L8495
	268!	L8495
	269!	L8495
	270!	L8495
	272!	L8495
	273!	L8495
	274!	L8495
	276!	L8495
	277!	L8495
	283!	L8495
	285!	L8495
	287!	L8495
	288!	L8495
	289!	L8495
	290!	L8495
	291!	L8495
	292!	L8495
	295!	L8495
	297!	L8495
	299!	L8495
	300!	L8495
	301!	L8495
	302!	L8495
	306!	L8495
	307!	L8495
	308!	L8495
	309!	L8495
	310!	L8495
	312!	L8495
	313!	L8495
	317!	L8495
	322!	L8495
	323!	L8495
	324!	L8495
	326!	L8495
	327!	L8495
	337!	L8495
	339!	L8495
	340!	L8495
	343!	L8495
	345!	L8495
	346!	L8495
	347!	L8495
	348!	L8495
	349!	L8495
	351!	L8495
	352!	L8495
	353!	L8495
	355!	L8495
	356!	L8495
	362!	L8495
	364!	L8495
	365!	L8495
	368!	L8495
	382!	L8495
	383!	L8495
	422!	L8495
	429!	L8495
	439!	L8495
	455!	L8495
	530!	L8495
	532!	L8495
	534!	L8495
	537!	L8495
	538!	L8495
	547!	L8495
	565!	L8495
	577!	L8495
	609!	L8495
	612!	L8495
	613!	L8495
	625!	L8495
	749!	L8495
	852!	L8495
	853!	L8495
	872!	L8495
	874!	L8495
	899!	L8495
	931!	L8495
	935!	L8495
	937!	L8495
	938!	L8495
	939!	L8495
	940!	L8495
	949!	L8495
	967!	L8495
	1017!	L8495
	1018!	L8495
	1045!	L8495
	1047!	L8495
	1048!	L8495
	1070!	L8495
	1112!	L8495
	1113!	L8495
	1127!	L8495
	1155!	L8495
	1191!	L8495
	1199!	L8495
	1344!	L8495
	1345!	L8495
	1346!	L8495
	1354!	L8495
	1356!	L8495
	1357!	L8495
	1358!	L8495
	1359!	L8495
	1360!	L8495
	1361!	L8495
	1362!	L8495
	1364!	L8495
	1366!	L8495
	1367!	L8495
L8496:
	MTCH	0	0	0	60
	PSHF	222	MCALL_CHAIN_END
	CALL	MCALL_CHAIN_END
L8495:
	RETN

rule	MCALL_CHAIN_STEP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	218
